Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7xlqggx0/noarch/bioconductor-anamir-1.13.0-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprhm1v9j5/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                Version  Build                Channel                                                                    Size
  + libgfortran                                            4.0.0  7_5_0_h1a10cd1_23    conda-forge/osx-64                                                        19 KB
  + libgfortran-devel_osx-64                               7.5.0  h1a10cd1_23          conda-forge/noarch                                                       345 KB
  + libgfortran4                                           7.5.0  h1a10cd1_23          conda-forge/osx-64                                                         1 MB
  + libglib                                               2.70.0  hf1fb8c0_0           conda-forge/osx-64                                                         3 MB
  + libiconv                                                1.16  haf1e3a3_0           conda-forge/osx-64                                                       Cached
  + libkml                                                 1.3.0  h8fd9edb_1014        conda-forge/osx-64                                                       483 KB
  + liblapack                                              3.9.0  8_openblas           conda-forge/osx-64                                                        11 KB
  + libllvm12                                             12.0.1  hd011deb_2           conda-forge/osx-64                                                        24 MB
  + libnetcdf                                              4.7.4  nompi_h9d8a93f_107   conda-forge/osx-64                                                         1 MB
  + libnghttp2                                            1.43.0  h6f36284_1           conda-forge/osx-64                                                       Cached
  + libopenblas                                           0.3.12  openmp_h63d9170_1    conda-forge/osx-64                                                         9 MB
  + libpng                                                1.6.37  h7cec526_2           conda-forge/osx-64                                                       Cached
  + libpq                                                   12.3  h7049927_3           conda-forge/osx-64                                                         3 MB
  + librttopo                                              1.1.0  h822eb06_4           conda-forge/osx-64                                                       218 KB
  + libspatialite                                          5.0.1  h6c65aa7_0           conda-forge/osx-64                                                         4 MB
  + libssh2                                               1.10.0  h52ee1ee_2           conda-forge/osx-64                                                       Cached
  + libtiff                                                4.2.0  h46d1c8c_2           conda-forge/osx-64                                                       548 KB
  + libwebp-base                                           1.2.1  h0d85af4_0           conda-forge/osx-64                                                       Cached
  + libxml2                                               2.9.10  h2c6e4a5_2           conda-forge/osx-64                                                         1 MB
  + libzlib                                               1.2.11  h9173be1_1013        conda-forge/osx-64                                                       Cached
  + llvm-openmp                                           12.0.1  hda6cdc1_1           conda-forge/osx-64                                                       Cached
  + llvm-tools                                            12.0.1  hd011deb_2           conda-forge/osx-64                                                        12 MB
  + lz4-c                                                  1.9.3  he49afe7_1           conda-forge/osx-64                                                       Cached
  + make                                                     4.3  h22f3db7_1           conda-forge/osx-64                                                       249 KB
  + mpc                                                    1.2.1  hbb51d92_0           conda-forge/osx-64                                                       103 KB
  + mpfr                                                   4.1.0  h0f52abe_1           conda-forge/osx-64                                                       400 KB
  + mysql-connector-c                                     6.1.11  h0f02589_1007        conda-forge/osx-64                                                         4 MB
  + ncurses                                                  6.2  h2e338ed_4           conda-forge/osx-64                                                       Cached
  + openjpeg                                               2.4.0  h6e7aa92_1           conda-forge/osx-64                                                       Cached
  + openssl                                               1.1.1l  h0d85af4_0           conda-forge/osx-64                                                       Cached
  + pango                                                 1.42.4  ha86e081_5           conda-forge/osx-64                                                       526 KB
  + pcre                                                    8.45  he49afe7_0           conda-forge/osx-64                                                       220 KB
  + pixman                                                0.40.0  hbcb3906_0           conda-forge/osx-64                                                       615 KB
  + poppler                                               0.89.0  hd735947_5           conda-forge/osx-64                                                         2 MB
  + poppler-data                                          0.4.11  hd8ed1ab_0           conda-forge/noarch                                                         4 MB
  + postgresql                                              12.3  he852019_3           conda-forge/osx-64                                                         5 MB
  + proj                                                   7.1.1  h45baca5_3           conda-forge/osx-64                                                         2 MB
  + r-acepack                                              1.4.1  r36ha752707_1006     conda-forge/osx-64                                                        68 KB
  + r-agricolae                                            1.3_3  r36h6115d3f_0        conda-forge/noarch                                                         1 MB
  + r-algdesign                                            1.2.0  r36h17f1fa6_1        conda-forge/osx-64                                                       614 KB
  + r-askpass                                                1.1  r36h28b5c78_2        conda-forge/osx-64                                                        27 KB
  + r-assertthat                                           0.2.1  r36h6115d3f_2        conda-forge/noarch                                                        70 KB
  + r-backports                                            1.2.1  r36h28b5c78_0        conda-forge/osx-64                                                        96 KB
  + r-base                                                 3.6.3  h90464e4_4           conda-forge/osx-64                                                        23 MB
  + r-base64                                                 2.0  r36_1003             conda-forge/noarch                                                        65 KB
  + r-base64enc                                            0.1_3  r36h28b5c78_1004     conda-forge/osx-64                                                        42 KB
  + r-beanplot                                               1.2  r36_1003             conda-forge/noarch                                                       418 KB
  + r-bh                                                1.75.0_0  r36hc72bb7e_0        conda-forge/noarch                                                        11 MB
  + r-bibtex                                             0.4.2.3  r36h800e0f2_0        conda-forge/osx-64                                                       101 KB
  + r-biocmanager                                        1.30.15  r36hc72bb7e_0        conda-forge/noarch                                                       341 KB
  + r-bit                                                  4.0.4  r36h28b5c78_0        conda-forge/osx-64                                                       623 KB
  + r-bit64                                                4.0.5  r36h28b5c78_0        conda-forge/osx-64                                                       515 KB
  + r-bitops                                               1.0_7  r36h28b5c78_0        conda-forge/osx-64                                                        42 KB
  + r-blob                                                 1.2.1  r36h6115d3f_1        conda-forge/noarch                                                        63 KB
  + r-boot                                                1.3_28  r36hc72bb7e_0        conda-forge/noarch                                                       634 KB
  + r-brio                                                 1.1.2  r36h28b5c78_0        conda-forge/osx-64                                                        36 KB
  + r-bslib                                              0.2.5.1  r36hc72bb7e_0        conda-forge/noarch                                                         3 MB
  + r-cachem                                               1.0.5  r36h28b5c78_0        conda-forge/osx-64                                                        71 KB
  + r-callr                                                3.7.0  r36hc72bb7e_0        conda-forge/noarch                                                       440 KB
  + r-catools                                             1.18.2  r36h9951f98_0        conda-forge/osx-64                                                       226 KB
  + r-checkmate                                            2.0.0  r36h17f1fa6_1        conda-forge/osx-64                                                       648 KB
  + r-class                                               7.3_19  r36h28b5c78_0        conda-forge/osx-64                                                       106 KB
  + r-classint                                             0.4_3  r36ha752707_2        conda-forge/osx-64                                                       455 KB
  + r-cli                                                  2.5.0  r36hc72bb7e_0        conda-forge/noarch                                                       533 KB
  + r-clipr                                                0.7.1  r36h142f84f_0        conda-forge/noarch                                                        65 KB
  + r-cluster                                              2.1.0  r36ha752707_4        conda-forge/osx-64                                                       555 KB
  + r-coda                                                0.19_4  r36h142f84f_0        conda-forge/noarch                                                       333 KB
  + r-codetools                                           0.2_18  r36hc72bb7e_0        conda-forge/noarch                                                       106 KB
  + r-colorspace                                           2.0_1  r36h28b5c78_0        conda-forge/osx-64                                                         3 MB
  + r-combinat                                             0.0_8  r36h6115d3f_1003     conda-forge/noarch                                                        53 KB
  + r-commonmark                                             1.7  r36h28b5c78_1002     conda-forge/osx-64                                                       127 KB
  + r-cpp11                                                0.2.7  r36hc72bb7e_0        conda-forge/noarch                                                       151 KB
  + r-crayon                                               1.4.1  r36hc72bb7e_0        conda-forge/noarch                                                       145 KB
  + r-curl                                                 4.3.1  r36h28b5c78_0        conda-forge/osx-64                                                       776 KB
  + r-data.table                                          1.14.0  r36hf6ff476_0        conda-forge/osx-64                                                         2 MB
  + r-dbi                                                  1.1.1  r36hc72bb7e_0        conda-forge/noarch                                                       643 KB
  + r-dbplyr                                               2.1.1  r36hc72bb7e_0        conda-forge/noarch                                                       821 KB
  + r-deldir                                               0.2_3  r36ha3d6417_0        conda-forge/osx-64                                                       259 KB
  + r-desc                                                 1.3.0  r36hc72bb7e_0        conda-forge/noarch                                                       547 KB
  + r-diffobj                                              0.3.4  r36h28b5c78_0        conda-forge/osx-64                                                      1005 KB
  + r-digest                                              0.6.27  r36h9951f98_0        conda-forge/osx-64                                                       204 KB
  + r-dorng                                                1.8.2  r36h6115d3f_1        conda-forge/noarch                                                       293 KB
  + r-dplyr                                                1.0.6  r36h9951f98_1        conda-forge/osx-64                                                         1 MB
  + r-e1071                                                1.7_7  r36h9951f98_0        conda-forge/osx-64                                                       839 KB
  + r-ellipsis                                             0.3.2  r36h28b5c78_0        conda-forge/osx-64                                                        40 KB
  + r-evaluate                                              0.14  r36h6115d3f_2        conda-forge/noarch                                                        81 KB
  + r-expm                                               0.999_5  r36hcbf56c9_1        conda-forge/osx-64                                                       221 KB
  + r-fansi                                                0.4.2  r36h28b5c78_0        conda-forge/osx-64                                                       187 KB
  + r-farver                                               2.1.0  r36h9951f98_0        conda-forge/osx-64                                                         1 MB
  + r-fastmap                                              1.1.0  r36h9951f98_0        conda-forge/osx-64                                                        68 KB
  + r-forcats                                              0.5.1  r36hc72bb7e_0        conda-forge/noarch                                                       378 KB
  + r-foreach                                              1.5.1  r36h142f84f_0        conda-forge/noarch                                                       132 KB
  + r-foreign                                             0.8_76  r36h17f1fa6_1        conda-forge/osx-64                                                       264 KB
  + r-formatr                                                1.9  r36hc72bb7e_0        conda-forge/noarch                                                       157 KB
  + r-formula                                              1.2_4  r36h142f84f_0        conda-forge/noarch                                                       189 KB
  + r-fs                                                   1.5.0  r36h710217c_0        conda-forge/osx-64                                                       302 KB
  + r-futile.logger                                        1.4.3  r36h6115d3f_1003     conda-forge/noarch                                                       108 KB
  + r-futile.options                                       1.0.1  r36h6115d3f_1002     conda-forge/noarch                                                        27 KB
  + r-gdata                                               2.18.0  r36h6115d3f_1003     conda-forge/noarch                                                         1 MB
  + r-generics                                             0.1.0  r36hc72bb7e_0        conda-forge/noarch                                                        83 KB
  + r-ggplot2                                              3.3.3  r36hc72bb7e_0        conda-forge/noarch                                                         4 MB
  + r-glue                                                 1.4.2  r36h066c5db_0        conda-forge/osx-64                                                       139 KB
  + r-gmodels                                             2.18.1  r36_1003             conda-forge/noarch                                                       124 KB
  + r-gplots                                               3.1.1  r36hc72bb7e_0        conda-forge/noarch                                                       603 KB
  + r-gridextra                                              2.3  r36h6115d3f_1003     conda-forge/noarch                                                         1 MB
  + r-gtable                                               0.3.0  r36h6115d3f_3        conda-forge/noarch                                                       423 KB
  + r-gtools                                               3.8.2  r36h17f1fa6_1        conda-forge/osx-64                                                       331 KB
  + r-haven                                                2.4.1  r36h8a02945_0        conda-forge/osx-64                                                       356 KB
  + r-highr                                                  0.9  r36hc72bb7e_0        conda-forge/noarch                                                        57 KB
  + r-hmisc                                                4.4_1  r36ha752707_1        conda-forge/osx-64                                                         3 MB
  + r-hms                                                  1.1.0  r36hc72bb7e_0        conda-forge/noarch                                                       106 KB
  + r-htmltable                                            2.2.1  r36hc72bb7e_0        conda-forge/noarch                                                       400 KB
  + r-htmltools                                          0.5.1.1  r36h9951f98_0        conda-forge/osx-64                                                       243 KB
  + r-htmlwidgets                                          1.5.3  r36hc72bb7e_0        conda-forge/noarch                                                       272 KB
  + r-httpuv                                               1.6.1  r36h9951f98_0        conda-forge/osx-64                                                       582 KB
  + r-httr                                                 1.4.2  r36h6115d3f_0        conda-forge/noarch                                                       493 KB
  + r-isoband                                              0.2.4  r36h9951f98_0        conda-forge/osx-64                                                         2 MB
  + r-iterators                                           1.0.13  r36h142f84f_0        conda-forge/noarch                                                       338 KB
  + r-jpeg                                               0.1_8.1  r36h17f1fa6_1        conda-forge/osx-64                                                        49 KB
  + r-jquerylib                                            0.1.4  r36hc72bb7e_0        conda-forge/noarch                                                       365 KB
  + r-jsonlite                                             1.7.2  r36h066c5db_0        conda-forge/osx-64                                                       458 KB
  + r-kernsmooth                                         2.23_18  r36h528b35d_0        conda-forge/osx-64                                                        98 KB
  + r-klar                                                0.6_15  r36h6115d3f_1        conda-forge/noarch                                                       573 KB
  + r-knitr                                                 1.33  r36hc72bb7e_0        conda-forge/noarch                                                         1 MB
  + r-labeling                                             0.4.2  r36h142f84f_0        conda-forge/noarch                                                        67 KB
  + r-labelled                                             2.8.0  r36hc72bb7e_0        conda-forge/noarch                                                       268 KB
  + r-lambda.r                                             1.2.4  r36h6115d3f_1        conda-forge/noarch                                                       120 KB
  + r-later                                                1.2.0  r36h9951f98_0        conda-forge/osx-64                                                       131 KB
  + r-lattice                                            0.20_44  r36h28b5c78_0        conda-forge/osx-64                                                         1 MB
  + r-latticeextra                                        0.6_29  r36h6115d3f_1        conda-forge/noarch                                                         2 MB
  + r-learnbayes                                          2.15.1  r36h6115d3f_1002     conda-forge/noarch                                                       995 KB
  + r-lifecycle                                            1.0.0  r36hc72bb7e_0        conda-forge/noarch                                                        97 KB
  + r-locfit                                             1.5_9.4  r36h17f1fa6_1        conda-forge/osx-64                                                       577 KB
  + r-magrittr                                             2.0.1  r36h066c5db_1        conda-forge/osx-64                                                       209 KB
  + r-markdown                                               1.1  r36h066c5db_1        conda-forge/osx-64                                                       140 KB
  + r-mass                                                7.3_54  r36h28b5c78_0        conda-forge/osx-64                                                         1 MB
  + r-matrix                                               1.3_3  r36hc2c5f09_0        conda-forge/osx-64                                                         4 MB
  + r-matrixstats                                         0.58.0  r36hf6ff476_0        conda-forge/osx-64                                                       846 KB
  + r-mclust                                               5.4.7  r36h2350ad7_0        conda-forge/osx-64                                                         4 MB
  + r-memoise                                              2.0.0  r36hc72bb7e_0        conda-forge/noarch                                                        56 KB
  + r-mgcv                                                1.8_35  r36hc2c5f09_0        conda-forge/osx-64                                                         3 MB
  + r-mime                                                  0.10  r36hf6ff476_0        conda-forge/osx-64                                                        50 KB
  + r-miniui                                             0.1.1.1  r36h6115d3f_1002     conda-forge/noarch                                                        51 KB
  + r-munsell                                              0.5.0  r36h6115d3f_1003     conda-forge/noarch                                                       246 KB
  + r-nleqslv                                              3.3.2  r36ha752707_1006     conda-forge/osx-64                                                       123 KB
  + r-nlme                                               3.1_150  r36ha752707_0        conda-forge/osx-64                                                         2 MB
  + r-nnet                                                7.3_16  r36h28b5c78_0        conda-forge/osx-64                                                       134 KB
  + r-nor1mix                                              1.3_0  r36_2                conda-forge/noarch                                                       144 KB
  + r-openssl                                              1.4.4  r36hd95e000_0        conda-forge/osx-64                                                         1 MB
  + r-pillar                                               1.6.1  r36hc72bb7e_0        conda-forge/noarch                                                       970 KB
  + r-pkgconfig                                            2.0.3  r36h6115d3f_1        conda-forge/noarch                                                        24 KB
  + r-pkgload                                              1.2.1  r36h9951f98_0        conda-forge/osx-64                                                       169 KB
  + r-pkgmaker                                            0.32.2  r36h142f84f_0        conda-forge/noarch                                                       697 KB
  + r-plogr                                                0.2.0  r36h6115d3f_1003     conda-forge/noarch                                                        19 KB
  + r-plyr                                                 1.8.6  r36hc5da6b9_1        conda-forge/osx-64                                                       831 KB
  + r-png                                                  0.1_7  r36h28b5c78_1004     conda-forge/osx-64                                                        57 KB
  + r-praise                                               1.0.0  r36h6115d3f_1004     conda-forge/noarch                                                        23 KB
  + r-prettyunits                                          1.1.1  r36h6115d3f_1        conda-forge/noarch                                                        41 KB
  + r-processx                                             3.5.2  r36h28b5c78_0        conda-forge/osx-64                                                       301 KB
  + r-progress                                             1.2.2  r36h6115d3f_2        conda-forge/noarch                                                        90 KB
  + r-promises                                           1.2.0.1  r36h9951f98_0        conda-forge/osx-64                                                         2 MB
  + r-proxy                                               0.4_25  r36h28b5c78_0        conda-forge/osx-64                                                       227 KB
  + r-ps                                                   1.6.0  r36h28b5c78_0        conda-forge/osx-64                                                       291 KB
  + r-purrr                                                0.3.4  r36h28b5c78_1        conda-forge/osx-64                                                       408 KB
  + r-quadprog                                             1.5_8  r36h01daf55_3        conda-forge/osx-64                                                        45 KB
  + r-questionr                                            0.7.4  r36hc72bb7e_0        conda-forge/noarch                                                         2 MB
  + r-r.cache                                             0.15.0  r36hc72bb7e_0        conda-forge/noarch                                                       121 KB
  + r-r.methodss3                                          1.8.1  r36h6115d3f_0        conda-forge/noarch                                                        94 KB
  + r-r.oo                                                1.24.0  r36h6115d3f_0        conda-forge/noarch                                                       963 KB
  + r-r.utils                                             2.10.1  r36h6115d3f_0        conda-forge/noarch                                                         1 MB
  + r-r6                                                   2.5.0  r36hc72bb7e_0        conda-forge/noarch                                                        89 KB
  + r-rappdirs                                             0.3.3  r36hf6ff476_0        conda-forge/osx-64                                                        49 KB
  + r-raster                                              3.4_10  r36h9951f98_0        conda-forge/osx-64                                                         3 MB
  + r-rcolorbrewer                                         1.1_2  r36h6115d3f_1003     conda-forge/noarch                                                        59 KB
  + r-rcpp                                                 1.0.6  r36h815b84a_0        conda-forge/osx-64                                                         2 MB
  + r-rcpparmadillo                                   0.10.4.0.0  r36he5a6823_0        conda-forge/osx-64                                                         1 MB
  + r-rcurl                                             1.98_1.3  r36h28b5c78_0        conda-forge/osx-64                                                       972 KB
  + r-readr                                                1.4.0  r36h342fd00_0        conda-forge/osx-64                                                       810 KB
  + r-registry                                             0.5_1  r36h6115d3f_2        conda-forge/noarch                                                       204 KB
  + r-rematch2                                             2.1.2  r36h6115d3f_1        conda-forge/noarch                                                        52 KB
  + r-reshape                                              0.8.8  r36h17f1fa6_2        conda-forge/osx-64                                                       176 KB
  + r-reshape2                                             1.4.4  r36hc5da6b9_1        conda-forge/osx-64                                                       126 KB
  + r-rlang                                               0.4.11  r36h28b5c78_0        conda-forge/osx-64                                                         1 MB
  + r-rmysql                                             0.10.21  r36h066c5db_0        conda-forge/osx-64                                                       260 KB
  + r-rngtools                                               1.5  r36h6115d3f_1        conda-forge/noarch                                                        96 KB
  + r-rpart                                               4.1_15  r36h066c5db_2        conda-forge/osx-64                                                       729 KB
  + r-rprojroot                                            2.0.2  r36hc72bb7e_0        conda-forge/noarch                                                       110 KB
  + r-rsqlite                                              2.2.5  r36h9951f98_0        conda-forge/osx-64                                                         1 MB
  + r-rstudioapi                                            0.13  r36hc72bb7e_0        conda-forge/noarch                                                       281 KB
  + r-sass                                                 0.4.0  r36h9951f98_0        conda-forge/osx-64                                                         2 MB
  + r-scales                                               1.1.1  r36h6115d3f_0        conda-forge/noarch                                                       558 KB
  + r-scrime                                               1.3.5  r36h6115d3f_1        conda-forge/noarch                                                       396 KB
  + r-sf                                                   0.9_7  r36h935d032_0        conda-forge/osx-64                                                         4 MB
  + r-shiny                                                1.6.0  r36hc72bb7e_0        conda-forge/noarch                                                         5 MB
  + r-snow                                                 0.4_3  r36h6115d3f_1002     conda-forge/noarch                                                       124 KB
