Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6ck9qpzu/noarch/bioconductor-enrichtf-1.8.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                   Size
  + libzlib                                  1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + llvm-openmp                              12.0.1  hda6cdc1_1          conda-forge/osx-64                                                      Cached
  + llvm-tools                               12.0.1  hd011deb_2          conda-forge/osx-64                                                      Cached
  + lz4-c                                     1.9.3  he49afe7_1          conda-forge/osx-64                                                      Cached
  + make                                        4.3  h22f3db7_1          conda-forge/osx-64                                                      Cached
  + mpc                                       1.2.1  hbb51d92_0          conda-forge/osx-64                                                      Cached
  + mpfr                                      4.1.0  h0f52abe_1          conda-forge/osx-64                                                      Cached
  + ncurses                                     6.2  h2e338ed_4          conda-forge/osx-64                                                      Cached
  + openssl                                   3.0.0  h0d85af4_1          conda-forge/osx-64                                                        3 MB
  + pandoc                                     2.16  h0d85af4_0          conda-forge/osx-64                                                       16 MB
  + pango                                   1.48.10  h056538c_2          conda-forge/osx-64                                                      Cached
  + pcre                                       8.45  he49afe7_0          conda-forge/osx-64                                                      Cached
  + pcre2                                     10.37  ha16e1b2_0          conda-forge/osx-64                                                      Cached
  + pixman                                   0.40.0  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + r                                           4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                       15 KB
  + r-abind                                   1.4_5  r41hc72bb7e_1003    conda-forge/noarch                                                       76 KB
  + r-ape                                       5.5  r41he5a6823_0       conda-forge/osx-64                                                        3 MB
  + r-aplot                                   0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       61 KB
  + r-askpass                                   1.1  r41h28b5c78_2       conda-forge/osx-64                                                       27 KB
  + r-assertthat                              0.2.1  r41hc72bb7e_2       conda-forge/noarch                                                       70 KB
  + r-backports                               1.3.0  r41h28b5c78_0       conda-forge/osx-64                                                      103 KB
  + r-base                                    4.1.1  h4aca3e1_0          conda-forge/osx-64                                                       24 MB
  + r-base64enc                               0.1_3  r41h28b5c78_1004    conda-forge/osx-64                                                       42 KB
  + r-bh                                   1.75.0_0  r41hc72bb7e_0       conda-forge/noarch                                                       11 MB
  + r-biocmanager                           1.30.16  r41hc72bb7e_0       conda-forge/noarch                                                      341 KB
  + r-bit                                     4.0.4  r41h28b5c78_0       conda-forge/osx-64                                                      619 KB
  + r-bit64                                   4.0.5  r41h28b5c78_0       conda-forge/osx-64                                                      514 KB
  + r-bitops                                  1.0_7  r41h28b5c78_0       conda-forge/osx-64                                                       42 KB
  + r-blob                                    1.2.2  r41hc72bb7e_0       conda-forge/noarch                                                       64 KB
  + r-boot                                   1.3_28  r41hc72bb7e_0       conda-forge/noarch                                                      633 KB
  + r-brio                                    1.1.2  r41h28b5c78_0       conda-forge/osx-64                                                       36 KB
  + r-broom                                   0.7.9  r41hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-cachem                                  1.0.6  r41h28b5c78_0       conda-forge/osx-64                                                       71 KB
  + r-callr                                   3.7.0  r41hc72bb7e_0       conda-forge/noarch                                                      439 KB
  + r-car                                    3.0_11  r41hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-cardata                                 3.0_4  r41hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-caret                                  6.0_90  r41h28b5c78_0       conda-forge/osx-64                                                        3 MB
  + r-catools                                1.18.2  r41h9951f98_0       conda-forge/osx-64                                                      226 KB
  + r-cellranger                              1.1.0  r41hc72bb7e_1003    conda-forge/noarch                                                      108 KB
  + r-class                                  7.3_19  r41h28b5c78_0       conda-forge/osx-64                                                      106 KB
  + r-cli                                     3.1.0  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-clipr                                   0.7.1  r41hc72bb7e_0       conda-forge/noarch                                                       65 KB
  + r-cluster                                 2.1.2  r41h749f5a1_0       conda-forge/osx-64                                                      569 KB
  + r-codetools                              0.2_18  r41hc72bb7e_0       conda-forge/noarch                                                      106 KB
  + r-colorspace                              2.0_2  r41h28b5c78_0       conda-forge/osx-64                                                        3 MB
  + r-conquer                                 1.2.0  r41hfc1bc72_0       conda-forge/osx-64                                                      356 KB
  + r-corrplot                                 0.90  r41hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-cowplot                                 1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-cpp11                                   0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                      246 KB
  + r-crayon                                  1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      161 KB
  + r-curl                                    4.3.2  r41h28b5c78_0       conda-forge/osx-64                                                      780 KB
  + r-data.table                             1.14.2  r41ha76789d_0       conda-forge/osx-64                                                        2 MB
  + r-dbi                                     1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      678 KB
  + r-desc                                    1.4.0  r41hc72bb7e_0       conda-forge/noarch                                                      557 KB
  + r-diffobj                                 0.3.5  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-digest                                 0.6.28  r41h9951f98_0       conda-forge/osx-64                                                      205 KB
  + r-downloader                                0.4  r41hc72bb7e_1003    conda-forge/noarch                                                       34 KB
  + r-dplyr                                   1.0.7  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-e1071                                   1.7_9  r41h9951f98_0       conda-forge/osx-64                                                      844 KB
  + r-ellipsis                                0.3.2  r41h28b5c78_0       conda-forge/osx-64                                                       40 KB
  + r-evaluate                                 0.14  r41hc72bb7e_2       conda-forge/noarch                                                       81 KB
  + r-fansi                                   0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                      209 KB
  + r-farver                                  2.1.0  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-fastcluster                             1.2.3  r41he49afe7_0       conda-forge/osx-64                                                      200 KB
  + r-fastmap                                 1.1.0  r41h9951f98_0       conda-forge/osx-64                                                       68 KB
  + r-fastmatch                               1.1_3  r41h28b5c78_0       conda-forge/osx-64                                                       45 KB
  + r-forcats                                 0.5.1  r41hc72bb7e_0       conda-forge/noarch                                                      378 KB
  + r-foreach                                 1.5.1  r41hc72bb7e_0       conda-forge/noarch                                                      132 KB
  + r-foreign                                0.8_81  r41h28b5c78_0       conda-forge/osx-64                                                      270 KB
  + r-formatr                                  1.11  r41hc72bb7e_0       conda-forge/noarch                                                      165 KB
  + r-futile.logger                           1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                      108 KB
  + r-futile.options                          1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                       27 KB
  + r-future                                 1.23.0  r41hc72bb7e_0       conda-forge/noarch                                                      630 KB
  + r-future.apply                            1.8.1  r41hc72bb7e_0       conda-forge/noarch                                                      164 KB
  + r-generics                                0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       89 KB
  + r-ggforce                                 0.3.3  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-ggfun                                   0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                      137 KB
  + r-ggplot2                                 3.3.5  r41hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-ggplotify                               0.1.0  r41hc72bb7e_0       conda-forge/noarch                                                      153 KB
  + r-ggpubr                                  0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-ggraph                                  2.0.5  r41h9951f98_0       conda-forge/osx-64                                                        4 MB
  + r-ggrepel                                 0.9.1  r41h9951f98_0       conda-forge/osx-64                                                      425 KB
  + r-ggsci                                     2.9  r41hc72bb7e_1003    conda-forge/noarch                                                        3 MB
  + r-ggsignif                                0.6.3  r41hc72bb7e_0       conda-forge/noarch                                                      598 KB
  + r-globals                                0.14.0  r41hc72bb7e_0       conda-forge/noarch                                                      108 KB
  + r-glue                                    1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                      140 KB
  + r-gower                                   0.2.2  r41h28b5c78_0       conda-forge/osx-64                                                      173 KB
  + r-graphlayouts                            0.7.1  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-gridextra                                 2.3  r41hc72bb7e_1003    conda-forge/noarch                                                        1 MB
  + r-gridgraphics                            0.5_1  r41hc72bb7e_0       conda-forge/noarch                                                      262 KB
  + r-gtable                                  0.3.0  r41hc72bb7e_3       conda-forge/noarch                                                      423 KB
  + r-gtools                                  3.9.2  r41h28b5c78_0       conda-forge/osx-64                                                      362 KB
  + r-haven                                   2.4.3  r41h8a02945_0       conda-forge/osx-64                                                      357 KB
  + r-heatmap3                                1.1.9  r41hc72bb7e_0       conda-forge/noarch                                                      189 KB
  + r-highr                                     0.9  r41hc72bb7e_0       conda-forge/noarch                                                       57 KB
  + r-hms                                     1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      106 KB
  + r-htmltools                               0.5.2  r41h9951f98_0       conda-forge/osx-64                                                      343 KB
  + r-htmlwidgets                             1.5.4  r41hc72bb7e_0       conda-forge/noarch                                                      808 KB
  + r-httr                                    1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      496 KB
  + r-igraph                                  1.2.7  r41hc81bdb1_0       conda-forge/osx-64                                                        4 MB
  + r-ipred                                  0.9_12  r41h28b5c78_0       conda-forge/osx-64                                                      394 KB
  + r-isoband                                 0.2.5  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-iterators                              1.0.13  r41hc72bb7e_0       conda-forge/noarch                                                      339 KB
  + r-jquerylib                               0.1.4  r41hc72bb7e_0       conda-forge/noarch                                                      367 KB
  + r-jsonlite                                1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                      458 KB
  + r-kernsmooth                            2.23_20  r41he19034d_0       conda-forge/osx-64                                                       98 KB
  + r-knitr                                    1.35  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-labeling                                0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       67 KB
  + r-lambda.r                                1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                      120 KB
  + r-lattice                               0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-lava                                   1.6.10  r41hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-lazyeval                                0.2.2  r41h28b5c78_2       conda-forge/osx-64                                                      162 KB
  + r-lifecycle                               1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                      109 KB
  + r-listenv                                 0.8.0  r41hc72bb7e_1       conda-forge/noarch                                                      119 KB
  + r-lme4                                 1.1_27.1  r41h9951f98_0       conda-forge/osx-64                                                        4 MB
  + r-lubridate                               1.8.0  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-magrittr                                2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                      209 KB
  + r-maptools                                1.1_2  r41h28b5c78_0       conda-forge/osx-64                                                        2 MB
  + r-markdown                                  1.1  r41h28b5c78_1       conda-forge/osx-64                                                      140 KB
  + r-mass                                   7.3_54  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-matrix                                  1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                        4 MB
  + r-matrixmodels                            0.5_0  r41hc72bb7e_0       conda-forge/noarch                                                      444 KB
  + r-matrixstats                            0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                      464 KB
  + r-memoise                                 2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                       56 KB
  + r-mgcv                                   1.8_38  r41hf27e4f0_0       conda-forge/osx-64                                                        3 MB
  + r-mime                                     0.12  r41h28b5c78_0       conda-forge/osx-64                                                       50 KB
  + r-minqa                                   1.2.4  r41h1c00d0a_1006    conda-forge/osx-64                                                      138 KB
  + r-modelmetrics                          1.2.2.2  r41h9951f98_1       conda-forge/osx-64                                                      158 KB
  + r-munsell                                 0.5.0  r41hc72bb7e_1003    conda-forge/noarch                                                      247 KB
  + r-nlme                                  3.1_153  r41h749f5a1_0       conda-forge/osx-64                                                        2 MB
  + r-nloptr                                1.2.2.2  r41h9951f98_0       conda-forge/osx-64                                                      543 KB
  + r-nnet                                   7.3_16  r41h28b5c78_0       conda-forge/osx-64                                                      134 KB
  + r-numderiv                           2016.8_1.1  r41hc72bb7e_3       conda-forge/noarch                                                      125 KB
  + r-openssl                                 1.4.5  r41hfc1e889_1       conda-forge/osx-64                                                        1 MB
  + r-openxlsx                                4.2.4  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-parallelly                             1.28.1  r41hc72bb7e_0       conda-forge/noarch                                                      286 KB
  + r-patchwork                               1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-pbkrtest                                0.5.1  r41hc72bb7e_0       conda-forge/noarch                                                      358 KB
  + r-pillar                                  1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                      991 KB
  + r-pkgconfig                               2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                       25 KB
  + r-pkgload                                 1.2.3  r41h9951f98_0       conda-forge/osx-64                                                      170 KB
  + r-plogr                                   0.2.0  r41hc72bb7e_1003    conda-forge/noarch                                                       20 KB
  + r-plyr                                    1.8.6  r41h9951f98_1       conda-forge/osx-64                                                      834 KB
  + r-png                                     0.1_7  r41h28b5c78_1004    conda-forge/osx-64                                                       57 KB
  + r-polyclip                               1.10_0  r41h9951f98_2       conda-forge/osx-64                                                      131 KB
  + r-polynom                                 1.4_0  r41hc72bb7e_2       conda-forge/noarch                                                      329 KB
  + r-powerlaw                               0.70.6  r41hc72bb7e_1       conda-forge/noarch                                                        3 MB
  + r-pracma                                  2.3.3  r41hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-praise                                  1.0.0  r41hc72bb7e_1004    conda-forge/noarch                                                       23 KB
  + r-prettyunits                             1.1.1  r41hc72bb7e_1       conda-forge/noarch                                                       41 KB
  + r-proc                                   1.18.0  r41h9951f98_0       conda-forge/osx-64                                                      846 KB
  + r-processx                                3.5.2  r41h28b5c78_0       conda-forge/osx-64                                                      300 KB
  + r-prodlim                            2019.11.13  r41h9951f98_1       conda-forge/osx-64                                                      412 KB
  + r-progress                                1.2.2  r41hc72bb7e_2       conda-forge/noarch                                                       91 KB
  + r-progressr                               0.9.0  r41hc72bb7e_0       conda-forge/noarch                                                      272 KB
  + r-proxy                                  0.4_26  r41h28b5c78_0       conda-forge/osx-64                                                      227 KB
  + r-ps                                      1.6.0  r41h28b5c78_0       conda-forge/osx-64                                                      291 KB
  + r-purrr                                   0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                      408 KB
  + r-quantreg                                 5.86  r41h30cbcce_0       conda-forge/osx-64                                                        2 MB
  + r-r.methodss3                             1.8.1  r41hc72bb7e_0       conda-forge/noarch                                                       94 KB
  + r-r.oo                                   1.24.0  r41hc72bb7e_0       conda-forge/noarch                                                      967 KB
  + r-r.utils                                2.11.0  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-r6                                      2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       89 KB
  + r-rcolorbrewer                            1.1_2  r41h785f33e_1003    conda-forge/noarch                                                       64 KB
  + r-rcpp                                    1.0.7  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-rcpparmadillo                      0.10.7.0.0  r41h7190c71_0       conda-forge/osx-64                                                        1 MB
  + r-rcppeigen                           0.3.3.9.1  r41he5a6823_0       conda-forge/osx-64                                                        2 MB
  + r-rcurl                                1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                      961 KB
  + r-readr                                   2.0.2  r41h9951f98_0       conda-forge/osx-64                                                      796 KB
  + r-readxl                                  1.3.1  r41h8a02945_4       conda-forge/osx-64                                                      838 KB
  + r-recipes                                0.1.17  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-recommended                               4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                       15 KB
  + r-rematch                                 1.0.1  r41hc72bb7e_1003    conda-forge/noarch                                                       19 KB
  + r-rematch2                                2.1.2  r41hc72bb7e_1       conda-forge/noarch                                                       52 KB
  + r-reshape2                                1.4.4  r41h9951f98_1       conda-forge/osx-64                                                      127 KB
  + r-restfulr                               0.0.13  r41h9e43be8_1       bioconda/osx-64                                                         421 KB
  + r-rio                                    0.5.27  r41hc72bb7e_0       conda-forge/noarch                                                      525 KB
  + r-rjson                                  0.2.20  r41h9951f98_1002    conda-forge/osx-64                                                      147 KB
  + r-rlang                                  0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-rmarkdown                                2.11  r41hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-rpart                                  4.1_15  r41h28b5c78_2       conda-forge/osx-64                                                      734 KB
  + r-rprojroot                               2.0.2  r41hc72bb7e_0       conda-forge/noarch                                                      110 KB
  + r-rsqlite                                 2.2.8  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-rstatix                                 0.7.0  r41hc72bb7e_0       conda-forge/noarch                                                      612 KB
  + r-rstudioapi                               0.13  r41hc72bb7e_0       conda-forge/noarch                                                      281 KB
  + r-rvcheck                                 0.2.1  r41hc72bb7e_0       conda-forge/noarch                                                       41 KB
  + r-scales                                  1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      557 KB
  + r-scatterpie                              0.1.6  r41hc72bb7e_0       conda-forge/noarch                                                      359 KB
  + r-shadowtext                              0.0.9  r41hc72bb7e_0       conda-forge/noarch                                                      246 KB
  + r-snow                                    0.4_4  r41hc72bb7e_0       conda-forge/noarch                                                      113 KB
  + r-sp                                      1.4_5  r41h28b5c78_0       conda-forge/osx-64                                                        2 MB
  + r-sparsem                                  1.81  r41h749f5a1_0       conda-forge/osx-64                                                        1 MB
  + r-spatial                                7.3_14  r41h28b5c78_0       conda-forge/osx-64                                                      155 KB
  + r-squarem                                2021.1  r41hc72bb7e_0       conda-forge/noarch                                                      194 KB
  + r-statmod                                1.4.36  r41h0661a58_0       conda-forge/osx-64                                                      279 KB
