Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp2x57kzez/noarch/bioconductor-pga-1.16.0-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpggo19pxi/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
  + r-backports                               1.2.1  r36h28b5c78_0       conda-forge/osx-64                                                        96 KB
  + r-base                                    3.6.3  h9d5097c_8          conda-forge/osx-64                                                        23 MB
  + r-bh                                   1.75.0_0  r36hc72bb7e_0       conda-forge/noarch                                                        11 MB
  + r-bit                                     4.0.4  r36h28b5c78_0       conda-forge/osx-64                                                       623 KB
  + r-bit64                                   4.0.5  r36h28b5c78_0       conda-forge/osx-64                                                       515 KB
  + r-bitops                                  1.0_7  r36h28b5c78_0       conda-forge/osx-64                                                        42 KB
  + r-blob                                    1.2.1  r36h6115d3f_1       conda-forge/noarch                                                        63 KB
  + r-brio                                    1.1.2  r36h28b5c78_0       conda-forge/osx-64                                                        36 KB
  + r-cachem                                  1.0.5  r36h28b5c78_0       conda-forge/osx-64                                                        71 KB
  + r-callr                                   3.7.0  r36hc72bb7e_0       conda-forge/noarch                                                       440 KB
  + r-cli                                     2.5.0  r36hc72bb7e_0       conda-forge/noarch                                                       533 KB
  + r-clipr                                   0.7.1  r36h142f84f_0       conda-forge/noarch                                                        65 KB
  + r-colorspace                              2.0_1  r36h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-cpp11                                   0.2.7  r36hc72bb7e_0       conda-forge/noarch                                                       151 KB
  + r-crayon                                  1.4.1  r36hc72bb7e_0       conda-forge/noarch                                                       145 KB
  + r-curl                                    4.3.1  r36h28b5c78_0       conda-forge/osx-64                                                       776 KB
  + r-data.table                             1.14.0  r36hf6ff476_0       conda-forge/osx-64                                                         2 MB
  + r-dbi                                     1.1.1  r36hc72bb7e_0       conda-forge/noarch                                                       643 KB
  + r-dbplyr                                  2.1.1  r36hc72bb7e_0       conda-forge/noarch                                                       821 KB
  + r-desc                                    1.3.0  r36hc72bb7e_0       conda-forge/noarch                                                       547 KB
  + r-diffobj                                 0.3.4  r36h28b5c78_0       conda-forge/osx-64                                                      1005 KB
  + r-digest                                 0.6.27  r36h9951f98_0       conda-forge/osx-64                                                       204 KB
  + r-dplyr                                   1.0.6  r36h9951f98_1       conda-forge/osx-64                                                         1 MB
  + r-ellipsis                                0.3.2  r36h28b5c78_0       conda-forge/osx-64                                                        40 KB
  + r-evaluate                                 0.14  r36h6115d3f_2       conda-forge/noarch                                                        81 KB
  + r-fansi                                   0.4.2  r36h28b5c78_0       conda-forge/osx-64                                                       187 KB
  + r-farver                                  2.1.0  r36h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-fastmap                                 1.1.0  r36h9951f98_0       conda-forge/osx-64                                                        68 KB
  + r-formatr                                   1.9  r36hc72bb7e_0       conda-forge/noarch                                                       157 KB
  + r-futile.logger                           1.4.3  r36h6115d3f_1003    conda-forge/noarch                                                       108 KB
  + r-futile.options                          1.0.1  r36h6115d3f_1002    conda-forge/noarch                                                        27 KB
  + r-generics                                0.1.0  r36hc72bb7e_0       conda-forge/noarch                                                        83 KB
  + r-ggplot2                                 3.3.3  r36hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-glue                                    1.4.2  r36h066c5db_0       conda-forge/osx-64                                                       139 KB
  + r-gtable                                  0.3.0  r36h6115d3f_3       conda-forge/noarch                                                       423 KB
  + r-hms                                     1.1.0  r36hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-httr                                    1.4.2  r36h6115d3f_0       conda-forge/noarch                                                       493 KB
  + r-isoband                                 0.2.4  r36h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-jsonlite                                1.7.2  r36h066c5db_0       conda-forge/osx-64                                                       458 KB
  + r-labeling                                0.4.2  r36h142f84f_0       conda-forge/noarch                                                        67 KB
  + r-lambda.r                                1.2.4  r36h6115d3f_1       conda-forge/noarch                                                       120 KB
  + r-lattice                               0.20_44  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-lifecycle                               1.0.0  r36hc72bb7e_0       conda-forge/noarch                                                        97 KB
  + r-magrittr                                2.0.1  r36h066c5db_1       conda-forge/osx-64                                                       209 KB
  + r-mass                                   7.3_54  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-matrix                                  1.3_3  r36hc2c5f09_0       conda-forge/osx-64                                                         4 MB
  + r-matrixstats                            0.58.0  r36hf6ff476_0       conda-forge/osx-64                                                       846 KB
  + r-memoise                                 2.0.0  r36hc72bb7e_0       conda-forge/noarch                                                        56 KB
  + r-mgcv                                   1.8_35  r36hc2c5f09_0       conda-forge/osx-64                                                         3 MB
  + r-mime                                     0.10  r36hf6ff476_0       conda-forge/osx-64                                                        50 KB
  + r-munsell                                 0.5.0  r36h6115d3f_1003    conda-forge/noarch                                                       246 KB
  + r-nlme                                  3.1_152  r36h59bb11e_0       conda-forge/osx-64                                                         2 MB
  + r-nozzle.r1                               1.1_1  r36_1003            conda-forge/noarch                                                       376 KB
  + r-openssl                                 1.4.4  r36hd95e000_0       conda-forge/osx-64                                                         1 MB
  + r-pheatmap                               1.0.12  r36h6115d3f_2       conda-forge/noarch                                                        89 KB
  + r-pillar                                  1.6.1  r36hc72bb7e_0       conda-forge/noarch                                                       970 KB
  + r-pixmap                                 0.4_12  r36hc72bb7e_0       conda-forge/noarch                                                       175 KB
  + r-pkgconfig                               2.0.3  r36h6115d3f_1       conda-forge/noarch                                                        24 KB
  + r-pkgload                                 1.2.1  r36h9951f98_0       conda-forge/osx-64                                                       169 KB
  + r-plogr                                   0.2.0  r36h6115d3f_1003    conda-forge/noarch                                                        19 KB
  + r-plyr                                    1.8.6  r36hc5da6b9_1       conda-forge/osx-64                                                       831 KB
  + r-praise                                  1.0.0  r36h6115d3f_1004    conda-forge/noarch                                                        23 KB
  + r-prettyunits                             1.1.1  r36h6115d3f_1       conda-forge/noarch                                                        41 KB
  + r-processx                                3.5.2  r36h28b5c78_0       conda-forge/osx-64                                                       301 KB
  + r-progress                                1.2.2  r36h6115d3f_2       conda-forge/noarch                                                        90 KB
  + r-ps                                      1.6.0  r36h28b5c78_0       conda-forge/osx-64                                                       291 KB
  + r-purrr                                   0.3.4  r36h28b5c78_1       conda-forge/osx-64                                                       408 KB
  + r-r6                                      2.5.0  r36hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-rappdirs                                0.3.3  r36hf6ff476_0       conda-forge/osx-64                                                        49 KB
  + r-rcolorbrewer                            1.1_2  r36h6115d3f_1003    conda-forge/noarch                                                        59 KB
  + r-rcpp                                    1.0.6  r36h815b84a_0       conda-forge/osx-64                                                         2 MB
  + r-rcurl                                1.98_1.3  r36h28b5c78_0       conda-forge/osx-64                                                       972 KB
  + r-readr                                   1.4.0  r36h342fd00_0       conda-forge/osx-64                                                       810 KB
  + r-rematch2                                2.1.2  r36h6115d3f_1       conda-forge/noarch                                                        52 KB
  + r-rlang                                  0.4.11  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-rprojroot                               2.0.2  r36hc72bb7e_0       conda-forge/noarch                                                       110 KB
  + r-rsqlite                                 2.2.5  r36h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-rstudioapi                               0.13  r36hc72bb7e_0       conda-forge/noarch                                                       281 KB
  + r-scales                                  1.1.1  r36h6115d3f_0       conda-forge/noarch                                                       558 KB
  + r-segmented                               1.3_4  r36hc72bb7e_0       conda-forge/noarch                                                       552 KB
  + r-seqinr                                  4.2_5  r36h066c5db_0       conda-forge/osx-64                                                         4 MB
  + r-snow                                    0.4_3  r36h6115d3f_1002    conda-forge/noarch                                                       124 KB
  + r-sp                                      1.4_5  r36h066c5db_0       conda-forge/osx-64                                                         2 MB
  + r-stringi                                 1.6.2  r36hd783aa8_0       conda-forge/osx-64                                                       808 KB
  + r-stringr                                 1.4.0  r36h6115d3f_2       conda-forge/noarch                                                       209 KB
  + r-sys                                       3.4  r36h28b5c78_0       conda-forge/osx-64                                                        46 KB
  + r-testthat                                3.0.2  r36h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-tibble                                  3.1.2  r36h28b5c78_0       conda-forge/osx-64                                                       733 KB
  + r-tidyselect                              1.1.1  r36hbe3e9c8_0       conda-forge/osx-64                                                       195 KB
  + r-utf8                                    1.2.1  r36h28b5c78_0       conda-forge/osx-64                                                       157 KB
  + r-vctrs                                   0.3.8  r36h28b5c78_1       conda-forge/osx-64                                                         1 MB
  + r-viridislite                             0.4.0  r36hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-waldo                                   0.2.5  r36hc72bb7e_0       conda-forge/noarch                                                        78 KB
  + r-withr                                   2.4.2  r36hc72bb7e_0       conda-forge/noarch                                                       220 KB
  + r-xml                                  3.99_0.3  r36h17f1fa6_1       conda-forge/osx-64                                                         2 MB
  + readline                                    8.1  h05e3726_0          conda-forge/osx-64                                                       Cached
  + tapi                                  1100.0.11  h9ce4665_0          conda-forge/osx-64                                                       Cached
  + tk                                       8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                                    2.10  h49f0cf7_3          conda-forge/osx-64                                                       Cached
  + xz                                        5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + zlib                                     1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zstd                                      1.5.0  h582d3a0_0          conda-forge/osx-64                                                       Cached

  Summary:

  Install: 207 packages

  Total download: 174 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-pga_1635749725982/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotationdbi:        1.48.0-r36_0              bioconda                                                           
    bioconductor-biobase:              2.46.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-biocfilecache:        1.10.0-r36_0              bioconda                                                           
    bioconductor-biocgenerics:         0.32.0-r36_0              bioconda                                                           
    bioconductor-biocparallel:         1.20.0-r36h6de7cb9_0      bioconda                                                           
    bioconductor-biomart:              2.42.0-r36_0              bioconda                                                           
    bioconductor-biostrings:           2.54.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-bsgenome:             1.54.0-r36_0              bioconda                                                           
    bioconductor-customprodb:          1.26.0-r36_0              bioconda                                                           
    bioconductor-delayedarray:         0.12.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-genomeinfodb:         1.22.0-r36_0              bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.2-r36_0               bioconda                                                           
    bioconductor-genomicalignments:    1.22.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-genomicfeatures:      1.38.0-r36_0              bioconda                                                           
    bioconductor-genomicranges:        1.38.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-iranges:              2.20.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-pga:                  1.16.0-r36_0              file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp2x57kzez
    bioconductor-rhtslib:              1.18.0-r36h90b7f41_1      bioconda                                                           
    bioconductor-rsamtools:            2.2.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-rtandem:              1.26.0-r36h5ef465f_0      bioconda                                                           
    bioconductor-rtracklayer:          1.46.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-s4vectors:            0.24.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-summarizedexperiment: 1.16.0-r36_0              bioconda                                                           
    bioconductor-variantannotation:    1.32.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-xvector:              0.26.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-zlibbioc:             1.32.0-r36h01d97ff_0      bioconda                                                           
    bwidget:                           1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                            1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                             1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                             12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                              7.79.1-hf45b732_1         conda-forge                                                        
    expat:                             2.2.10-h1c7c35f_0         conda-forge                                                        
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:              3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:          2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                   0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:             1-0                       conda-forge                                                        
    fonts-conda-forge:                 1-0                       conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                           0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                               2.6-h71c5fe9_2            conda-forge                                                        
    harfbuzz:                          3.0.0-h159f659_1          conda-forge                                                        
    icu:                               68.2-he49afe7_0           conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                              9d-hbcb3906_0             conda-forge                                                        
    krb5:                              1.19.2-hcfbf3a7_2         conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2            conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                              3.0-he49afe7_0            conda-forge                                                        
    libblas:                           3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                          3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                           7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0            conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                             4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                            3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                           2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                         3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                        1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:                       0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                           2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1          conda-forge                                                        
    make:                              4.3-h22f3db7_1            conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4            conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                             1.48.10-h056538c_2        conda-forge                                                        
    pcre:                              8.45-he49afe7_0           conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0         conda-forge                                                        
    r-ade4:                            1.7_16-r36h9c68fa3_1      conda-forge                                                        
    r-ahocorasicktrie:                 0.1.2-r36h710217c_0       conda-forge                                                        
    r-askpass:                         1.1-r36h28b5c78_2         conda-forge                                                        
    r-assertthat:                      0.2.1-r36h6115d3f_2       conda-forge                                                        
    r-backports:                       1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-base:                            3.6.3-h9d5097c_8          conda-forge                                                        
    r-bh:                              1.75.0_0-r36hc72bb7e_0    conda-forge                                                        
    r-bit:                             4.0.4-r36h28b5c78_0       conda-forge                                                        
    r-bit64:                           4.0.5-r36h28b5c78_0       conda-forge                                                        
    r-bitops:                          1.0_7-r36h28b5c78_0       conda-forge                                                        
    r-blob:                            1.2.1-r36h6115d3f_1       conda-forge                                                        
    r-brio:                            1.1.2-r36h28b5c78_0       conda-forge                                                        
    r-cachem:                          1.0.5-r36h28b5c78_0       conda-forge                                                        
