Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphj05bga1/noarch/bioconductor-erma-1.8.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                Version  Build               Channel                                                                   Size
  + mpc                                                    1.2.1  hbb51d92_0          conda-forge/osx-64                                                      Cached
  + mpfr                                                   4.1.0  h0f52abe_1          conda-forge/osx-64                                                      Cached
  + ncurses                                                  6.2  h2e338ed_4          conda-forge/osx-64                                                      Cached
  + openssl                                                3.0.0  h0d85af4_1          conda-forge/osx-64                                                      Cached
  + pango                                                1.48.10  h056538c_2          conda-forge/osx-64                                                      Cached
  + pcre                                                    8.45  he49afe7_0          conda-forge/osx-64                                                      Cached
  + pcre2                                                  10.37  ha16e1b2_0          conda-forge/osx-64                                                      Cached
  + pixman                                                0.40.0  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + r-askpass                                                1.1  r41h28b5c78_2       conda-forge/osx-64                                                       27 KB
  + r-assertthat                                           0.2.1  r41hc72bb7e_2       conda-forge/noarch                                                       70 KB
  + r-backports                                            1.3.0  r41h28b5c78_0       conda-forge/osx-64                                                      103 KB
  + r-base                                                 4.1.1  h65845f3_1          conda-forge/osx-64                                                      Cached
  + r-base64enc                                            0.1_3  r41h28b5c78_1004    conda-forge/osx-64                                                       42 KB
  + r-bh                                                1.75.0_0  r41hc72bb7e_0       conda-forge/noarch                                                       11 MB
  + r-biocmanager                                        1.30.16  r41hc72bb7e_0       conda-forge/noarch                                                      341 KB
  + r-bit                                                  4.0.4  r41h28b5c78_0       conda-forge/osx-64                                                      619 KB
  + r-bit64                                                4.0.5  r41h28b5c78_0       conda-forge/osx-64                                                      514 KB
  + r-bitops                                               1.0_7  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-blob                                                 1.2.2  r41hc72bb7e_0       conda-forge/noarch                                                       64 KB
  + r-brio                                                 1.1.2  r41h28b5c78_0       conda-forge/osx-64                                                       36 KB
  + r-bslib                                                0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-cachem                                               1.0.6  r41h28b5c78_0       conda-forge/osx-64                                                       71 KB
  + r-callr                                                3.7.0  r41hc72bb7e_0       conda-forge/noarch                                                      439 KB
  + r-cli                                                  3.1.0  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-colorspace                                           2.0_2  r41h28b5c78_0       conda-forge/osx-64                                                        3 MB
  + r-commonmark                                             1.7  r41h28b5c78_1002    conda-forge/osx-64                                                      127 KB
  + r-crayon                                               1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      161 KB
  + r-curl                                                 4.3.2  r41h28b5c78_0       conda-forge/osx-64                                                      780 KB
  + r-dbi                                                  1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      678 KB
  + r-dbplyr                                               2.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      826 KB
  + r-desc                                                 1.4.0  r41hc72bb7e_0       conda-forge/noarch                                                      557 KB
  + r-diffobj                                              0.3.5  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-digest                                              0.6.28  r41h9951f98_0       conda-forge/osx-64                                                      205 KB
  + r-dplyr                                                1.0.7  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-ellipsis                                             0.3.2  r41h28b5c78_0       conda-forge/osx-64                                                       40 KB
  + r-evaluate                                              0.14  r41hc72bb7e_2       conda-forge/noarch                                                       81 KB
  + r-fansi                                                0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                      209 KB
  + r-farver                                               2.1.0  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-fastmap                                              1.1.0  r41h9951f98_0       conda-forge/osx-64                                                       68 KB
  + r-filelock                                             1.0.2  r41h28b5c78_1002    conda-forge/osx-64                                                       28 KB
  + r-fontawesome                                          0.2.2  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-formatr                                               1.11  r41hc72bb7e_0       conda-forge/noarch                                                      165 KB
  + r-fs                                                   1.5.0  r41h9951f98_0       conda-forge/osx-64                                                      303 KB
  + r-futile.logger                                        1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                      108 KB
  + r-futile.options                                       1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                       27 KB
  + r-generics                                             0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       89 KB
  + r-ggplot2                                              3.3.5  r41hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-glue                                                 1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                      140 KB
  + r-gtable                                               0.3.0  r41hc72bb7e_3       conda-forge/noarch                                                      423 KB
  + r-hms                                                  1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      106 KB
  + r-htmltools                                            0.5.2  r41h9951f98_0       conda-forge/osx-64                                                      343 KB
  + r-httpuv                                               1.6.3  r41h9951f98_0       conda-forge/osx-64                                                      599 KB
  + r-httr                                                 1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      496 KB
  + r-isoband                                              0.2.5  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-jquerylib                                            0.1.4  r41hc72bb7e_0       conda-forge/noarch                                                      367 KB
  + r-jsonlite                                             1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                      458 KB
  + r-labeling                                             0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       67 KB
  + r-lambda.r                                             1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                      120 KB
  + r-later                                                1.2.0  r41h9951f98_0       conda-forge/osx-64                                                      130 KB
  + r-lattice                                            0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-lifecycle                                            1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                      109 KB
  + r-magrittr                                             2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                      209 KB
  + r-mass                                                7.3_54  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-matrix                                               1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                        4 MB
  + r-matrixstats                                         0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-memoise                                              2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                       56 KB
  + r-mgcv                                                1.8_38  r41hf27e4f0_0       conda-forge/osx-64                                                        3 MB
  + r-mime                                                  0.12  r41h28b5c78_0       conda-forge/osx-64                                                       50 KB
  + r-munsell                                              0.5.0  r41hc72bb7e_1003    conda-forge/noarch                                                      247 KB
  + r-nlme                                               3.1_153  r41h749f5a1_0       conda-forge/osx-64                                                        2 MB
  + r-openssl                                              1.4.5  r41hfc1e889_1       conda-forge/osx-64                                                        1 MB
  + r-pillar                                               1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                      991 KB
  + r-pkgconfig                                            2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                       25 KB
  + r-pkgload                                              1.2.3  r41h9951f98_0       conda-forge/osx-64                                                      170 KB
  + r-plogr                                                0.2.0  r41hc72bb7e_1003    conda-forge/noarch                                                       20 KB
  + r-png                                                  0.1_7  r41h28b5c78_1004    conda-forge/osx-64                                                       57 KB
  + r-praise                                               1.0.0  r41hc72bb7e_1004    conda-forge/noarch                                                       23 KB
  + r-prettyunits                                          1.1.1  r41hc72bb7e_1       conda-forge/noarch                                                       41 KB
  + r-processx                                             3.5.2  r41h28b5c78_0       conda-forge/osx-64                                                      300 KB
  + r-progress                                             1.2.2  r41hc72bb7e_2       conda-forge/noarch                                                       91 KB
  + r-promises                                           1.2.0.1  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-ps                                                   1.6.0  r41h28b5c78_0       conda-forge/osx-64                                                      291 KB
  + r-purrr                                                0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                      408 KB
  + r-r6                                                   2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       89 KB
  + r-rappdirs                                             0.3.3  r41h28b5c78_0       conda-forge/osx-64                                                       49 KB
  + r-rcolorbrewer                                         1.1_2  r41h785f33e_1003    conda-forge/noarch                                                      Cached
  + r-rcpp                                                 1.0.7  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-rcurl                                             1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                      961 KB
  + r-rematch2                                             2.1.2  r41hc72bb7e_1       conda-forge/noarch                                                       52 KB
  + r-restfulr                                            0.0.13  r41h9e43be8_1       bioconda/osx-64                                                         421 KB
  + r-rjson                                               0.2.20  r41h9951f98_1002    conda-forge/osx-64                                                      147 KB
  + r-rlang                                               0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-rprojroot                                            2.0.2  r41hc72bb7e_0       conda-forge/noarch                                                      110 KB
  + r-rsqlite                                              2.2.8  r41h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-rstudioapi                                            0.13  r41hc72bb7e_0       conda-forge/noarch                                                      281 KB
  + r-sass                                                 0.4.0  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-scales                                               1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      557 KB
  + r-shiny                                                1.7.1  r41h785f33e_0       conda-forge/noarch                                                        4 MB
  + r-snow                                                 0.4_4  r41hc72bb7e_0       conda-forge/noarch                                                      113 KB
  + r-sourcetools                                          0.1.7  r41he49afe7_1002    conda-forge/osx-64                                                       48 KB
  + r-stringi                                              1.7.5  r41hd783aa8_0       conda-forge/osx-64                                                      840 KB
  + r-stringr                                              1.4.0  r41hc72bb7e_2       conda-forge/noarch                                                      210 KB
  + r-sys                                                    3.4  r41h28b5c78_0       conda-forge/osx-64                                                       46 KB
  + r-testthat                                             3.1.0  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-tibble                                               3.1.5  r41h28b5c78_0       conda-forge/osx-64                                                      759 KB
  + r-tidyselect                                           1.1.1  r41hbe3e9c8_0       conda-forge/osx-64                                                      195 KB
  + r-utf8                                                 1.2.2  r41h28b5c78_0       conda-forge/osx-64                                                      157 KB
  + r-vctrs                                                0.3.8  r41h28b5c78_1       conda-forge/osx-64                                                        1 MB
  + r-viridislite                                          0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-waldo                                                0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                      103 KB
  + r-withr                                                2.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      220 KB
  + r-xml                                               3.99_0.8  r41h28b5c78_0       conda-forge/osx-64                                                        2 MB
  + r-xtable                                               1.8_4  r41hc72bb7e_3       conda-forge/noarch                                                      699 KB
  + r-yaml                                                 2.2.1  r41h28b5c78_1       conda-forge/osx-64                                                      112 KB
  + readline                                                 8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + tapi                                               1100.0.11  h9ce4665_0          conda-forge/osx-64                                                      Cached
  + tk                                                    8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + tktable                                                 2.10  h49f0cf7_3          conda-forge/osx-64                                                      Cached
  + xz                                                     5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + zlib                                                  1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                                                   1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 223 packages

  Total download: 352 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-erma_1635633524604/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _r-mutex:                                       1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotationdbi:                     1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biobase:                           2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocfilecache:                     2.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocgenerics:                      0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocio:                            1.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocparallel:                      1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biomart:                           2.48.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biostrings:                        2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-bsgenome:                          1.60.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-delayedarray:                      0.18.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-erma:                              1.8.0-r41hdfd78af_0       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphj05bga1
    bioconductor-genomeinfodb:                      1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:                  1.2.6-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicalignments:                 1.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicfeatures:                   1.44.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomicfiles:                      1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomicranges:                     1.44.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-go.db:                             3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-graph:                             1.70.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-homo.sapiens:                      1.3.1-r41hdfd78af_11      bioconda                                                           
    bioconductor-iranges:                           2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-keggrest:                          1.32.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-matrixgenerics:                    1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-org.hs.eg.db:                      3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-organismdbi:                       1.34.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-rbgl:                              1.68.0-r41h832b226_0      bioconda                                                           
    bioconductor-rhtslib:                           1.24.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:                         2.8.0-r41h832b226_0       bioconda                                                           
    bioconductor-rtracklayer:                       1.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:                         0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-summarizedexperiment:              1.22.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene: 3.2.2-r41hdfd78af_11      bioconda                                                           
    bioconductor-variantannotation:                 1.38.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-xvector:                           0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:                          1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                                        1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                                          1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                                         1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                                2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                                          1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                                 973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                                          12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                                   12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                                        12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                                 12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                                    12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                             12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                                           7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:                      2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:                           3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:                       2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                                0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                                     2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:                          1-0                       conda-forge                                                        
    fonts-conda-forge:                              1-0                       conda-forge                                                        
    freetype:                                       2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                                        1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                                        0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:                           9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                                9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                                            6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                                      1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                                            2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                                       3.0.0-h159f659_1          conda-forge                                                        
    icu:                                            68.2-he49afe7_0           conda-forge                                                        
    isl:                                            0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                                           2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                                           9d-hbcb3906_0             conda-forge                                                        
    krb5:                                           1.19.2-h289aae4_2         conda-forge                                                        
    ld64_osx-64:                                    609-h2487922_2            conda-forge                                                        
    ldid:                                           2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                                           3.0-he49afe7_0            conda-forge                                                        
    libblas:                                        3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                                 12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                                        7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                                         12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                                     1.8-h0d85af4_0            conda-forge                                                        
    libedit:                                        3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                                          4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                                         3.4.2-he49afe7_4          conda-forge                                                        
