Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpe_p1zlku/noarch/anvio-7-hdfd78af_1.tar.bz2
    clang:                   4.0.1-1                        conda-forge                                                        
    clang_osx-64:            4.0.1-h1ce6c1d_17              conda-forge                                                        
    clangxx:                 4.0.1-1                        conda-forge                                                        
    clangxx_osx-64:          4.0.1-h22b1bf0_17              conda-forge                                                        
    colored:                 1.4.2-py_0                     conda-forge                                                        
    compiler-rt:             4.0.1-hcfea43d_1                                                                                  
    configargparse:          1.5.3-pyhd8ed1ab_0             conda-forge                                                        
    cryptography:            35.0.0-py36ha6a00b0_0          conda-forge                                                        
    curl:                    7.68.0-h8754def_0              conda-forge                                                        
    cycler:                  0.11.0-pyhd8ed1ab_0            conda-forge                                                        
    datrie:                  0.8.2-py36hfa26744_2           conda-forge                                                        
    dbus:                    1.13.6-h2f22bb5_0              conda-forge                                                        
    decorator:               5.1.0-pyhd8ed1ab_0             conda-forge                                                        
    diamond:                 0.9.32-h69fbfa3_0              bioconda                                                           
    django:                  3.2.9-pyhd8ed1ab_0             conda-forge                                                        
    docutils:                0.17.1-py36h79c6626_0          conda-forge                                                        
    entrez-direct:           16.2-h193322a_0                bioconda                                                           
    ete3:                    3.1.2-pyh9f0ad1d_0             conda-forge                                                        
    expat:                   2.2.5-h6de7cb9_1003            conda-forge                                                        
    fastani:                 1.3-h41c106a_0                 bioconda                                                           
    fasttree:                2.1.10-hb4d813b_5              bioconda                                                           
    fontconfig:              2.13.1-h10f422b_1005           conda-forge                                                        
    freetype:                2.10.4-h4cff582_1              conda-forge                                                        
    fribidi:                 1.0.10-hbcb3906_0              conda-forge                                                        
    gettext:                 0.19.8.1-haf92f58_1004         conda-forge                                                        
    gfortran_impl_osx-64:    7.3.0-hf4212f2_2               conda-forge                                                        
    gfortran_osx-64:         7.3.0-h22b1bf0_11              conda-forge                                                        
    gitdb:                   4.0.9-pyhd8ed1ab_0             conda-forge                                                        
    gitpython:               3.1.18-pyhd8ed1ab_0            conda-forge                                                        
    glib:                    2.58.3-h9d45998_1002           conda-forge                                                        
    gmp:                     6.1.2-h0a44026_1000            conda-forge                                                        
    graphite2:               1.3.13-h2098e52_1000           conda-forge                                                        
    gsl:                     2.5-ha2d443c_1                 conda-forge                                                        
    harfbuzz:                2.4.0-hd8d2a14_3               conda-forge                                                        
    hmmer:                   3.3-h6de7cb9_1                 bioconda                                                           
    htslib:                  1.10.2-h862b14c_0              bioconda                                                           
    icu:                     64.2-h6de7cb9_1                conda-forge                                                        
    idna:                    3.1-pyhd3deb0d_0               conda-forge                                                        
    illumina-utils:          2.12-pyhdfd78af_0              bioconda                                                           
    importlib-metadata:      4.8.1-py36h79c6626_0           conda-forge                                                        
    infernal:                1.1.4-hb4d813b_0               bioconda                                                           
    ipython_genutils:        0.2.0-py36_0                   conda-forge                                                        
    iqtree:                  1.6.12-h2dec4b4_0              bioconda                                                           
    isl:                     0.19-0                         conda-forge                                                        
    jpeg:                    9d-hbcb3906_0                  conda-forge                                                        
    jsonschema:              4.1.2-pyhd8ed1ab_0             conda-forge                                                        
    jupyter_core:            4.8.1-py36h79c6626_0           conda-forge                                                        
    kiwisolver:              1.1.0-py36h770b8ee_0           conda-forge                                                        
    krb5:                    1.16.4-hddcf347_0                                                                                 
    ld64:                    274.2-1                                                                                           
    libblas:                 3.8.0-14_openblas              conda-forge                                                        
    libcblas:                3.8.0-14_openblas              conda-forge                                                        
    libcurl:                 7.68.0-h709d2b2_0              conda-forge                                                        
    libcxx:                  4.0.1-hcfea43d_1               conda-forge                                                        
    libcxxabi:               4.0.1-hcfea43d_1               conda-forge                                                        
    libdeflate:              1.3-h01d97ff_0                 conda-forge                                                        
    libedit:                 3.1.20191231-h0678c8f_2        conda-forge                                                        
    libffi:                  3.2.1-h6de7cb9_1006            conda-forge                                                        
    libgfortran:             4.0.0-7_5_0_h1a10cd1_23        conda-forge                                                        
    libgfortran4:            7.5.0-h1a10cd1_23              conda-forge                                                        
    libiconv:                1.16-haf1e3a3_0                conda-forge                                                        
    liblapack:               3.8.0-14_openblas              conda-forge                                                        
    libopenblas:             0.3.7-h3d69b6c_4               conda-forge                                                        
    libpng:                  1.6.37-h7cec526_2              conda-forge                                                        
    libssh2:                 1.10.0-h52ee1ee_2              conda-forge                                                        
    libtiff:                 4.0.10-hd08fb8f_1003           conda-forge                                                        
    libxcb:                  1.13-h0d85af4_1004             conda-forge                                                        
    libxml2:                 2.9.10-h53d96d6_0              conda-forge                                                        
    libxslt:                 1.1.33-h320ff13_0              conda-forge                                                        
    libzlib:                 1.2.11-h9173be1_1013           conda-forge                                                        
    llvm:                    4.0.1-1                        conda-forge                                                        
    llvm-lto-tapi:           4.0.1-1                                                                                           
    llvm-openmp:             8.0.1-h770b8ee_0               conda-forge                                                        
    llvmlite:                0.29.0-py36h3fea490_1          conda-forge                                                        
    lxml:                    4.6.3-py36habcf893_0           conda-forge                                                        
    lz4-c:                   1.8.3-h6de7cb9_1001            conda-forge                                                        
    make:                    4.3-h22f3db7_1                 conda-forge                                                        
    matplotlib-base:         3.1.1-py36h3a684a6_1           conda-forge                                                        
    mcl:                     14.137-pl5262hb4d813b_6        bioconda                                                           
    megahit:                 1.2.9-hfbae3c0_0               bioconda                                                           
    mistune:                 0.8.4-py36hfa26744_1004        conda-forge                                                        
    mpc:                     1.1.0-h4160ff4_1006            conda-forge                                                        
    mpfr:                    4.0.2-h44b798e_0               conda-forge                                                        
    mummer:                  3.23-h6de7cb9_11               bioconda                                                           
    muscle:                  3.8.1551-h770b8ee_5            bioconda                                                           
    nbformat:                5.1.3-pyhd8ed1ab_0             conda-forge                                                        
    ncurses:                 6.2-h2e338ed_4                 conda-forge                                                        
    numba:                   0.45.1-py36h86efe34_0          conda-forge                                                        
    numpy:                   1.19.5-py36h08b5fde_2          conda-forge                                                        
    openmp:                  8.0.1-0                        conda-forge                                                        
    openssl:                 1.1.1l-h0d85af4_0              conda-forge                                                        
    pandas:                  0.25.1-py36h86efe34_0          conda-forge                                                        
    pandoc:                  2.16.1-h0d85af4_0              conda-forge                                                        
    pango:                   1.42.4-haa940fe_4              conda-forge                                                        
    paste:                   3.5.0-pyh9f0ad1d_0             conda-forge                                                        
    patsy:                   0.5.2-pyhd8ed1ab_0             conda-forge                                                        
    pcre:                    8.41-h0a44026_1003             conda-forge                                                        
    perl:                    5.26.2-hbcb3906_1008           conda-forge                                                        
    perl-archive-tar:        2.32-pl526_0                   bioconda                                                           
    perl-carp:               1.38-pl526_3                   bioconda                                                           
    perl-common-sense:       3.74-pl526_2                   bioconda                                                           
    perl-compress-raw-bzip2: 2.087-pl526h6de7cb9_0          bioconda                                                           
    perl-compress-raw-zlib:  2.087-pl526h770b8ee_0          bioconda                                                           
    perl-exporter:           5.72-pl526_1                   bioconda                                                           
    perl-exporter-tiny:      1.002001-pl526_0               bioconda                                                           
    perl-extutils-makemaker: 7.36-pl526_1                   bioconda                                                           
    perl-io-compress:        2.087-pl526h6de7cb9_0          bioconda                                                           
    perl-io-zlib:            1.10-pl526_2                   bioconda                                                           
    perl-json:               4.02-pl526_0                   bioconda                                                           
    perl-json-xs:            2.34-pl526h04f5b5a_3           bioconda                                                           
    perl-list-moreutils:     0.428-pl526_1                  bioconda                                                           
    perl-list-moreutils-xs:  0.428-pl526_0                  bioconda                                                           
    perl-pathtools:          3.75-pl526h1de35cc_1           bioconda                                                           
    perl-scalar-list-utils:  1.52-pl526h01d97ff_0           bioconda                                                           
    perl-types-serialiser:   1.0-pl526_2                    bioconda                                                           
    perl-xsloader:           0.24-pl526_0                   bioconda                                                           
    pip:                     21.3.1-pyhd8ed1ab_0            conda-forge                                                        
    pixman:                  0.38.0-h01d97ff_1003           conda-forge                                                        
    prodigal:                2.6.3-hb4d813b_3               bioconda                                                           
    psutil:                  5.4.3-py36_0                   conda-forge                                                        
    pthread-stubs:           0.4-hc929b4f_1001              conda-forge                                                        
    pyani:                   0.2.10-py_0                    bioconda                                                           
    pycparser:               2.21-pyhd8ed1ab_0              conda-forge                                                        
    pyopenssl:               21.0.0-pyhd8ed1ab_0            conda-forge                                                        
    pyparsing:               3.0.6-pyhd8ed1ab_0             conda-forge                                                        
    pyqt:                    5.9.2-py36h2a560b1_4           conda-forge                                                        
    pyrsistent:              0.17.3-py36hfa26744_2          conda-forge                                                        
    pysam:                   0.15.3-py36h4ace0ce_3          bioconda                                                           
    pysocks:                 1.7.1-py36h79c6626_3           conda-forge                                                        
    python:                  3.6.7-h94afb7f_1005            conda-forge                                                        
    python-dateutil:         2.8.2-pyhd8ed1ab_0             conda-forge                                                        
    python-levenshtein:      0.12.2-py36h49ba835_0          conda-forge                                                        
    python_abi:              3.6-2_cp36m                    conda-forge                                                        
    pytz:                    2021.3-pyhd8ed1ab_0            conda-forge                                                        
    pyyaml:                  5.4.1-py36hfa26744_1           conda-forge                                                        
    qt:                      5.9.7-h8cf7e54_3               conda-forge                                                        
    r-askpass:               1.1-r36h28b5c78_2              conda-forge                                                        
    r-assertthat:            0.2.1-r36h6115d3f_2            conda-forge                                                        
    r-backports:             1.2.1-r36h28b5c78_0            conda-forge                                                        
    r-base:                  3.6.1-h0300c70_4               conda-forge                                                        
    r-base64enc:             0.1_3-r36h28b5c78_1004         conda-forge                                                        
    r-blob:                  1.2.1-r36h6115d3f_1            conda-forge                                                        
    r-broom:                 0.7.6-r36hc72bb7e_0            conda-forge                                                        
    r-callr:                 3.7.0-r36hc72bb7e_0            conda-forge                                                        
    r-cellranger:            1.1.0-r36h6115d3f_1003         conda-forge                                                        
    r-cli:                   2.5.0-r36hc72bb7e_0            conda-forge                                                        
    r-clipr:                 0.7.1-r36h142f84f_0            conda-forge                                                        
    r-colorspace:            2.0_1-r36h28b5c78_0            conda-forge                                                        
    r-crayon:                1.4.1-r36hc72bb7e_0            conda-forge                                                        
    r-curl:                  4.3.1-r36h28b5c78_0            conda-forge                                                        
    r-dbi:                   1.1.1-r36hc72bb7e_0            conda-forge                                                        
    r-dbplyr:                2.1.1-r36hc72bb7e_0            conda-forge                                                        
    r-digest:                0.6.21-r36hf99fc2c_0           conda-forge                                                        
    r-dplyr:                 0.8.3-r36hf99fc2c_3            conda-forge                                                        
    r-ellipsis:              0.3.2-r36h28b5c78_0            conda-forge                                                        
    r-evaluate:              0.14-r36h6115d3f_2             conda-forge                                                        
    r-fansi:                 0.4.2-r36h28b5c78_0            conda-forge                                                        
    r-forcats:               0.5.1-r36hc72bb7e_0            conda-forge                                                        
    r-fs:                    1.3.1-r36hf99fc2c_1            conda-forge                                                        
    r-generics:              0.1.0-r36hc72bb7e_0            conda-forge                                                        
    r-getopt:                1.20.3-r36_2                   conda-forge                                                        
    r-ggplot2:               3.2.1-r36h6115d3f_0            conda-forge                                                        
    r-glue:                  1.4.2-r36h066c5db_0            conda-forge                                                        
    r-gtable:                0.3.0-r36h6115d3f_3            conda-forge                                                        
    r-haven:                 2.1.1-r36h16b383e_3            conda-forge                                                        
    r-highr:                 0.9-r36hc72bb7e_0              conda-forge                                                        
    r-hms:                   1.1.0-r36hc72bb7e_0            conda-forge                                                        
    r-htmltools:             0.3.6-r36h6de7cb9_1003         conda-forge                                                        
    r-httr:                  1.4.2-r36h6115d3f_0            conda-forge                                                        
    r-jsonlite:              1.7.2-r36h066c5db_0            conda-forge                                                        
    r-knitr:                 1.33-r36hc72bb7e_0             conda-forge                                                        
    r-labeling:              0.4.2-r36h142f84f_0            conda-forge                                                        
    r-lattice:               0.20_44-r36h28b5c78_0          conda-forge                                                        
    r-lazyeval:              0.2.2-r36h28b5c78_2            conda-forge                                                        
    r-lifecycle:             1.0.0-r36hc72bb7e_0            conda-forge                                                        
    r-lubridate:             1.7.4-r36hf99fc2c_1002         conda-forge                                                        
    r-magrittr:              2.0.1-r36h066c5db_1            conda-forge                                                        
    r-markdown:              1.1-r36h066c5db_1              conda-forge                                                        
    r-mass:                  7.3_54-r36h28b5c78_0           conda-forge                                                        
    r-matrix:                1.3_3-r36hc2c5f09_0            conda-forge                                                        
    r-mgcv:                  1.8_28-r36h159158b_1           conda-forge                                                        
    r-mime:                  0.10-r36hf6ff476_0             conda-forge                                                        
    r-modelr:                0.1.8-r36h6115d3f_0            conda-forge                                                        
    r-munsell:               0.5.0-r36h6115d3f_1003         conda-forge                                                        
    r-nlme:                  3.1_150-r36ha752707_0          conda-forge                                                        
    r-openssl:               1.4.4-r36hd95e000_0            conda-forge                                                        
    r-optparse:              1.6.6-r36h6115d3f_1            conda-forge                                                        
    r-pillar:                1.6.1-r36hc72bb7e_0            conda-forge                                                        
    r-pkgconfig:             2.0.3-r36h6115d3f_1            conda-forge                                                        
    r-plogr:                 0.2.0-r36h6115d3f_1003         conda-forge                                                        
    r-plyr:                  1.8.4-r36hf99fc2c_1003         conda-forge                                                        
    r-prettyunits:           1.1.1-r36h6115d3f_1            conda-forge                                                        
    r-processx:              3.5.2-r36h28b5c78_0            conda-forge                                                        
    r-progress:              1.2.2-r36h6115d3f_2            conda-forge                                                        
    r-ps:                    1.6.0-r36h28b5c78_0            conda-forge                                                        
    r-purrr:                 0.3.4-r36h28b5c78_1            conda-forge                                                        
    r-r6:                    2.5.0-r36hc72bb7e_0            conda-forge                                                        
    r-rcolorbrewer:          1.1_2-r36h6115d3f_1003         conda-forge                                                        
    r-rcpp:                  1.0.2-r36hf99fc2c_0            conda-forge                                                        
    r-readr:                 1.3.1-r36hf99fc2c_1002         conda-forge                                                        
    r-readxl:                1.3.1-r36hf99fc2c_2            conda-forge                                                        
    r-rematch:               1.0.1-r36h6115d3f_1003         conda-forge                                                        
    r-reprex:                2.0.0-r36hc72bb7e_0            conda-forge                                                        
    r-reshape2:              1.4.3-r36hf99fc2c_1004         conda-forge                                                        
    r-rlang:                 0.4.11-r36h28b5c78_0           conda-forge                                                        
    r-rmarkdown:             2.8-r36hc72bb7e_0              conda-forge                                                        
    r-rstudioapi:            0.13-r36hc72bb7e_0             conda-forge                                                        
    r-rvest:                 0.3.6-r36h6115d3f_0            conda-forge                                                        
    r-scales:                1.0.0-r36hf99fc2c_1002         conda-forge                                                        
    r-selectr:               0.4_2-r36h6115d3f_1            conda-forge                                                        
    r-stringi:               1.4.3-r36h570836f_3            conda-forge                                                        
    r-stringr:               1.4.0-r36h6115d3f_2            conda-forge                                                        
    r-sys:                   3.4-r36h28b5c78_0              conda-forge                                                        
    r-tibble:                3.1.2-r36h28b5c78_0            conda-forge                                                        
    r-tidyr:                 1.0.0-r36hf99fc2c_0            conda-forge                                                        
    r-tidyselect:            1.1.1-r36hbe3e9c8_0            conda-forge                                                        
    r-tidyverse:             1.3.0-r36h6115d3f_0            conda-forge                                                        
    r-tinytex:               0.31-r36hc72bb7e_0             conda-forge                                                        
    r-utf8:                  1.2.1-r36h28b5c78_0            conda-forge                                                        
    r-vctrs:                 0.3.8-r36h28b5c78_1            conda-forge                                                        
    r-viridislite:           0.4.0-r36hc72bb7e_0            conda-forge                                                        
    r-withr:                 2.4.2-r36hc72bb7e_0            conda-forge                                                        
    r-xfun:                  0.23-r36h28b5c78_0             conda-forge                                                        
    r-xml2:                  1.2.2-r36hf99fc2c_0            conda-forge                                                        
    r-yaml:                  2.2.1-r36h066c5db_1            conda-forge                                                        
    ratelimiter:             1.2.0-py36h9f0ad1d_1001        conda-forge                                                        
    readline:                8.1-h05e3726_0                 conda-forge                                                        
    requests:                2.26.0-pyhd8ed1ab_0            conda-forge                                                        
    samtools:                1.10-hf7e01e7_3                bioconda                                                           
    scikit-learn:            0.20.3-py36hca23c92_1          conda-forge                                                        
    scipy:                   1.3.1-py36h7e0e109_2           conda-forge                                                        
    seaborn:                 0.11.2-hd8ed1ab_0              conda-forge                                                        
    seaborn-base:            0.11.2-pyhd8ed1ab_0            conda-forge                                                        
    setuptools:              58.0.4-py36h79c6626_2          conda-forge                                                        
    sip:                     4.19.8-py36h0a44026_1000       conda-forge                                                        
    six:                     1.16.0-pyh6c4a22f_0            conda-forge                                                        
    smmap:                   3.0.5-pyh44b312d_0             conda-forge                                                        
    snakemake-minimal:       5.10.0-py_0                    bioconda                                                           
    spades:                  3.14.0-h21ccd2c_0              bioconda                                                           
    sqlite:                  3.36.0-h23a322b_2              conda-forge                                                        
    sqlparse:                0.4.2-pyhd8ed1ab_0             conda-forge                                                        
    statsmodels:             0.12.2-py36h5f094cf_0          conda-forge                                                        
    tabulate:                0.8.9-pyhd8ed1ab_0             conda-forge                                                        
    tbb:                     2020.0-h04f5b5a_0                                                                                 
    tk:                      8.6.11-h5dbffcc_1              conda-forge                                                        
    tktable:                 2.10-h49f0cf7_3                conda-forge                                                        
    toposort:                1.7-pyhd8ed1ab_0               conda-forge                                                        
    tornado:                 6.1-py36hfa26744_1             conda-forge                                                        
    traitlets:               4.3.3-py36h9f0ad1d_1           conda-forge                                                        
    trimal:                  1.4.1-h04f5b5a_3               bioconda                                                           
    trnascan-se:             2.0.9-pl5262hb4d813b_1         bioconda                                                           
    typing_extensions:       3.10.0.2-pyha770c72_0          conda-forge                                                        
    urllib3:                 1.26.7-pyhd8ed1ab_0            conda-forge                                                        
    wheel:                   0.37.0-pyhd8ed1ab_1            conda-forge                                                        
    wrapt:                   1.13.1-py36hfa26744_0          conda-forge                                                        
    xorg-kbproto:            1.0.7-h35c211d_1002            conda-forge                                                        
    xorg-libice:             1.0.10-h0d85af4_0              conda-forge                                                        
    xorg-libsm:              1.2.3-h0d85af4_1000            conda-forge                                                        
    xorg-libx11:             1.7.2-h0d85af4_0               conda-forge                                                        
    xorg-libxau:             1.0.9-h35c211d_0               conda-forge                                                        
    xorg-libxdmcp:           1.1.3-h35c211d_0               conda-forge                                                        
    xorg-libxext:            1.3.4-h0d85af4_1               conda-forge                                                        
    xorg-libxrender:         0.9.10-h0d85af4_1003           conda-forge                                                        
    xorg-renderproto:        0.11.1-h0d85af4_1002           conda-forge                                                        
    xorg-xextproto:          7.3.0-h35c211d_1002            conda-forge                                                        
    xorg-xproto:             7.0.31-h35c211d_1007           conda-forge                                                        
    xz:                      5.2.5-haf1e3a3_1               conda-forge                                                        
    yaml:                    0.2.5-haf1e3a3_0               conda-forge                                                        
    zipp:                    3.6.0-pyhd8ed1ab_0             conda-forge                                                        
    zlib:                    1.2.11-h9173be1_1013           conda-forge                                                        
    zstd:                    1.4.0-ha9f0a20_0               conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working...     
#############################################################################################
#                                                                                           #
#   Note: SPAdes installed through bioconda on MacOS may be somewhat slower than the SPAdes #
#   binaries distributed by the authors at                                                  #
#                                                                                           #
#   http://cab.spbu.ru/files/release3.14.0/SPAdes-3.14.0-Darwin.tar.gz
#                                                                                           #
#   due to unavailability of parallel libstdc++ for the Clang compiler used by bioconda on  #
#   MacOS; see https://github.com/ablab/spades/issues/194#issuecomment-523175204            #
#                                                                                           #
#############################################################################################

done
