Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpau0y4x35/noarch/bioconductor-lymphoseq-1.20.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build               Channel                                                                   Size
  + r-fansi                               0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-farver                              2.1.0  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-fastmatch                           1.1_3  r41h28b5c78_0       conda-forge/osx-64                                                       45 KB
  + r-formatr                              1.11  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-futile.logger                       1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                      Cached
  + r-futile.options                      1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                      Cached
  + r-generics                            0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-ggfun                               0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                      137 KB
  + r-ggplot2                             3.3.5  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-ggplotify                           0.1.0  r41hc72bb7e_0       conda-forge/noarch                                                      153 KB
  + r-globaloptions                       0.1.2  r41ha770c72_0       conda-forge/noarch                                                      475 KB
  + r-glue                                1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-gridextra                             2.3  r41hc72bb7e_1003    conda-forge/noarch                                                        1 MB
  + r-gridgraphics                        0.5_1  r41hc72bb7e_0       conda-forge/noarch                                                      262 KB
  + r-gtable                              0.3.0  r41hc72bb7e_3       conda-forge/noarch                                                      Cached
  + r-igraph                              1.2.7  r41hc81bdb1_0       conda-forge/osx-64                                                        4 MB
  + r-ineq                               0.2_13  r41hc72bb7e_1002    conda-forge/noarch                                                      104 KB
  + r-isoband                             0.2.5  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-jsonlite                            1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-labeling                            0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-lambda.r                            1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                      Cached
  + r-lattice                           0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-lazyeval                            0.2.2  r41h28b5c78_2       conda-forge/osx-64                                                      162 KB
  + r-lifecycle                           1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-magrittr                            2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-mass                               7.3_54  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-matrix                              1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                      Cached
  + r-mgcv                               1.8_38  r41hf27e4f0_0       conda-forge/osx-64                                                      Cached
  + r-munsell                             0.5.0  r41hc72bb7e_1003    conda-forge/noarch                                                      Cached
  + r-nlme                              3.1_153  r41h749f5a1_0       conda-forge/osx-64                                                      Cached
  + r-patchwork                           1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-phangorn                            2.7.1  r41he059e9c_0       conda-forge/osx-64                                                        2 MB
  + r-pillar                              1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-pkgconfig                           2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                      Cached
  + r-pkgload                             1.2.3  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-plyr                                1.8.6  r41h9951f98_1       conda-forge/osx-64                                                      Cached
  + r-praise                              1.0.0  r41hc72bb7e_1004    conda-forge/noarch                                                      Cached
  + r-processx                            3.5.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-ps                                  1.6.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-purrr                               0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-quadprog                            1.5_8  r41he19034d_3       conda-forge/osx-64                                                      Cached
  + r-r6                                  2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-rcolorbrewer                        1.1_2  r41h785f33e_1003    conda-forge/noarch                                                      Cached
  + r-rcpp                                1.0.7  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-rcurl                            1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-rematch2                            2.1.2  r41hc72bb7e_1       conda-forge/noarch                                                      Cached
  + r-reshape                             0.8.8  r41h28b5c78_2       conda-forge/osx-64                                                      Cached
  + r-rlang                              0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-rprojroot                           2.0.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-rstudioapi                           0.13  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-rvcheck                             0.2.1  r41hc72bb7e_0       conda-forge/noarch                                                       41 KB
  + r-scales                              1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-shape                               1.4.6  r41ha770c72_0       conda-forge/noarch                                                      796 KB
  + r-stringdist                          0.9.8  r41ha76789d_1       conda-forge/osx-64                                                      571 KB
  + r-testthat                            3.1.0  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-tibble                              3.1.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-tidyr                               1.1.4  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-tidyselect                          1.1.1  r41hbe3e9c8_0       conda-forge/osx-64                                                      Cached
  + r-tidytree                            0.3.5  r41hc72bb7e_0       conda-forge/noarch                                                      272 KB
  + r-upsetr                              1.4.0  r41hc72bb7e_2       conda-forge/noarch                                                        4 MB
  + r-utf8                                1.2.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-vctrs                               0.3.8  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-venndiagram                         1.7.0  r41hc72bb7e_0       conda-forge/noarch                                                      260 KB
  + r-viridislite                         0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-waldo                               0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-withr                               2.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-yulab.utils                         0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                       35 KB
  + readline                                8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + tapi                              1100.0.11  h9ce4665_0          conda-forge/osx-64                                                      Cached
  + tk                                   8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + tktable                                2.10  h49f0cf7_3          conda-forge/osx-64                                                      Cached
  + xz                                    5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + zlib                                 1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                                  1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 182 packages

  Total download: 34 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-lymphoseq_1635823573884/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-biocgenerics:     0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biostrings:       2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomeinfodb:     1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata: 1.2.6-r41hdfd78af_0       bioconda                                                           
    bioconductor-ggtree:           3.0.1-r41hdfd78af_0       bioconda                                                           
    bioconductor-iranges:          2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-lymphoseq:        1.20.0-r41hdfd78af_0      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpau0y4x35
    bioconductor-lymphoseqdb:      0.99.2-r41hdfd78af_8      bioconda                                                           
    bioconductor-msa:              1.24.0-r41h832b226_0      bioconda                                                           
    bioconductor-s4vectors:        0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-treeio:           1.16.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-xvector:          0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:         1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                       1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                         12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                  12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                   12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:            12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                          7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:         1-0                       conda-forge                                                        
    fonts-conda-forge:             1-0                       conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:          9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:               9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                           2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1          conda-forge                                                        
    icu:                           68.2-he49afe7_0           conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0             conda-forge                                                        
    krb5:                          1.19.2-h289aae4_2         conda-forge                                                        
    ld64_osx-64:                   609-h2487922_2            conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                          3.0-he49afe7_0            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                       7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0            conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                         4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:      9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                    1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                       1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                    12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1          conda-forge                                                        
    make:                          4.3-h22f3db7_1            conda-forge                                                        
    mpc:                           1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4            conda-forge                                                        
    openssl:                       3.0.0-h0d85af4_1          conda-forge                                                        
    pango:                         1.48.10-h056538c_2        conda-forge                                                        
    pcre:                          8.45-he49afe7_0           conda-forge                                                        
    pcre2:                         10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0         conda-forge                                                        
    r-ape:                         5.5-r41he5a6823_0         conda-forge                                                        
    r-aplot:                       0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-assertthat:                  0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                   1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                        4.1.1-h65845f3_1          conda-forge                                                        
    r-biocmanager:                 1.30.16-r41hc72bb7e_0     conda-forge                                                        
    r-bitops:                      1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-brio:                        1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-callr:                       3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-circlize:                    0.4.13-r41hc72bb7e_0      conda-forge                                                        
    r-cli:                         3.1.0-r41h9951f98_0       conda-forge                                                        
    r-colorspace:                  2.0_2-r41h28b5c78_0       conda-forge                                                        
    r-crayon:                      1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-data.table:                  1.14.2-r41ha76789d_0      conda-forge                                                        
    r-desc:                        1.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-diffobj:                     0.3.5-r41h28b5c78_0       conda-forge                                                        
    r-digest:                      0.6.28-r41h9951f98_0      conda-forge                                                        
    r-dplyr:                       1.0.7-r41h9951f98_0       conda-forge                                                        
    r-ellipsis:                    0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-evaluate:                    0.14-r41hc72bb7e_2        conda-forge                                                        
    r-fansi:                       0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-farver:                      2.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmatch:                   1.1_3-r41h28b5c78_0       conda-forge                                                        
    r-formatr:                     1.11-r41hc72bb7e_0        conda-forge                                                        
    r-futile.logger:               1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:              1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-generics:                    0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-ggfun:                       0.0.4-r41hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                     3.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-ggplotify:                   0.1.0-r41hc72bb7e_0       conda-forge                                                        
    r-globaloptions:               0.1.2-r41ha770c72_0       conda-forge                                                        
    r-glue:                        1.4.2-r41h28b5c78_0       conda-forge                                                        
    r-gridextra:                   2.3-r41hc72bb7e_1003      conda-forge                                                        
    r-gridgraphics:                0.5_1-r41hc72bb7e_0       conda-forge                                                        
    r-gtable:                      0.3.0-r41hc72bb7e_3       conda-forge                                                        
    r-igraph:                      1.2.7-r41hc81bdb1_0       conda-forge                                                        
    r-ineq:                        0.2_13-r41hc72bb7e_1002   conda-forge                                                        
    r-isoband:                     0.2.5-r41h9951f98_0       conda-forge                                                        
    r-jsonlite:                    1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-labeling:                    0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                    1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-lattice:                     0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-lazyeval:                    0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-lifecycle:                   1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-magrittr:                    2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-mass:                        7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-matrix:                      1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-mgcv:                        1.8_38-r41hf27e4f0_0      conda-forge                                                        
    r-munsell:                     0.5.0-r41hc72bb7e_1003    conda-forge                                                        
    r-nlme:                        3.1_153-r41h749f5a1_0     conda-forge                                                        
    r-patchwork:                   1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-phangorn:                    2.7.1-r41he059e9c_0       conda-forge                                                        
    r-pillar:                      1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                   2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-pkgload:                     1.2.3-r41h9951f98_0       conda-forge                                                        
    r-plyr:                        1.8.6-r41h9951f98_1       conda-forge                                                        
    r-praise:                      1.0.0-r41hc72bb7e_1004    conda-forge                                                        
    r-processx:                    3.5.2-r41h28b5c78_0       conda-forge                                                        
    r-ps:                          1.6.0-r41h28b5c78_0       conda-forge                                                        
    r-purrr:                       0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-quadprog:                    1.5_8-r41he19034d_3       conda-forge                                                        
    r-r6:                          2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-rcolorbrewer:                1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcpp:                        1.0.7-r41h9951f98_0       conda-forge                                                        
