Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpb4mu4lcw/noarch/bioconductor-sctensor-2.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                     Version  Build               Channel                                                                    Size
  + geos                                       3.10.0  he49afe7_0          conda-forge/osx-64                                                         1 MB
  + geotiff                                     1.7.0  hb0faedc_3          conda-forge/osx-64                                                       126 KB
  + gettext                                  0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                       Cached
  + gfortran_impl_osx-64                        9.3.0  h9cc0e5e_23         conda-forge/osx-64                                                       Cached
  + gfortran_osx-64                             9.3.0  h18f7dce_14         conda-forge/osx-64                                                       Cached
  + giflib                                      5.2.1  hbcb3906_2          conda-forge/osx-64                                                        71 KB
  + gmp                                         6.2.1  h2e338ed_0          conda-forge/osx-64                                                       Cached
  + graphite2                                  1.3.13  h2e338ed_1001       conda-forge/osx-64                                                       Cached
  + gsl                                           2.7  h93259b0_0          conda-forge/osx-64                                                       Cached
  + harfbuzz                                    3.0.0  h159f659_1          conda-forge/osx-64                                                       Cached
  + hdf4                                       4.2.15  hefd3b78_3          conda-forge/osx-64                                                       885 KB
  + hdf5                                       1.12.1  nompi_h2f0ef1a_101  conda-forge/osx-64                                                         4 MB
  + icu                                          68.2  he49afe7_0          conda-forge/osx-64                                                       Cached
  + isl                                        0.22.1  hb1e8313_2          conda-forge/osx-64                                                       Cached
  + jbig                                          2.1  h0d85af4_2003       conda-forge/osx-64                                                       Cached
  + jpeg                                           9d  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + json-c                                       0.15  hcb556a6_0          conda-forge/osx-64                                                        70 KB
  + kealib                                     1.4.14  ha22a8b1_3          conda-forge/osx-64                                                       156 KB
  + krb5                                       1.19.2  hcfbf3a7_2          conda-forge/osx-64                                                       Cached
  + lcms2                                        2.12  h577c468_0          conda-forge/osx-64                                                       404 KB
  + ld64_osx-64                                   609  h2487922_2          conda-forge/osx-64                                                       Cached
  + ldid                                        2.1.2  h6a69015_3          conda-forge/osx-64                                                       Cached
  + lerc                                          3.0  he49afe7_0          conda-forge/osx-64                                                       Cached
  + libblas                                     3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libcblas                                    3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libclang-cpp12                             12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + libcurl                                    7.79.1  hf45b732_1          conda-forge/osx-64                                                       Cached
  + libcxx                                     12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdap4                                    3.20.6  h3e144a0_2          conda-forge/osx-64                                                         2 MB
  + libdeflate                                    1.8  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libedit                              3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                       Cached
  + libev                                        4.33  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + libffi                                      3.4.2  he49afe7_4          conda-forge/osx-64                                                       Cached
  + libgdal                                     3.3.3  h19466b5_2          conda-forge/osx-64                                                         9 MB
  + libgfortran                                 5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                       Cached
  + libgfortran-devel_osx-64                    9.3.0  h6c81a4c_23         conda-forge/noarch                                                       Cached
  + libgfortran5                                9.3.0  h6c81a4c_23         conda-forge/osx-64                                                       Cached
  + libglib                                    2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                       Cached
  + libiconv                                     1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + libkml                                      1.3.0  h8fd9edb_1014       conda-forge/osx-64                                                       483 KB
  + liblapack                                   3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libllvm12                                  12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + libnetcdf                                   4.8.1  nompi_h6609ca0_101  conda-forge/osx-64                                                         1 MB
  + libnghttp2                                 1.43.0  h6f36284_1          conda-forge/osx-64                                                       Cached
  + libopenblas                                0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                       Cached
  + libpng                                     1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libpq                                        13.3  hea3049e_1          conda-forge/osx-64                                                         3 MB
  + librttopo                                   1.1.0  heff5c8b_7          conda-forge/osx-64                                                       219 KB
  + libspatialite                               5.0.1  h33554e5_10         conda-forge/osx-64                                                         4 MB
  + libssh2                                    1.10.0  h52ee1ee_2          conda-forge/osx-64                                                       Cached
  + libtiff                                     4.3.0  hd146c10_2          conda-forge/osx-64                                                       Cached
  + libv8                                      8.9.83  h3581248_0          conda-forge/osx-64                                                         5 MB
  + libwebp-base                                1.2.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libxml2                                    2.9.12  h93ec3fd_0          conda-forge/osx-64                                                       Cached
  + libzip                                      1.8.0  h8b0c345_1          conda-forge/osx-64                                                       117 KB
  + libzlib                                    1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                                12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       Cached
  + llvm-tools                                 12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + lz4-c                                       1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                          4.3  h22f3db7_1          conda-forge/osx-64                                                       Cached
  + mpc                                         1.2.1  hbb51d92_0          conda-forge/osx-64                                                       Cached
  + mpfr                                        4.1.0  h0f52abe_1          conda-forge/osx-64                                                       Cached
  + ncurses                                       6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + nspr                                         4.32  hcd9eead_0          conda-forge/osx-64                                                       247 KB
  + nss                                          3.71  h31e2bf1_0          conda-forge/osx-64                                                         2 MB
  + openjpeg                                    2.4.0  h6e7aa92_1          conda-forge/osx-64                                                       374 KB
  + openssl                                    1.1.1l  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + pandoc                                       2.16  h0d85af4_0          conda-forge/osx-64                                                        16 MB
  + pango                                     1.48.10  h056538c_2          conda-forge/osx-64                                                       Cached
  + pcre                                         8.45  he49afe7_0          conda-forge/osx-64                                                       Cached
  + pcre2                                       10.37  ha16e1b2_0          conda-forge/osx-64                                                       Cached
  + pixman                                     0.40.0  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + poppler                                   21.09.0  h9573804_3          conda-forge/osx-64                                                         2 MB
  + poppler-data                               0.4.11  hd8ed1ab_0          conda-forge/noarch                                                         4 MB
  + postgresql                                   13.3  he8fe76e_1          conda-forge/osx-64                                                         5 MB
  + proj                                        8.1.1  h1512c50_2          conda-forge/osx-64                                                         3 MB
  + r                                             4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                        15 KB
  + r-abind                                     1.4_5  r41hc72bb7e_1003    conda-forge/noarch                                                        76 KB
  + r-acepack                                   1.4.1  r41h749f5a1_1006    conda-forge/osx-64                                                        70 KB
  + r-ape                                         5.5  r41he5a6823_0       conda-forge/osx-64                                                         3 MB
  + r-aplot                                     0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        61 KB
  + r-askpass                                     1.1  r41h28b5c78_2       conda-forge/osx-64                                                       Cached
  + r-assertthat                                0.2.1  r41hc72bb7e_2       conda-forge/noarch                                                       Cached
  + r-backports                                 1.3.0  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-base                                      4.1.1  h65845f3_1          conda-forge/osx-64                                                       Cached
  + r-base64enc                                 0.1_3  r41h28b5c78_1004    conda-forge/osx-64                                                       Cached
  + r-bh                                     1.75.0_0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-biocmanager                             1.30.16  r41hc72bb7e_0       conda-forge/noarch                                                       341 KB
  + r-bit                                       4.0.4  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-bit64                                     4.0.5  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-bitops                                    1.0_7  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-blob                                      1.2.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-bookdown                                   0.24  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-boot                                     1.3_28  r41hc72bb7e_0       conda-forge/noarch                                                       633 KB
  + r-brio                                      1.1.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-bslib                                     0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-cachem                                    1.0.6  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-callr                                     3.7.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-catools                                  1.18.2  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-checkmate                                 2.0.0  r41h28b5c78_1       conda-forge/osx-64                                                       652 KB
  + r-class                                    7.3_19  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-classint                                  0.4_3  r41h749f5a1_2       conda-forge/osx-64                                                       456 KB
  + r-cli                                       3.1.0  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-cluster                                   2.1.2  r41h749f5a1_0       conda-forge/osx-64                                                       Cached
  + r-codetools                                0.2_18  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-colorspace                                2.0_2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-commonmark                                  1.7  r41h28b5c78_1002    conda-forge/osx-64                                                       127 KB
  + r-concaveman                                1.1.0  r41hc72bb7e_0       conda-forge/noarch                                                       120 KB
  + r-cowplot                                   1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-cpp11                                     0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-crayon                                    1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-crosstalk                                 1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-curl                                      4.3.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-data.table                               1.14.2  r41ha76789d_0       conda-forge/osx-64                                                       Cached
  + r-dbi                                       1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-dbplyr                                    2.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-deldir                                    1.0_6  r41h749f5a1_0       conda-forge/osx-64                                                       284 KB
  + r-dendextend                               1.15.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-desc                                      1.4.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-dichromat                                 2.0_0  r41ha770c72_2002    conda-forge/noarch                                                       159 KB
  + r-diffobj                                   0.3.5  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-digest                                   0.6.28  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-dotcall64                                 1.0_1  r41h749f5a1_0       conda-forge/osx-64                                                        47 KB
  + r-dplyr                                     1.0.7  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-dqrng                                     0.3.0  r41h9951f98_0       conda-forge/osx-64                                                       159 KB
  + r-dt                                         0.19  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-e1071                                     1.7_9  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-egg                                       0.4.5  r41hc72bb7e_2       conda-forge/noarch                                                       Cached
  + r-ellipsis                                  0.3.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-entropy                                   1.3.1  r41hc72bb7e_0       conda-forge/noarch                                                       105 KB
  + r-evaluate                                   0.14  r41hc72bb7e_2       conda-forge/noarch                                                       Cached
  + r-fansi                                     0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-farver                                    2.1.0  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-fastcluster                               1.2.3  r41he49afe7_0       conda-forge/osx-64                                                       200 KB
  + r-fastmap                                   1.1.0  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-fastmatch                                 1.1_3  r41h28b5c78_0       conda-forge/osx-64                                                        45 KB
  + r-fdrtool                                  1.2.16  r41h28b5c78_0       conda-forge/osx-64                                                       154 KB
  + r-fields                                     13.3  r41h749f5a1_0       conda-forge/osx-64                                                         4 MB
  + r-filelock                                  1.0.2  r41h28b5c78_1002    conda-forge/osx-64                                                       Cached
  + r-fitdistrplus                              1.1_6  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-fnn                                       1.1.3  r41h9951f98_2       conda-forge/osx-64                                                       150 KB
  + r-fontawesome                               0.2.2  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-foreach                                   1.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-foreign                                  0.8_81  r41h28b5c78_0       conda-forge/osx-64                                                       270 KB
  + r-formatr                                    1.11  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-formula                                   1.2_4  r41hc72bb7e_0       conda-forge/noarch                                                       190 KB
  + r-fs                                        1.5.0  r41h9951f98_0       conda-forge/osx-64                                                       303 KB
  + r-futile.logger                             1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                       Cached
  + r-futile.options                            1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                       Cached
  + r-future                                   1.23.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-future.apply                              1.8.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-gclus                                     1.3.2  r41hc72bb7e_2       conda-forge/noarch                                                       Cached
  + r-generics                                  0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-ggforce                                   0.3.3  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-ggfun                                     0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                       137 KB
  + r-ggplot2                                   3.3.5  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-ggplotify                                 0.1.0  r41hc72bb7e_0       conda-forge/noarch                                                       153 KB
  + r-ggraph                                    2.0.5  r41h9951f98_0       conda-forge/osx-64                                                         4 MB
  + r-ggrepel                                   0.9.1  r41h9951f98_0       conda-forge/osx-64                                                       425 KB
  + r-ggridges                                  0.5.3  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-globals                                  0.14.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-glue                                      1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-goftest                                   1.2_3  r41h28b5c78_0       conda-forge/osx-64                                                        70 KB
  + r-gplots                                    3.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-graphlayouts                              0.7.1  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-gridextra                                   2.3  r41hc72bb7e_1003    conda-forge/noarch                                                       Cached
  + r-gridgraphics                              0.5_1  r41hc72bb7e_0       conda-forge/noarch                                                       262 KB
  + r-gtable                                    0.3.0  r41hc72bb7e_3       conda-forge/noarch                                                       Cached
  + r-gtools                                    3.9.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-heatmaply                                 1.3.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-here                                      1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                        55 KB
  + r-hexbin                                   1.28.2  r41h749f5a1_0       conda-forge/osx-64                                                       Cached
  + r-highr                                       0.9  r41hc72bb7e_0       conda-forge/noarch                                                        57 KB
  + r-hmisc                                     4.6_0  r41h749f5a1_0       conda-forge/osx-64                                                         3 MB
  + r-hms                                       1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-htmltable                                 2.3.0  r41hc72bb7e_0       conda-forge/noarch                                                       400 KB
  + r-htmltools                                 0.5.2  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-htmlwidgets                               1.5.4  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-httpuv                                    1.6.3  r41h9951f98_0       conda-forge/osx-64                                                       599 KB
  + r-httr                                      1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-ica                                       1.0_2  r41hc72bb7e_2       conda-forge/noarch                                                        87 KB
  + r-igraph                                    1.2.7  r41hc81bdb1_0       conda-forge/osx-64                                                         4 MB
  + r-irlba                                     2.3.3  r41hc2c5f09_3       conda-forge/osx-64                                                       310 KB
  + r-isoband                                   0.2.5  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-iterators                                1.0.13  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-jpeg                                      0.1_9  r41h28b5c78_0       conda-forge/osx-64                                                        50 KB
  + r-jquerylib                                 0.1.4  r41hc72bb7e_0       conda-forge/noarch                                                       367 KB
  + r-jsonlite                                  1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-kernsmooth                              2.23_20  r41he19034d_0       conda-forge/osx-64                                                       Cached
  + r-knitr                                      1.35  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-labeling                                  0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-lambda.r                                  1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                       Cached
  + r-later                                     1.2.0  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-lattice                                 0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-latticeextra                             0.6_29  r41hc72bb7e_1       conda-forge/noarch                                                         2 MB
  + r-lazyeval                                  0.2.2  r41h28b5c78_2       conda-forge/osx-64                                                       Cached
  + r-leiden                                    0.3.9  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-lifecycle                                 1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-listenv                                   0.8.0  r41hc72bb7e_1       conda-forge/noarch                                                       Cached
  + r-lmtest                                   0.9_38  r41h749f5a1_1       conda-forge/osx-64                                                       408 KB
  + r-lsei                                      1.3_0  r41h0661a58_1       conda-forge/osx-64                                                        84 KB
  + r-magrittr                                  2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                       Cached
