Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp224hqw9d/osx-64/bioconductor-mirsm-1.10.0-r41h832b226_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
  + libv8                                    8.9.83  h3581248_0          conda-forge/osx-64                                                         5 MB
  + libwebp-base                              1.2.1  h0d85af4_0          conda-forge/osx-64                                                       692 KB
  + libxml2                                  2.9.12  h93ec3fd_0          conda-forge/osx-64                                                       Cached
  + libzlib                                  1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                              12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       287 KB
  + llvm-tools                               12.0.1  hd011deb_2          conda-forge/osx-64                                                        12 MB
  + lz4-c                                     1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                        4.3  h22f3db7_1          conda-forge/osx-64                                                       249 KB
  + mpc                                       1.2.1  hbb51d92_0          conda-forge/osx-64                                                       103 KB
  + mpfr                                      4.1.0  h0f52abe_1          conda-forge/osx-64                                                       400 KB
  + ncurses                                     6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + openjdk                                11.0.9.1  hcf210ce_1          conda-forge/osx-64                                                       169 MB
  + openssl                                   3.0.0  h0d85af4_1          conda-forge/osx-64                                                         3 MB
  + pango                                   1.48.10  h056538c_2          conda-forge/osx-64                                                       388 KB
  + pcre                                       8.45  he49afe7_0          conda-forge/osx-64                                                       220 KB
  + pcre2                                     10.37  ha16e1b2_0          conda-forge/osx-64                                                         1 MB
  + pixman                                   0.40.0  hbcb3906_0          conda-forge/osx-64                                                       615 KB
  + r                                           4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                        15 KB
  + r-acepack                                 1.4.1  r41h749f5a1_1006    conda-forge/osx-64                                                        70 KB
  + r-additivitytests                         1.1_4  r41hc72bb7e_1003    conda-forge/noarch                                                        71 KB
  + r-ade4                                   1.7_18  r41hc2c5f09_0       conda-forge/osx-64                                                         5 MB
  + r-ape                                       5.5  r41he5a6823_0       conda-forge/osx-64                                                         3 MB
  + r-aplot                                   0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        61 KB
  + r-askpass                                   1.1  r41h28b5c78_2       conda-forge/osx-64                                                        27 KB
  + r-assertthat                              0.2.1  r41hc72bb7e_2       conda-forge/noarch                                                        70 KB
  + r-backports                               1.3.0  r41h28b5c78_0       conda-forge/osx-64                                                       103 KB
  + r-base                                    4.1.1  h65845f3_1          conda-forge/osx-64                                                        24 MB
  + r-base64enc                               0.1_3  r41h28b5c78_1004    conda-forge/osx-64                                                        42 KB
  + r-bh                                   1.75.0_0  r41hc72bb7e_0       conda-forge/noarch                                                        11 MB
  + r-bibitr                                  0.3.1  r41hc72bb7e_1       conda-forge/noarch                                                       530 KB
  + r-bibtex                                0.4.2.3  r41h28b5c78_0       conda-forge/osx-64                                                       101 KB
  + r-biclust                                 2.0.3  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-biocmanager                           1.30.16  r41hc72bb7e_0       conda-forge/noarch                                                       341 KB
  + r-bit                                     4.0.4  r41h28b5c78_0       conda-forge/osx-64                                                       619 KB
  + r-bit64                                   4.0.5  r41h28b5c78_0       conda-forge/osx-64                                                       514 KB
  + r-bitops                                  1.0_7  r41h28b5c78_0       conda-forge/osx-64                                                        42 KB
  + r-blob                                    1.2.2  r41hc72bb7e_0       conda-forge/noarch                                                        64 KB
  + r-boot                                   1.3_28  r41hc72bb7e_0       conda-forge/noarch                                                       633 KB
  + r-brio                                    1.1.2  r41h28b5c78_0       conda-forge/osx-64                                                        36 KB
  + r-bslib                                   0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-cachem                                  1.0.6  r41h28b5c78_0       conda-forge/osx-64                                                        71 KB
  + r-callr                                   3.7.0  r41hc72bb7e_0       conda-forge/noarch                                                       439 KB
  + r-checkmate                               2.0.0  r41h28b5c78_1       conda-forge/osx-64                                                       652 KB
  + r-class                                  7.3_19  r41h28b5c78_0       conda-forge/osx-64                                                       106 KB
  + r-cli                                     3.1.0  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-cluster                                 2.1.2  r41h749f5a1_0       conda-forge/osx-64                                                       569 KB
  + r-codetools                              0.2_18  r41hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-colorspace                              2.0_2  r41h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-commonmark                                1.7  r41h28b5c78_1002    conda-forge/osx-64                                                       127 KB
  + r-corpcor                                1.6.10  r41hc72bb7e_0       conda-forge/noarch                                                       130 KB
  + r-cowplot                                 1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-cpp11                                   0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                       246 KB
  + r-crayon                                  1.4.1  r41hc72bb7e_0       conda-forge/noarch                                                       145 KB
  + r-curl                                    4.3.2  r41h28b5c78_0       conda-forge/osx-64                                                       780 KB
  + r-data.table                             1.14.2  r41ha76789d_0       conda-forge/osx-64                                                         2 MB
  + r-dbi                                     1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       678 KB
  + r-dbscan                                  1.1_8  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-deldir                                  1.0_6  r41h749f5a1_0       conda-forge/osx-64                                                       284 KB
  + r-dendextend                             1.15.1  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-deoptimr                                1.0_9  r41hc72bb7e_0       conda-forge/noarch                                                        57 KB
  + r-desc                                    1.4.0  r41hc72bb7e_0       conda-forge/noarch                                                       557 KB
  + r-diffobj                                 0.3.5  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-digest                                 0.6.28  r41h9951f98_0       conda-forge/osx-64                                                       205 KB
  + r-doparallel                             1.0.16  r41hc72bb7e_0       conda-forge/noarch                                                        72 KB
  + r-dotcall64                               1.0_1  r41h749f5a1_0       conda-forge/osx-64                                                        47 KB
  + r-downloader                                0.4  r41hc72bb7e_1003    conda-forge/noarch                                                        34 KB
  + r-dplyr                                   1.0.7  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-dynamictreecut                         1.63_1  r41hc72bb7e_1003    conda-forge/noarch                                                       102 KB
  + r-ellipsis                                0.3.2  r41h28b5c78_0       conda-forge/osx-64                                                        40 KB
  + r-energy                                  1.7_8  r41h9951f98_0       conda-forge/osx-64                                                       299 KB
  + r-evaluate                                 0.14  r41hc72bb7e_2       conda-forge/noarch                                                        81 KB
  + r-expm                                  0.999_6  r41h30cbcce_0       conda-forge/osx-64                                                       222 KB
  + r-fansi                                   0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                       209 KB
  + r-farver                                  2.1.0  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-fastcluster                             1.2.3  r41he49afe7_0       conda-forge/osx-64                                                       200 KB
  + r-fastmap                                 1.1.0  r41h9951f98_0       conda-forge/osx-64                                                        68 KB
  + r-fastmatch                               1.1_3  r41h28b5c78_0       conda-forge/osx-64                                                        45 KB
  + r-fields                                   12.5  r41h749f5a1_0       conda-forge/osx-64                                                         4 MB
  + r-fit.models                               0.64  r41hc72bb7e_0       conda-forge/noarch                                                       145 KB
  + r-flashclust                             1.01_2  r41h749f5a1_1006    conda-forge/osx-64                                                        37 KB
  + r-flexclust                               1.4_0  r41h28b5c78_2       conda-forge/osx-64                                                       708 KB
  + r-fontawesome                             0.2.2  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-foreach                                 1.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       132 KB
  + r-foreign                                0.8_81  r41h28b5c78_0       conda-forge/osx-64                                                       270 KB
  + r-formatr                                  1.11  r41hc72bb7e_0       conda-forge/noarch                                                       165 KB
  + r-formula                                 1.2_4  r41hc72bb7e_0       conda-forge/noarch                                                       190 KB
  + r-formula.tools                           1.7.1  r41hc72bb7e_1003    conda-forge/noarch                                                       107 KB
  + r-fs                                      1.5.0  r41h9951f98_0       conda-forge/osx-64                                                       303 KB
  + r-futile.logger                           1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                       108 KB
  + r-futile.options                          1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                        27 KB
  + r-generics                                0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-gfa                                     1.0.3  r41hc72bb7e_1002    conda-forge/noarch                                                       158 KB
  + r-ggforce                                 0.3.3  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-ggfun                                   0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                       137 KB
  + r-ggplot2                                 3.3.5  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-ggplotify                               0.1.0  r41hc72bb7e_0       conda-forge/noarch                                                       153 KB
  + r-ggraph                                  2.0.5  r41h9951f98_0       conda-forge/osx-64                                                         4 MB
  + r-ggrepel                                 0.9.1  r41h9951f98_0       conda-forge/osx-64                                                       425 KB
  + r-ggvis                                   0.4.7  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-ggwordcloud                             0.5.0  r41h9951f98_1       conda-forge/osx-64                                                         1 MB
  + r-glue                                    1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                       140 KB
  + r-graphlayouts                            0.7.1  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-gridbase                                0.4_7  r41hc72bb7e_1003    conda-forge/noarch                                                       181 KB
  + r-gridextra                                 2.3  r41hc72bb7e_1003    conda-forge/noarch                                                         1 MB
  + r-gridgraphics                            0.5_1  r41hc72bb7e_0       conda-forge/noarch                                                       262 KB
  + r-gsl                                     2.1_7  r41h9b74863_0       conda-forge/osx-64                                                       547 KB
  + r-gtable                                  0.3.0  r41hc72bb7e_3       conda-forge/noarch                                                       423 KB
  + r-highr                                     0.9  r41hc72bb7e_0       conda-forge/noarch                                                        57 KB
  + r-hmisc                                   4.6_0  r41h749f5a1_0       conda-forge/osx-64                                                         3 MB
  + r-hms                                     1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-htmltable                               2.3.0  r41hc72bb7e_0       conda-forge/noarch                                                       400 KB
  + r-htmltools                               0.5.2  r41h9951f98_0       conda-forge/osx-64                                                       343 KB
  + r-htmlwidgets                             1.5.4  r41hc72bb7e_0       conda-forge/noarch                                                       808 KB
  + r-httpuv                                  1.6.3  r41h9951f98_0       conda-forge/osx-64                                                       599 KB
  + r-httr                                    1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       496 KB
  + r-igraph                                  1.2.7  r41hc81bdb1_0       conda-forge/osx-64                                                         4 MB
  + r-inaparc                                 1.1.0  r41hc72bb7e_1       conda-forge/noarch                                                       277 KB
  + r-interp                                 1.0_33  r41h9951f98_1       conda-forge/osx-64                                                       415 KB
  + r-irlba                                   2.3.3  r41hc2c5f09_3       conda-forge/osx-64                                                       310 KB
  + r-isa2                                    0.3.5  r41h28b5c78_1002    conda-forge/osx-64                                                       217 KB
  + r-isoband                                 0.2.5  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-iterators                              1.0.13  r41hc72bb7e_0       conda-forge/noarch                                                       339 KB
  + r-jpeg                                    0.1_9  r41h28b5c78_0       conda-forge/osx-64                                                        50 KB
  + r-jquerylib                               0.1.4  r41hc72bb7e_0       conda-forge/noarch                                                       367 KB
  + r-jsonlite                                1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                       458 KB
  + r-kernsmooth                            2.23_20  r41he19034d_0       conda-forge/osx-64                                                        98 KB
  + r-knitr                                    1.35  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-kpeaks                                  1.1.0  r41hc72bb7e_1       conda-forge/noarch                                                        89 KB
  + r-labeling                                0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                        67 KB
  + r-lambda.r                                1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                       120 KB
  + r-later                                   1.2.0  r41h9951f98_0       conda-forge/osx-64                                                       130 KB
  + r-lattice                               0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-latticeextra                           0.6_29  r41hc72bb7e_1       conda-forge/noarch                                                         2 MB
  + r-lazyeval                                0.2.2  r41h28b5c78_2       conda-forge/osx-64                                                       162 KB
  + r-lhs                                     1.1.3  r41h9951f98_1       conda-forge/osx-64                                                       412 KB
  + r-lifecycle                               1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                       109 KB
  + r-linkcomm                               1.0_14  r41h9951f98_0       conda-forge/osx-64                                                       904 KB
  + r-lubridate                               1.8.0  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-magrittr                                2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                       209 KB
  + r-maps                                    3.4.0  r41h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-maptools                                1.1_2  r41h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-markdown                                  1.1  r41h28b5c78_1       conda-forge/osx-64                                                       140 KB
  + r-mass                                   7.3_54  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-matrix                                  1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                         4 MB
  + r-matrixcorrelation                       0.9.5  r41he059e9c_1       conda-forge/osx-64                                                       148 KB
  + r-matrixstats                            0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                       464 KB
  + r-mcl                                       1.0  r41hc72bb7e_1002    conda-forge/noarch                                                        30 KB
  + r-mclust                                  5.4.7  r41h30cbcce_0       conda-forge/osx-64                                                         4 MB
  + r-memoise                                 2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                        56 KB
  + r-metr                                   0.11.0  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-mgcv                                   1.8_38  r41hf27e4f0_0       conda-forge/osx-64                                                         3 MB
  + r-mime                                     0.12  r41h28b5c78_0       conda-forge/osx-64                                                        50 KB
  + r-modeltools                             0.2_23  r41hc72bb7e_1       conda-forge/noarch                                                       237 KB
  + r-munsell                                 0.5.0  r41hc72bb7e_1003    conda-forge/noarch                                                       247 KB
  + r-mvtnorm                                 1.1_3  r41h749f5a1_0       conda-forge/osx-64                                                       243 KB
  + r-nlme                                  3.1_153  r41h749f5a1_0       conda-forge/osx-64                                                         2 MB
  + r-nmf                                    0.21.0  r41h9951f98_1004    conda-forge/osx-64                                                         3 MB
  + r-nnet                                   7.3_16  r41h28b5c78_0       conda-forge/osx-64                                                       134 KB
  + r-openssl                                 1.4.5  r41hfc1e889_1       conda-forge/osx-64                                                         1 MB
  + r-operator.tools                          1.6.3  r41hc72bb7e_1003    conda-forge/noarch                                                        64 KB
  + r-patchwork                               1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-pcapp                                  1.9_74  r41he5a6823_0       conda-forge/osx-64                                                       397 KB
  + r-pillar                                  1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                       991 KB
  + r-pixmap                                 0.4_12  r41hc72bb7e_0       conda-forge/noarch                                                       229 KB
  + r-pkgconfig                               2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                        25 KB
  + r-pkgload                                 1.2.3  r41h9951f98_0       conda-forge/osx-64                                                       170 KB
  + r-pkgmaker                               0.32.2  r41hc72bb7e_0       conda-forge/noarch                                                       695 KB
  + r-plogr                                   0.2.0  r41hc72bb7e_1003    conda-forge/noarch                                                        20 KB
  + r-plotrix                                 3.8_2  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-plyr                                    1.8.6  r41h9951f98_1       conda-forge/osx-64                                                       834 KB
  + r-pma                                     1.2.1  r41h9951f98_0       conda-forge/osx-64                                                       290 KB
  + r-png                                     0.1_7  r41h28b5c78_1004    conda-forge/osx-64                                                        57 KB
  + r-polyclip                               1.10_0  r41h9951f98_2       conda-forge/osx-64                                                       131 KB
  + r-ppclust                                 1.1.0  r41hc72bb7e_1       conda-forge/noarch                                                         2 MB
  + r-pracma                                  2.3.3  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-praise                                  1.0.0  r41hc72bb7e_1004    conda-forge/noarch                                                        23 KB
  + r-prettyunits                             1.1.1  r41hc72bb7e_1       conda-forge/noarch                                                        41 KB
  + r-processx                                3.5.2  r41h28b5c78_0       conda-forge/osx-64                                                       300 KB
  + r-progress                                1.2.2  r41hc72bb7e_2       conda-forge/noarch                                                        91 KB
  + r-promises                              1.2.0.1  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-ps                                      1.6.0  r41h28b5c78_0       conda-forge/osx-64                                                       291 KB
  + r-purrr                                   0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                       408 KB
  + r-r6                                      2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-randomcolor                           1.1.0.1  r41hc72bb7e_1       conda-forge/noarch                                                        34 KB
  + r-rappdirs                                0.3.3  r41h28b5c78_0       conda-forge/osx-64                                                        49 KB
  + r-rcolorbrewer                            1.1_2  r41h785f33e_1003    conda-forge/noarch                                                        64 KB
  + r-rcpp                                    1.0.7  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-rcpparmadillo                      0.10.7.0.0  r41h7190c71_0       conda-forge/osx-64                                                         1 MB
  + r-rcppeigen                           0.3.3.9.1  r41he5a6823_0       conda-forge/osx-64                                                         2 MB
  + r-rcurl                                1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                       961 KB
  + r-recommended                               4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                        15 KB
  + r-registry                                0.5_1  r41hc72bb7e_2       conda-forge/noarch                                                       205 KB
  + r-rematch2                                2.1.2  r41hc72bb7e_1       conda-forge/noarch                                                        52 KB
  + r-reshape2                                1.4.4  r41h9951f98_1       conda-forge/osx-64                                                       127 KB
  + r-rjava                                   1.0_5  r41h1694d8f_0       conda-forge/osx-64                                                       961 KB
