Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ugpz4wm/noarch/trnanalysis-0.1.10-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbzfmh6sz/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
  + kiwisolver                                1.3.2  py37h737db71_0      conda-forge/osx-64                                                        57 KB
  + krb5                                     1.16.4  h1752a42_0          conda-forge/osx-64                                                         1 MB
  + lcms2                                      2.11  h11f7e16_1          conda-forge/osx-64                                                       387 KB
  + ld64_osx-64                                 609  h2487922_2          conda-forge/osx-64                                                       Cached
  + ldid                                      2.1.2  h6a69015_3          conda-forge/osx-64                                                       Cached
  + libblas                                   3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libcblas                                  3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libclang-cpp12                           12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + libcrc32c                                 1.1.2  he49afe7_0          conda-forge/osx-64                                                        20 KB
  + libcurl                                  7.68.0  h709d2b2_0          conda-forge/osx-64                                                       527 KB
  + libcxx                                   12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdeflate                                  1.3  h01d97ff_0          conda-forge/osx-64                                                        63 KB
  + libedit                            3.1.20191231  hed1e85f_2          conda-forge/osx-64                                                       103 KB
  + libev                                      4.33  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + libffi                                    3.2.1  hb1e8313_1007       conda-forge/osx-64                                                        42 KB
  + libgd                                     2.2.5  hfc178f3_1007       conda-forge/osx-64                                                       236 KB
  + libgfortran                               4.0.0  7_5_0_h1a10cd1_23   conda-forge/osx-64                                                        19 KB
  + libgfortran-devel_osx-64                  7.5.0  h1a10cd1_23         conda-forge/noarch                                                       345 KB
  + libgfortran4                              7.5.0  h1a10cd1_23         conda-forge/osx-64                                                         1 MB
  + libglib                                  2.66.3  h2575888_0          conda-forge/osx-64                                                         3 MB
  + libiconv                                   1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + liblapack                                 3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libllvm12                                12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + libopenblas                              0.3.12  openmp_h63d9170_1   conda-forge/osx-64                                                         9 MB
  + libpng                                   1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libprotobuf                              3.18.1  hcf210ce_0          conda-forge/osx-64                                                         2 MB
  + libsodium                                1.0.18  hbcb3906_1          conda-forge/osx-64                                                       516 KB
  + libssh2                                  1.10.0  h52ee1ee_2          conda-forge/osx-64                                                       Cached
  + libtiff                                   4.1.0  ha78913b_3          conda-forge/osx-64                                                       567 KB
  + libuuid                                  2.32.1  h35c211d_1000       conda-forge/osx-64                                                        23 KB
  + libuv                                    1.42.0  h0d85af4_0          conda-forge/osx-64                                                       427 KB
  + libwebp                                   1.0.2  hd3bf737_5          conda-forge/osx-64                                                       841 KB
  + libxml2                                  2.9.10  h53d96d6_0          conda-forge/osx-64                                                         1 MB
  + libzlib                                  1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                              12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       Cached
  + llvm-tools                               12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + lz4-c                                     1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + lzo                                        2.10  haf1e3a3_1000       conda-forge/osx-64                                                       Cached
  + lzstring                                  1.0.4  py37_1000           conda-forge/osx-64                                                         9 KB
  + make                                        4.3  h22f3db7_1          conda-forge/osx-64                                                       Cached
  + markdown                                  3.3.4  pyhd8ed1ab_0        conda-forge/noarch                                                        67 KB
  + markupsafe                                2.0.1  py37h271585c_0      conda-forge/osx-64                                                        21 KB
  + matplotlib-base                           3.4.3  py37h3147e9e_1      conda-forge/osx-64                                                         7 MB
  + mpc                                       1.2.1  hbb51d92_0          conda-forge/osx-64                                                       Cached
  + mpfr                                      4.1.0  h0f52abe_1          conda-forge/osx-64                                                       Cached
  + multidict                                 5.2.0  py37h271585c_0      conda-forge/osx-64                                                        56 KB
  + multiqc                                    1.11  pyhdfd78af_0        bioconda/noarch                                                          922 KB
  + mysql-common                             8.0.25  h694c41f_0          conda-forge/osx-64                                                         2 MB
  + mysql-connector-c                        6.1.11  h0f02589_1007       conda-forge/osx-64                                                         4 MB
  + mysql-libs                               8.0.25  h54f5a68_0          conda-forge/osx-64                                                         2 MB
  + mysqlclient                               2.0.3  py37h54c7649_0      conda-forge/osx-64                                                        77 KB
  + ncurses                                     6.1  h0a44026_1002       conda-forge/osx-64                                                         1 MB
  + networkx                                  2.6.3  pyhd8ed1ab_1        conda-forge/noarch                                                         1 MB
  + nomkl                                       1.0  h5ca1d4c_0          conda-forge/noarch                                                         4 KB
  + numpy                                    1.21.3  py37haefe36b_0      conda-forge/osx-64                                                         6 MB
  + olefile                                    0.46  pyh9f0ad1d_1        conda-forge/noarch                                                        32 KB
  + openjdk                                11.0.9.1  hcf210ce_1          conda-forge/osx-64                                                       169 MB
  + openssl                                  1.1.1l  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + pandas                                    1.3.4  py37h5b83a90_0      conda-forge/osx-64                                                        11 MB
  + pandoc                                     2.15  h0d85af4_0          conda-forge/osx-64                                                        16 MB
  + pango                                    1.42.4  haa940fe_4          conda-forge/osx-64                                                       509 KB
  + paramiko                                  2.8.0  pyhd8ed1ab_0        conda-forge/noarch                                                       136 KB
  + patsy                                     0.5.2  pyhd8ed1ab_0        conda-forge/noarch                                                       188 KB
  + pcre                                       8.45  he49afe7_0          conda-forge/osx-64                                                       Cached
  + perl                                     5.26.2  hbcb3906_1008       conda-forge/osx-64                                                        14 MB
  + perl-gd                                    2.71  pl526h5c9b4e4_0     bioconda/osx-64                                                          106 KB
  + perl-gdgraph                               1.54  pl526_0             bioconda/osx-64                                                           61 KB
  + perl-gdtextutil                            0.86  pl526h1de35cc_5     bioconda/osx-64                                                           21 KB
  + pillow                                    8.1.0  py37h40a97b9_1      conda-forge/osx-64                                                       633 KB
  + pip                                      21.3.1  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + pixman                                   0.38.0  h01d97ff_1003       conda-forge/osx-64                                                       611 KB
  + protobuf                                 3.18.1  py37hd8d24ac_0      conda-forge/osx-64                                                       327 KB
  + pyasn1                                    0.4.8  py_0                conda-forge/noarch                                                        53 KB
  + pyasn1-modules                            0.2.7  py_0                conda-forge/noarch                                                        60 KB
  + pybedtools                                0.8.1  py37h5e6fd57_2      bioconda/osx-64                                                           12 MB
  + pybigwig                                 0.3.17  py37haec6b85_0      bioconda/osx-64                                                           68 KB
  + pycparser                                  2.20  pyh9f0ad1d_2        conda-forge/noarch                                                       Cached
  + pygments                                 2.10.0  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + pynacl                                    1.4.0  py37h271585c_2      conda-forge/osx-64                                                         1 MB
  + pyopenssl                                21.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + pyparsing                                 3.0.1  pyhd8ed1ab_1        conda-forge/noarch                                                        78 KB
  + pysam                                    0.15.2  py37hc3a16c2_4      bioconda/osx-64                                                            2 MB
  + pysftp                                    0.2.9  py_1                conda-forge/noarch                                                        15 KB
  + pysocks                                   1.7.1  py37hf985489_3      conda-forge/osx-64                                                        27 KB
  + python                                    3.7.8  hc9dea61_1_cpython  conda-forge/osx-64                                                        24 MB
  + python-dateutil                           2.8.2  pyhd8ed1ab_0        conda-forge/noarch                                                       240 KB
  + python-lzo                                 1.12  py37h30c7022_1003   conda-forge/osx-64                                                        17 KB
  + python_abi                                  3.7  2_cp37m             conda-forge/osx-64                                                         4 KB
  + pytz                                     2021.3  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + pyu2f                                     0.1.5  pyhd8ed1ab_0        conda-forge/noarch                                                        31 KB
  + pyyaml                                      6.0  py37h271585c_0      conda-forge/osx-64                                                       163 KB
  + quicksect                                 0.2.2  py37h819e570_4      bioconda/osx-64                                                           50 KB
  + r-abind                                   1.4_5  r36h6115d3f_1003    conda-forge/noarch                                                        76 KB
  + r-acepack                                 1.4.1  r36ha752707_1006    conda-forge/osx-64                                                        68 KB
  + r-askpass                                   1.1  r36h28b5c78_2       conda-forge/osx-64                                                        27 KB
  + r-assertthat                              0.2.1  r36h6115d3f_2       conda-forge/noarch                                                        70 KB
  + r-backports                               1.2.1  r36h28b5c78_0       conda-forge/osx-64                                                        96 KB
  + r-base                                    3.6.2  he15a7b5_0          conda-forge/osx-64                                                        23 MB
  + r-base64enc                               0.1_3  r36h28b5c78_1004    conda-forge/osx-64                                                        42 KB
  + r-bh                                   1.75.0_0  r36hc72bb7e_0       conda-forge/noarch                                                        11 MB
  + r-bit                                     4.0.4  r36h28b5c78_0       conda-forge/osx-64                                                       623 KB
  + r-bit64                                   4.0.5  r36h28b5c78_0       conda-forge/osx-64                                                       515 KB
  + r-bitops                                  1.0_7  r36h28b5c78_0       conda-forge/osx-64                                                        42 KB
  + r-blob                                    1.2.1  r36h6115d3f_1       conda-forge/noarch                                                        63 KB
  + r-boot                                   1.3_28  r36hc72bb7e_0       conda-forge/noarch                                                       634 KB
  + r-brio                                    1.1.2  r36h28b5c78_0       conda-forge/osx-64                                                        36 KB
  + r-broom                                   0.7.6  r36hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-cachem                                  1.0.5  r36h28b5c78_0       conda-forge/osx-64                                                        71 KB
  + r-callr                                   3.7.0  r36hc72bb7e_0       conda-forge/noarch                                                       440 KB
  + r-car                                    3.0_10  r36h6115d3f_0       conda-forge/noarch                                                         2 MB
  + r-cardata                                 3.0_4  r36h6115d3f_0       conda-forge/noarch                                                         2 MB
  + r-cellranger                              1.1.0  r36h6115d3f_1003    conda-forge/noarch                                                       108 KB
  + r-checkmate                               2.0.0  r36h17f1fa6_1       conda-forge/osx-64                                                       648 KB
  + r-cli                                     2.5.0  r36hc72bb7e_0       conda-forge/noarch                                                       533 KB
  + r-clipr                                   0.7.1  r36h142f84f_0       conda-forge/noarch                                                        65 KB
  + r-cluster                                 2.1.0  r36ha752707_4       conda-forge/osx-64                                                       555 KB
  + r-codetools                              0.2_18  r36hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-colorspace                              2.0_1  r36h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-conquer                                 1.0.2  r36h3e9696b_1       conda-forge/osx-64                                                       156 KB
  + r-corrplot                                 0.88  r36hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-cowplot                                 1.1.1  r36hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-cpp11                                   0.2.7  r36hc72bb7e_0       conda-forge/noarch                                                       151 KB
  + r-crayon                                  1.4.1  r36hc72bb7e_0       conda-forge/noarch                                                       145 KB
  + r-crosstalk                               1.1.1  r36hc72bb7e_0       conda-forge/noarch                                                       663 KB
  + r-curl                                    4.3.1  r36h28b5c78_0       conda-forge/osx-64                                                       776 KB
  + r-data.table                             1.14.0  r36hf6ff476_0       conda-forge/osx-64                                                         2 MB
  + r-dbi                                     1.1.1  r36hc72bb7e_0       conda-forge/noarch                                                       643 KB
  + r-dbplyr                                  2.1.1  r36hc72bb7e_0       conda-forge/noarch                                                       821 KB
  + r-desc                                    1.3.0  r36hc72bb7e_0       conda-forge/noarch                                                       547 KB
  + r-diffobj                                 0.3.4  r36h28b5c78_0       conda-forge/osx-64                                                      1005 KB
  + r-digest                                 0.6.27  r36h9951f98_0       conda-forge/osx-64                                                       204 KB
  + r-dplyr                                   1.0.6  r36h9951f98_1       conda-forge/osx-64                                                         1 MB
  + r-dt                                       0.18  r36hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-dtplyr                                  1.1.0  r36hc72bb7e_0       conda-forge/noarch                                                       255 KB
  + r-ellipsis                                0.3.2  r36h28b5c78_0       conda-forge/osx-64                                                        40 KB
  + r-evaluate                                 0.14  r36h6115d3f_2       conda-forge/noarch                                                        81 KB
  + r-fansi                                   0.4.2  r36h28b5c78_0       conda-forge/osx-64                                                       187 KB
  + r-farver                                  2.1.0  r36h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-fastmap                                 1.1.0  r36h9951f98_0       conda-forge/osx-64                                                        68 KB
  + r-fastqcr                                 0.1.2  r36h6115d3f_1       conda-forge/noarch                                                         1 MB
  + r-forcats                                 0.5.1  r36hc72bb7e_0       conda-forge/noarch                                                       378 KB
  + r-foreign                                0.8_76  r36h17f1fa6_1       conda-forge/osx-64                                                       264 KB
  + r-formatr                                   1.9  r36hc72bb7e_0       conda-forge/noarch                                                       157 KB
  + r-formula                                 1.2_4  r36h142f84f_0       conda-forge/noarch                                                       189 KB
  + r-fs                                      1.5.0  r36h710217c_0       conda-forge/osx-64                                                       302 KB
  + r-futile.logger                           1.4.3  r36h6115d3f_1003    conda-forge/noarch                                                       108 KB
  + r-futile.options                          1.0.1  r36h6115d3f_1002    conda-forge/noarch                                                        27 KB
  + r-gargle                                  1.1.0  r36hc72bb7e_0       conda-forge/noarch                                                       420 KB
  + r-generics                                0.1.0  r36hc72bb7e_0       conda-forge/noarch                                                        83 KB
  + r-getopt                                 1.20.3  r36_2               conda-forge/noarch                                                        45 KB
  + r-ggplot2                                 3.3.3  r36hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-ggpubr                                  0.4.0  r36h6115d3f_0       conda-forge/noarch                                                         2 MB
  + r-ggrepel                                 0.9.1  r36h815b84a_0       conda-forge/osx-64                                                       425 KB
  + r-ggsci                                     2.9  r36h6115d3f_1003    conda-forge/noarch                                                         3 MB
  + r-ggsignif                                0.6.1  r36hc72bb7e_0       conda-forge/noarch                                                       255 KB
  + r-ggthemes                                4.2.4  r36hc72bb7e_0       conda-forge/noarch                                                       451 KB
  + r-glue                                    1.4.2  r36h066c5db_0       conda-forge/osx-64                                                       139 KB
  + r-googledrive                             1.0.1  r36h6115d3f_1       conda-forge/noarch                                                         2 MB
  + r-googlesheets4                           0.3.0  r36hbe3e9c8_0       conda-forge/osx-64                                                       478 KB
  + r-gridbase                                0.4_7  r36h6115d3f_1003    conda-forge/noarch                                                       181 KB
  + r-gridextra                                 2.3  r36h6115d3f_1003    conda-forge/noarch                                                         1 MB
  + r-gtable                                  0.3.0  r36h6115d3f_3       conda-forge/noarch                                                       423 KB
  + r-haven                                   2.4.1  r36h8a02945_0       conda-forge/osx-64                                                       356 KB
  + r-hexbin                                 1.28.1  r36ha752707_2       conda-forge/osx-64                                                         1 MB
  + r-highr                                     0.9  r36hc72bb7e_0       conda-forge/noarch                                                        57 KB
  + r-hmisc                                   4.4_1  r36ha752707_1       conda-forge/osx-64                                                         3 MB
  + r-hms                                     1.1.0  r36hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-htmltable                               2.2.1  r36hc72bb7e_0       conda-forge/noarch                                                       400 KB
  + r-htmltools                             0.5.1.1  r36h9951f98_0       conda-forge/osx-64                                                       243 KB
  + r-htmlwidgets                             1.5.3  r36hc72bb7e_0       conda-forge/noarch                                                       272 KB
  + r-httr                                    1.4.2  r36h6115d3f_0       conda-forge/noarch                                                       493 KB
  + r-ids                                     1.0.1  r36h6115d3f_1       conda-forge/noarch                                                       126 KB
  + r-isoband                                 0.2.4  r36h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-jpeg                                  0.1_8.1  r36h17f1fa6_1       conda-forge/osx-64                                                        49 KB
  + r-jsonlite                                1.7.2  r36h066c5db_0       conda-forge/osx-64                                                       458 KB
  + r-knitr                                    1.33  r36hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-labeling                                0.4.2  r36h142f84f_0       conda-forge/noarch                                                        67 KB
  + r-lambda.r                                1.2.4  r36h6115d3f_1       conda-forge/noarch                                                       120 KB
  + r-later                                   1.2.0  r36h9951f98_0       conda-forge/osx-64                                                       131 KB
  + r-lattice                               0.20_44  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-latticeextra                           0.6_29  r36h6115d3f_1       conda-forge/noarch                                                         2 MB
  + r-lazyeval                                0.2.2  r36h28b5c78_2       conda-forge/osx-64                                                       163 KB
  + r-lifecycle                               1.0.0  r36hc72bb7e_0       conda-forge/noarch                                                        97 KB
  + r-lme4                                   1.1_27  r36h9951f98_0       conda-forge/osx-64                                                         4 MB
  + r-locfit                                1.5_9.4  r36h17f1fa6_1       conda-forge/osx-64                                                       577 KB
  + r-lubridate                              1.7.10  r36h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-magrittr                                2.0.1  r36h066c5db_1       conda-forge/osx-64                                                       209 KB
  + r-maptools                                1.1_1  r36h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-markdown                                  1.1  r36h066c5db_1       conda-forge/osx-64                                                       140 KB
  + r-mass                                   7.3_54  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-matrix                                  1.3_3  r36hc2c5f09_0       conda-forge/osx-64                                                         4 MB
  + r-matrixmodels                            0.5_0  r36hc72bb7e_0       conda-forge/noarch                                                       359 KB
  + r-matrixstats                            0.58.0  r36hf6ff476_0       conda-forge/osx-64                                                       846 KB
  + r-memoise                                 2.0.0  r36hc72bb7e_0       conda-forge/noarch                                                        56 KB
  + r-mgcv                                   1.8_35  r36hc2c5f09_0       conda-forge/osx-64                                                         3 MB
  + r-mime                                     0.10  r36hf6ff476_0       conda-forge/osx-64                                                        50 KB
  + r-minqa                                   1.2.4  r36hf6e00eb_1006    conda-forge/osx-64                                                       133 KB
  + r-modelr                                  0.1.8  r36h6115d3f_0       conda-forge/noarch                                                       218 KB
  + r-munsell                                 0.5.0  r36h6115d3f_1003    conda-forge/noarch                                                       246 KB
  + r-nlme                                  3.1_150  r36ha752707_0       conda-forge/osx-64                                                         2 MB
