Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpcoqpfqz1/noarch/bioconductor-yrimulti-0.18.0-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp2vn_pcwe/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                Version  Build                Channel                       Size
  + pthread-stubs                                            0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + python                                                3.10.0  h62f1059_2_cpython   conda-forge/linux-64         30 MB
  + r-askpass                                                1.1  r40hcfec24a_2        conda-forge/linux-64         28 KB
  + r-assertthat                                           0.2.1  r40hc72bb7e_2        conda-forge/noarch           70 KB
  + r-backports                                            1.3.0  r40hcfec24a_0        conda-forge/linux-64        104 KB
  + r-base                                                 4.0.2  he766273_1           conda-forge/linux-64         24 MB
  + r-base64enc                                            0.1_3  r40hcfec24a_1004     conda-forge/linux-64         44 KB
  + r-batchjobs                                              1.8  r40hc72bb7e_2        conda-forge/noarch          498 KB
  + r-bbmisc                                                1.11  r40hcfec24a_1003     conda-forge/linux-64        313 KB
  + r-bh                                                1.75.0_0  r40hc72bb7e_0        conda-forge/noarch           11 MB
  + r-biocmanager                                        1.30.16  r40hc72bb7e_0        conda-forge/noarch          341 KB
  + r-bit                                                  4.0.4  r40hcfec24a_0        conda-forge/linux-64        619 KB
  + r-bit64                                                4.0.5  r40hcfec24a_0        conda-forge/linux-64        506 KB
  + r-bitops                                               1.0_7  r40hcfec24a_0        conda-forge/linux-64         44 KB
  + r-blob                                                 1.2.2  r40hc72bb7e_0        conda-forge/noarch           64 KB
  + r-brew                                                 1.0_6  r40hc72bb7e_1003     conda-forge/noarch           93 KB
  + r-cachem                                               1.0.6  r40hcfec24a_0        conda-forge/linux-64         72 KB
  + r-checkmate                                            2.0.0  r40hcfec24a_1        conda-forge/linux-64        656 KB
  + r-cli                                                  3.1.0  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-codetools                                           0.2_18  r40hc72bb7e_0        conda-forge/noarch          106 KB
  + r-crayon                                               1.4.2  r40hc72bb7e_0        conda-forge/noarch          161 KB
  + r-curl                                                 4.3.2  r40hcfec24a_0        conda-forge/linux-64        777 KB
  + r-data.table                                          1.14.2  r40hcfec24a_0        conda-forge/linux-64          2 MB
  + r-dbi                                                  1.1.1  r40hc72bb7e_0        conda-forge/noarch          685 KB
  + r-dbplyr                                               2.1.1  r40hc72bb7e_0        conda-forge/noarch          822 KB
  + r-digest                                              0.6.28  r40h03ef668_0        conda-forge/linux-64        211 KB
  + r-doparallel                                          1.0.16  r40hc72bb7e_0        conda-forge/noarch           72 KB
  + r-dplyr                                                1.0.7  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-ellipsis                                             0.3.2  r40hcfec24a_0        conda-forge/linux-64         42 KB
  + r-fansi                                                0.5.0  r40hcfec24a_0        conda-forge/linux-64        221 KB
  + r-fastmap                                              1.1.0  r40h03ef668_0        conda-forge/linux-64         69 KB
  + r-fastmatch                                            1.1_3  r40hcfec24a_0        conda-forge/linux-64         47 KB
  + r-ff                                                   4.0.5  r40h9c3ff4c_0        conda-forge/linux-64          1 MB
  + r-ffbase                                              0.13.3  r40hcfec24a_0        conda-forge/linux-64        381 KB
  + r-foreach                                              1.5.1  r40hc72bb7e_0        conda-forge/noarch          132 KB
  + r-formatr                                               1.11  r40hc72bb7e_0        conda-forge/noarch          165 KB
  + r-futile.logger                                        1.4.3  r40hc72bb7e_1003     conda-forge/noarch          108 KB
  + r-futile.options                                       1.0.1  r40hc72bb7e_1002     conda-forge/noarch           27 KB
  + r-generics                                             0.1.1  r40hc72bb7e_0        conda-forge/noarch           88 KB
  + r-glue                                                 1.4.2  r40hcfec24a_0        conda-forge/linux-64        141 KB
  + r-hms                                                  1.1.1  r40hc72bb7e_0        conda-forge/noarch          106 KB
  + r-httr                                                 1.4.2  r40hc72bb7e_0        conda-forge/noarch          494 KB
  + r-iterators                                           1.0.13  r40hc72bb7e_0        conda-forge/noarch          338 KB
  + r-jsonlite                                             1.7.2  r40hcfec24a_0        conda-forge/linux-64        462 KB
  + r-lambda.r                                             1.2.4  r40hc72bb7e_1        conda-forge/noarch          120 KB
  + r-lattice                                            0.20_45  r40hcfec24a_0        conda-forge/linux-64          1 MB
  + r-lifecycle                                            1.0.1  r40hc72bb7e_0        conda-forge/noarch          109 KB
  + r-magrittr                                             2.0.1  r40hcfec24a_1        conda-forge/linux-64        211 KB
  + r-matrix                                               1.3_4  r40he454529_0        conda-forge/linux-64          4 MB
  + r-matrixstats                                         0.61.0  r40hcfec24a_0        conda-forge/linux-64        468 KB
  + r-memoise                                              2.0.0  r40hc72bb7e_0        conda-forge/noarch           56 KB
  + r-mime                                                  0.12  r40hcfec24a_0        conda-forge/linux-64         51 KB
  + r-openssl                                              1.4.5  r40he36bf35_1        conda-forge/linux-64          1 MB
  + r-pillar                                               1.6.4  r40hc72bb7e_0        conda-forge/noarch          997 KB
  + r-pkgconfig                                            2.0.3  r40hc72bb7e_1        conda-forge/noarch           25 KB
  + r-plogr                                                0.2.0  r40hc72bb7e_1003     conda-forge/noarch           20 KB
  + r-prettyunits                                          1.1.1  r40hc72bb7e_1        conda-forge/noarch           41 KB
  + r-progress                                             1.2.2  r40hc72bb7e_2        conda-forge/noarch           91 KB
  + r-purrr                                                0.3.4  r40hcfec24a_1        conda-forge/linux-64        410 KB
  + r-r6                                                   2.5.1  r40hc72bb7e_0        conda-forge/noarch           89 KB
  + r-rappdirs                                             0.3.3  r40hcfec24a_0        conda-forge/linux-64         50 KB
  + r-rcpp                                                 1.0.7  r40h03ef668_0        conda-forge/linux-64          2 MB
  + r-rcurl                                             1.98_1.3  r40hcfec24a_0        conda-forge/linux-64        983 KB
  + r-rlang                                               0.4.12  r40hcfec24a_0        conda-forge/linux-64          1 MB
  + r-rsqlite                                              2.2.8  r40h03ef668_0        conda-forge/linux-64          1 MB
  + r-sendmailr                                            1.2_1  r40hc72bb7e_1003     conda-forge/noarch           51 KB
  + r-snow                                                 0.4_4  r40hc72bb7e_0        conda-forge/noarch          113 KB
  + r-stringi                                              1.5.3  r40hca8494e_0        conda-forge/linux-64        805 KB
  + r-stringr                                              1.4.0  r40hc72bb7e_2        conda-forge/noarch          210 KB
  + r-survival                                            3.2_13  r40hcfec24a_0        conda-forge/linux-64          7 MB
  + r-sys                                                    3.4  r40hcfec24a_0        conda-forge/linux-64         48 KB
  + r-tibble                                               3.1.5  r40hcfec24a_0        conda-forge/linux-64        763 KB
  + r-tidyr                                                1.1.4  r40h03ef668_0        conda-forge/linux-64        807 KB
  + r-tidyselect                                           1.1.1  r40hc72bb7e_0        conda-forge/linux-64        196 KB
  + r-utf8                                                 1.2.2  r40hcfec24a_0        conda-forge/linux-64        162 KB
  + r-vctrs                                                0.3.8  r40hcfec24a_1        conda-forge/linux-64          1 MB
  + r-withr                                                2.4.2  r40hc72bb7e_0        conda-forge/noarch          220 KB
  + r-xml                                               3.99_0.6  r40hcfec24a_0        conda-forge/linux-64          2 MB
  + r-xtable                                               1.8_4  r40hc72bb7e_3        conda-forge/noarch          699 KB
  + readline                                                 8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                                      4.8  he412f7d_0           conda-forge/linux-64        Cached
  + setuptools                                            58.0.4  py310h06a4308_0      pkgs/main/linux-64          782 KB
  + sqlite                                                3.36.0  h9cd32fc_2           conda-forge/linux-64        Cached
  + sysroot_linux-64                                        2.12  he073ed8_15          conda-forge/noarch          Cached
  + tk                                                    8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                                                 2.10  hb7b940f_3           conda-forge/linux-64        Cached
  + tzdata                                                 2021e  he74cb21_0           conda-forge/noarch          Cached
  + wheel                                                 0.37.0  pyhd8ed1ab_1         conda-forge/noarch          Cached
  + xorg-kbproto                                           1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice                                           1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm                                             1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11                                            1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau                                            1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp                                          1.1.3  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxext                                           1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxrender                                       0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-renderproto                                      0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto                                         7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto                                           7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                                                     5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                                                  1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                                                   1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 214 packages

  Total download: 302 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-yrimulti_1635773038175/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                                  0.1-conda_forge            conda-forge            
    _openmp_mutex:                                  4.5-1_gnu                  conda-forge            
    _r-mutex:                                       1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:                         2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                              2.36-hf3e587d_33           conda-forge            
    bioconductor-annotate:                          1.66.0-r40_0               bioconda               
    bioconductor-annotationdbi:                     1.50.0-r40_0               bioconda               
    bioconductor-biobase:                           2.48.0-r40h037d062_0       bioconda               
    bioconductor-biocfilecache:                     1.12.0-r40_0               bioconda               
    bioconductor-biocgenerics:                      0.34.0-r40_0               bioconda               
    bioconductor-biocparallel:                      1.22.0-r40h5f743cb_0       bioconda               
    bioconductor-biomart:                           2.44.0-r40_0               bioconda               
    bioconductor-biostrings:                        2.56.0-r40h037d062_0       bioconda               
    bioconductor-bsgenome:                          1.56.0-r40_0               bioconda               
    bioconductor-delayedarray:                      0.14.0-r40h037d062_0       bioconda               
    bioconductor-dsqtl:                             0.26.0-r40_0               bioconda               
    bioconductor-genefilter:                        1.70.0-r40hc6cf775_0       bioconda               
    bioconductor-genomeinfodb:                      1.24.0-r40_0               bioconda               
    bioconductor-genomeinfodbdata:                  1.2.4-r40hdfd78af_2        bioconda               
    bioconductor-genomicalignments:                 1.24.0-r40h037d062_0       bioconda               
    bioconductor-genomicfeatures:                   1.40.0-r40_0               bioconda               
    bioconductor-genomicfiles:                      1.24.0-r40_0               bioconda               
    bioconductor-genomicranges:                     1.40.0-r40h037d062_0       bioconda               
    bioconductor-geuvpack:                          1.20.0-r40_0               bioconda               
    bioconductor-ggbase:                            3.50.0-r40_0               bioconda               
    bioconductor-go.db:                             3.11.4-r40_0               bioconda               
    bioconductor-gqtlbase:                          1.20.0-r40_0               bioconda               
    bioconductor-graph:                             1.66.0-r40h037d062_0       bioconda               
    bioconductor-homo.sapiens:                      1.3.1-r40_8                bioconda               
    bioconductor-iranges:                           2.22.1-r40h037d062_0       bioconda               
    bioconductor-limma:                             3.44.1-r40h037d062_0       bioconda               
    bioconductor-multiassayexperiment:              1.14.0-r40_0               bioconda               
    bioconductor-org.hs.eg.db:                      3.11.4-r40_1               bioconda               
    bioconductor-organismdbi:                       1.30.0-r40_0               bioconda               
    bioconductor-rbgl:                              1.64.0-r40h5f743cb_0       bioconda               
    bioconductor-rhtslib:                           1.20.0-r40h037d062_0       bioconda               
    bioconductor-rsamtools:                         2.4.0-r40h5f743cb_0        bioconda               
    bioconductor-rtracklayer:                       1.48.0-r40h037d062_0       bioconda               
    bioconductor-s4vectors:                         0.26.0-r40h037d062_0       bioconda               
    bioconductor-snpstats:                          1.38.0-r40h037d062_0       bioconda               
    bioconductor-summarizedexperiment:              1.18.1-r40_0               bioconda               
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene: 3.2.2-r40_8                bioconda               
    bioconductor-variantannotation:                 1.34.0-r40h037d062_0       bioconda               
    bioconductor-xvector:                           0.28.0-r40h037d062_0       bioconda               
    bioconductor-yrimulti:                          0.18.0-r40_0               file:///tmp/tmpcoqpfqz1
    bioconductor-zlibbioc:                          1.34.0-r40h037d062_0       bioconda               
    bwidget:                                        1.9.14-ha770c72_1          conda-forge            
    bzip2:                                          1.0.8-h7f98852_4           conda-forge            
    c-ares:                                         1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                                2021.10.8-ha878542_0       conda-forge            
    cairo:                                          1.16.0-h9f066cc_1006       conda-forge            
    certifi:                                        2021.5.30-py310h06a4308_0                         
    curl:                                           7.76.1-h979ede3_1          conda-forge            
    fontconfig:                                     2.13.1-hba837de_1005       conda-forge            
    freetype:                                       2.10.4-h0708190_1          conda-forge            
    fribidi:                                        1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                              7.5.0-habd7529_19          conda-forge            
    gcc_linux-64:                                   7.5.0-h47867f9_33          conda-forge            
    gettext:                                        0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:                         7.5.0-h56cb351_19          conda-forge            
    gfortran_linux-64:                              7.5.0-h78c8a43_33          conda-forge            
    glib:                                           2.70.0-h780b84a_1          conda-forge            
    glib-tools:                                     2.70.0-h780b84a_1          conda-forge            
    graphite2:                                      1.3.13-h58526e2_1001       conda-forge            
    gsl:                                            2.6-he838d99_2             conda-forge            
    gxx_impl_linux-64:                              7.5.0-hd0bb8aa_19          conda-forge            
    gxx_linux-64:                                   7.5.0-h555fc39_33          conda-forge            
    harfbuzz:                                       2.7.2-ha5b49bf_1           conda-forge            
    icu:                                            67.1-he1b5a44_0            conda-forge            
    jbig:                                           2.1-h7f98852_2003          conda-forge            
    jpeg:                                           9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:                        2.6.32-he073ed8_15         conda-forge            
    krb5:                                           1.17.2-h926e7f8_0          conda-forge            
    ld_impl_linux-64:                               2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                           3.0-h9c3ff4c_0             conda-forge            
    libblas:                                        3.8.0-17_openblas          conda-forge            
    libcblas:                                       3.8.0-17_openblas          conda-forge            
    libcurl:                                        7.76.1-hc4aaa36_1          conda-forge            
    libdeflate:                                     1.8-h7f98852_0             conda-forge            
    libedit:                                        3.1.20191231-he28a2e2_2    conda-forge            
    libev:                                          4.33-h516909a_1            conda-forge            
    libffi:                                         3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:                          7.5.0-hda03d7c_19          conda-forge            
    libgcc-ng:                                      11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                                 7.5.0-h14aa051_19          conda-forge            
    libgfortran4:                                   7.5.0-h14aa051_19          conda-forge            
    libglib:                                        2.70.0-h174f98d_1          conda-forge            
    libgomp:                                        11.2.0-h1d223b6_11         conda-forge            
    libiconv:                                       1.16-h516909a_0            conda-forge            
    liblapack:                                      3.8.0-17_openblas          conda-forge            
    libnghttp2:                                     1.43.0-h812cca2_1          conda-forge            
    libnsl:                                         2.0.0-h7f98852_0           conda-forge            
    libopenblas:                                    0.3.10-pthreads_hb3c22a3_5 conda-forge            
    libpng:                                         1.6.37-h21135ba_2          conda-forge            
    libssh2:                                        1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:                       7.5.0-hb016644_19          conda-forge            
    libstdcxx-ng:                                   11.2.0-he4da1e4_11         conda-forge            
    libtiff:                                        4.3.0-h6f004c6_2           conda-forge            
    libuuid:                                        2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                                   1.2.1-h7f98852_0           conda-forge            
    libxcb:                                         1.13-h7f98852_1003         conda-forge            
    libxml2:                                        2.9.10-h68273f3_2          conda-forge            
    libzlib:                                        1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                                          1.9.3-h9c3ff4c_1           conda-forge            
    make:                                           4.3-hd18ef5c_1             conda-forge            
    ncurses:                                        6.2-h58526e2_4             conda-forge            
    openssl:                                        1.1.1l-h7f98852_0          conda-forge            
    pango:                                          1.42.4-h69149e4_5          conda-forge            
    pcre:                                           8.45-h9c3ff4c_0            conda-forge            
    pcre2:                                          10.35-h032f7d1_2           conda-forge            
    pip:                                            21.3.1-pyhd8ed1ab_0        conda-forge            
    pixman:                                         0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                                  0.4-h36c2ea0_1001          conda-forge            
    python:                                         3.10.0-h62f1059_2_cpython  conda-forge            
    r-askpass:                                      1.1-r40hcfec24a_2          conda-forge            
    r-assertthat:                                   0.2.1-r40hc72bb7e_2        conda-forge            
    r-backports:                                    1.3.0-r40hcfec24a_0        conda-forge            
    r-base:                                         4.0.2-he766273_1           conda-forge            
    r-base64enc:                                    0.1_3-r40hcfec24a_1004     conda-forge            
    r-batchjobs:                                    1.8-r40hc72bb7e_2          conda-forge            
    r-bbmisc:                                       1.11-r40hcfec24a_1003      conda-forge            
    r-bh:                                           1.75.0_0-r40hc72bb7e_0     conda-forge            
    r-biocmanager:                                  1.30.16-r40hc72bb7e_0      conda-forge            
    r-bit:                                          4.0.4-r40hcfec24a_0        conda-forge            
    r-bit64:                                        4.0.5-r40hcfec24a_0        conda-forge            
    r-bitops:                                       1.0_7-r40hcfec24a_0        conda-forge            
    r-blob:                                         1.2.2-r40hc72bb7e_0        conda-forge            
    r-brew:                                         1.0_6-r40hc72bb7e_1003     conda-forge            
    r-cachem:                                       1.0.6-r40hcfec24a_0        conda-forge            
    r-checkmate:                                    2.0.0-r40hcfec24a_1        conda-forge            
    r-cli:                                          3.1.0-r40h03ef668_0        conda-forge            
    r-codetools:                                    0.2_18-r40hc72bb7e_0       conda-forge            
