Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpvgqzq06z/noarch/lyner-0.4.3-py_0.tar.bz2
    joblib:                  1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                    9d-hbcb3906_0                conda-forge                                                        
    keras:                   2.6.0-pyhd8ed1ab_0           conda-forge                                                        
    keras-preprocessing:     1.1.2-pyhd8ed1ab_0           conda-forge                                                        
    kiwisolver:              1.3.2-py39hf018cea_1         conda-forge                                                        
    krb5:                    1.19.2-hcfbf3a7_3            conda-forge                                                        
    lcms2:                   2.12-h577c468_0              conda-forge                                                        
    ld64:                    530-hd2e7500_21              conda-forge                                                        
    ld64_osx-64:             530-he8994da_21              conda-forge                                                        
    ldid:                    2.1.2-h6a69015_3             conda-forge                                                        
    lerc:                    2.2.1-h046ec9c_0             conda-forge                                                        
    libblas:                 3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:                3.9.0-12_osx64_openblas      conda-forge                                                        
    libclang-cpp11.1:        11.1.0-default_he082bbe_1    conda-forge                                                        
    libcurl:                 7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:                  12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:              1.7-h35c211d_5               conda-forge                                                        
    libedit:                 3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                   4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                  3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:             5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:            9.3.0-h6c81a4c_23            conda-forge                                                        
    libgpuarray:             0.7.6-h0d85af4_1003          conda-forge                                                        
    liblapack:               3.9.0-12_osx64_openblas      conda-forge                                                        
    libllvm11:               11.1.0-hd011deb_2            conda-forge                                                        
    libnetcdf:               4.8.1-nompi_hb4d10b0_100     conda-forge                                                        
    libnghttp2:              1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:             0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:                  1.6.37-h7cec526_2            conda-forge                                                        
    libprotobuf:             3.16.0-hcf210ce_0            conda-forge                                                        
    libssh2:                 1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                 4.3.0-h1167814_1             conda-forge                                                        
    libwebp-base:            1.2.1-h0d85af4_0             conda-forge                                                        
    libzip:                  1.8.0-h8b0c345_1             conda-forge                                                        
    libzlib:                 1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:             12.0.1-hda6cdc1_1            conda-forge                                                        
    llvm-tools:              11.1.0-hd011deb_2            conda-forge                                                        
    llvmlite:                0.37.0-py39h798a4f4_0        conda-forge                                                        
    lyner:                   0.4.3-py_0                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpvgqzq06z
    lz4-c:                   1.9.3-he49afe7_1             conda-forge                                                        
    mako:                    1.1.5-pyhd8ed1ab_0           conda-forge                                                        
    markdown:                3.3.4-pyhd8ed1ab_0           conda-forge                                                        
    markupsafe:              2.0.1-py39h89e85a6_1         conda-forge                                                        
    matplotlib-base:         3.4.3-py39hb07454d_1         conda-forge                                                        
    mlxtend:                 0.19.0-pyhd8ed1ab_0          conda-forge                                                        
    multidict:               5.2.0-py39h89e85a6_0         conda-forge                                                        
    natsort:                 7.1.1-pyhd8ed1ab_0           conda-forge                                                        
    ncurses:                 6.2-h2e338ed_4               conda-forge                                                        
    netcdf4:                 1.5.7-nompi_py39h8cf34ae_101 conda-forge                                                        
    networkx:                2.6.3-pyhd8ed1ab_1           conda-forge                                                        
    numba:                   0.54.1-py39h58500fb_0        conda-forge                                                        
    numpy:                   1.19.5-py39h7eed0ac_2        conda-forge                                                        
    oauthlib:                3.1.1-pyhd8ed1ab_0           conda-forge                                                        
    olefile:                 0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:                2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:                 1.1.1l-h0d85af4_0            conda-forge                                                        
    opt_einsum:              3.3.0-pyhd8ed1ab_1           conda-forge                                                        
    packaging:               21.0-pyhd8ed1ab_0            conda-forge                                                        
    pandas:                  1.3.4-py39h4d6be9b_0         conda-forge                                                        
    patsy:                   0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pillow:                  8.3.2-py39he9bb72f_0         conda-forge                                                        
    pip:                     21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    plotly:                  5.3.1-pyhd8ed1ab_0           conda-forge                                                        
    protobuf:                3.16.0-py39h9fcab8e_0        conda-forge                                                        
    psutil:                  5.8.0-py39h89e85a6_2         conda-forge                                                        
    pyasn1:                  0.4.8-py_0                   conda-forge                                                        
    pyasn1-modules:          0.2.7-py_0                   conda-forge                                                        
    pybedtools:              0.8.2-py39h33336d3_1         bioconda                                                           
    pycparser:               2.20-pyh9f0ad1d_2            conda-forge                                                        
    pygpu:                   0.7.6-py39hc89836e_1002      conda-forge                                                        
    pyjwt:                   2.3.0-pyhd8ed1ab_0           conda-forge                                                        
    pymc3:                   3.11.4-py39h360fd21_1        conda-forge                                                        
    pyopenssl:               21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:               3.0.4-pyhd8ed1ab_0           conda-forge                                                        
    pysam:                   0.17.0-py39h56703ae_0        bioconda                                                           
    pysocks:                 1.7.1-py39h6e9494a_4         conda-forge                                                        
    python:                  3.9.7-h1248fe1_3_cpython     conda-forge                                                        
    python-dateutil:         2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python-flatbuffers:      1.12-pyhd8ed1ab_1            conda-forge                                                        
    python_abi:              3.9-2_cp39                   conda-forge                                                        
    pytz:                    2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pyu2f:                   0.1.5-pyhd8ed1ab_0           conda-forge                                                        
    re2:                     2021.09.01-he49afe7_0        conda-forge                                                        
    readline:                8.1-h05e3726_0               conda-forge                                                        
    requests:                2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    requests-oauthlib:       1.3.0-pyh9f0ad1d_0           conda-forge                                                        
    rsa:                     4.7.2-pyh44b312d_0           conda-forge                                                        
    scikit-learn:            1.0.1-py39hd2caeff_1         conda-forge                                                        
    scipy:                   1.7.1-py39h056f1c0_0         conda-forge                                                        
    semver:                  2.13.0-pyh9f0ad1d_0          conda-forge                                                        
    setuptools:              58.4.0-py39h6e9494a_1        conda-forge                                                        
    six:                     1.15.0-pyh9f0ad1d_0          conda-forge                                                        
    snappy:                  1.1.8-hb1e8313_3             conda-forge                                                        
    sqlite:                  3.36.0-h23a322b_2            conda-forge                                                        
    tapi:                    1100.0.11-h9ce4665_0         conda-forge                                                        
    tenacity:                8.0.1-pyhd8ed1ab_0           conda-forge                                                        
    tensorboard:             2.6.0-pyhd8ed1ab_1           conda-forge                                                        
    tensorboard-data-server: 0.6.0-py39h4b466c7_0         conda-forge                                                        
    tensorboard-plugin-wit:  1.8.0-pyh44b312d_0           conda-forge                                                        
    tensorflow:              2.6.0-py39ha435c47_1         conda-forge                                                        
    tensorflow-base:         2.6.0-py39h7588def_1         conda-forge                                                        
    tensorflow-estimator:    2.6.0-py39h6188115_1         conda-forge                                                        
    termcolor:               1.1.0-py_2                   conda-forge                                                        
    theano-pymc:             1.1.2-py39h81cd7d3_0         conda-forge                                                        
    threadpoolctl:           3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                      8.6.11-h5dbffcc_1            conda-forge                                                        
    tornado:                 6.1-py39h89e85a6_2           conda-forge                                                        
    typing-extensions:       3.7.4.3-0                    conda-forge                                                        
    typing_extensions:       3.7.4.3-py_0                 conda-forge                                                        
    tzdata:                  2021e-he74cb21_0             conda-forge                                                        
    urllib3:                 1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    werkzeug:                2.0.1-pyhd8ed1ab_0           conda-forge                                                        
    wheel:                   0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    wrapt:                   1.12.1-py39h89e85a6_3        conda-forge                                                        
    xarray:                  0.19.0-pyhd8ed1ab_1          conda-forge                                                        
    xz:                      5.2.5-haf1e3a3_1             conda-forge                                                        
    yarl:                    1.7.0-py39h89e85a6_0         conda-forge                                                        
    zipp:                    3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:                    1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                    1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/lyner_1635955609971/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla
export SRC_DIR=/Users/runner/conda/conda-bld/lyner_1635955609971/test_tmp
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_PROGRAM_PATH=/Users/runner/conda/conda-bld/lyner_1635955609971/_build_env/bin;$PREFIX/bin -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
+OBJC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+OTOOL=x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+SEGEDIT=x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
+SIZE=x86_64-apple-darwin13.4.0-size
+STRINGS=x86_64-apple-darwin13.4.0-strings
+STRIP=x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
+ac_cv_func_malloc_0_nonnull=yes
+ac_cv_func_realloc_0_nonnull=yes
+build_alias=x86_64-apple-darwin13.4.0
+host_alias=x86_64-apple-darwin13.4.0
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/lyner-0.4.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
import: 'lyner'
import: 'lyner.commands'
import: 'lyner'
import: 'lyner.commands'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


