Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyw6r9hk3/osx-64/bioconductor-cytotree-1.0.3-r40h64ad5ed_0.tar.bz2
    r-base:                            4.0.5-h65845f3_3          conda-forge                                                        
    r-base64enc:                       0.1_3-r40h28b5c78_1004    conda-forge                                                        
    r-bh:                              1.75.0_0-r40hc72bb7e_0    conda-forge                                                        
    r-biocmanager:                     1.30.16-r40hc72bb7e_0     conda-forge                                                        
    r-bit:                             4.0.4-r40h28b5c78_0       conda-forge                                                        
    r-bit64:                           4.0.5-r40h28b5c78_0       conda-forge                                                        
    r-bitops:                          1.0_7-r40h28b5c78_0       conda-forge                                                        
    r-blob:                            1.2.2-r40hc72bb7e_0       conda-forge                                                        
    r-boot:                            1.3_28-r40hc72bb7e_0      conda-forge                                                        
    r-brio:                            1.1.2-r40h28b5c78_0       conda-forge                                                        
    r-broom:                           0.7.10-r40hc72bb7e_0      conda-forge                                                        
    r-cachem:                          1.0.6-r40h28b5c78_0       conda-forge                                                        
    r-callr:                           3.7.0-r40hc72bb7e_0       conda-forge                                                        
    r-car:                             3.0_12-r40hc72bb7e_0      conda-forge                                                        
    r-cardata:                         3.0_4-r40h6115d3f_0       conda-forge                                                        
    r-caret:                           6.0_90-r40h28b5c78_0      conda-forge                                                        
    r-cellranger:                      1.1.0-r40hc72bb7e_1003    conda-forge                                                        
    r-class:                           7.3_19-r40h28b5c78_0      conda-forge                                                        
    r-cli:                             3.1.0-r40h9951f98_0       conda-forge                                                        
    r-clipr:                           0.7.1-r40hc72bb7e_0       conda-forge                                                        
    r-clue:                            0.3_60-r40h28b5c78_0      conda-forge                                                        
    r-cluster:                         2.1.2-r40h749f5a1_0       conda-forge                                                        
    r-codetools:                       0.2_18-r40hc72bb7e_0      conda-forge                                                        
    r-colorspace:                      2.0_2-r40h28b5c78_0       conda-forge                                                        
    r-conquer:                         1.2.1-r40hfc1bc72_0       conda-forge                                                        
    r-corpcor:                         1.6.10-r40hc72bb7e_0      conda-forge                                                        
    r-cpp11:                           0.4.1-r40hc72bb7e_0       conda-forge                                                        
    r-crayon:                          1.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-curl:                            4.3.2-r40h28b5c78_0       conda-forge                                                        
    r-data.table:                      1.14.2-r40ha76789d_0      conda-forge                                                        
    r-dbi:                             1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-deoptimr:                        1.0_9-r40hc72bb7e_0       conda-forge                                                        
    r-desc:                            1.4.0-r40hc72bb7e_0       conda-forge                                                        
    r-desolve:                         1.30-r40h30cbcce_1        conda-forge                                                        
    r-diffobj:                         0.3.5-r40h28b5c78_0       conda-forge                                                        
    r-digest:                          0.6.28-r40h9951f98_0      conda-forge                                                        
    r-dplyr:                           1.0.7-r40h9951f98_0       conda-forge                                                        
    r-e1071:                           1.7_9-r40h9951f98_0       conda-forge                                                        
    r-ellipse:                         0.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-ellipsis:                        0.3.2-r40h28b5c78_0       conda-forge                                                        
    r-evaluate:                        0.14-r40hc72bb7e_2        conda-forge                                                        
    r-fansi:                           0.5.0-r40h28b5c78_0       conda-forge                                                        
    r-farver:                          2.1.0-r40h9951f98_0       conda-forge                                                        
    r-fastmap:                         1.1.0-r40h9951f98_0       conda-forge                                                        
    r-fda:                             5.5.0-r40hc72bb7e_0       conda-forge                                                        
    r-fds:                             1.8-r40hc72bb7e_0         conda-forge                                                        
    r-fnn:                             1.1.3-r40h9951f98_2       conda-forge                                                        
    r-forcats:                         0.5.1-r40hc72bb7e_0       conda-forge                                                        
    r-foreach:                         1.5.1-r40hc72bb7e_0       conda-forge                                                        
    r-foreign:                         0.8_81-r40h28b5c78_0      conda-forge                                                        
    r-formatr:                         1.11-r40hc72bb7e_0        conda-forge                                                        
    r-futile.logger:                   1.4.3-r40hc72bb7e_1003    conda-forge                                                        
    r-futile.options:                  1.0.1-r40hc72bb7e_1002    conda-forge                                                        
    r-future:                          1.23.0-r40hc72bb7e_0      conda-forge                                                        
    r-future.apply:                    1.8.1-r40hc72bb7e_0       conda-forge                                                        
    r-gdata:                           2.18.0-r40hc72bb7e_1003   conda-forge                                                        
    r-generics:                        0.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-ggforce:                         0.3.3-r40h9951f98_0       conda-forge                                                        
    r-ggplot.multistats:               1.0.0-r40hc72bb7e_1       conda-forge                                                        
    r-ggplot2:                         3.3.5-r40hc72bb7e_0       conda-forge                                                        
    r-ggthemes:                        4.2.4-r40hc72bb7e_0       conda-forge                                                        
    r-globals:                         0.14.0-r40hc72bb7e_0      conda-forge                                                        
    r-glue:                            1.5.0-r40h28b5c78_0       conda-forge                                                        
    r-gmodels:                         2.18.1-r40ha770c72_1003   conda-forge                                                        
    r-gower:                           0.2.2-r40h28b5c78_0       conda-forge                                                        
    r-gridextra:                       2.3-r40hc72bb7e_1003      conda-forge                                                        
    r-gtable:                          0.3.0-r40hc72bb7e_3       conda-forge                                                        
    r-gtools:                          3.9.2-r40h28b5c78_0       conda-forge                                                        
    r-haven:                           2.4.3-r40h8a02945_0       conda-forge                                                        
    r-hdrcde:                          3.4-r40h749f5a1_0         conda-forge                                                        
    r-here:                            1.0.1-r40hc72bb7e_0       conda-forge                                                        
    r-hexbin:                          1.28.2-r40h749f5a1_0      conda-forge                                                        
    r-highr:                           0.9-r40hc72bb7e_0         conda-forge                                                        
    r-hms:                             1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-htmltools:                       0.5.2-r40h9951f98_0       conda-forge                                                        
    r-httr:                            1.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-idpmisc:                         1.1.20-r40h28b5c78_1      conda-forge                                                        
    r-igraph:                          1.2.8-r40hc81bdb1_0       conda-forge                                                        
    r-ipred:                           0.9_12-r40h28b5c78_0      conda-forge                                                        
    r-irlba:                           2.3.3-r40hc2c5f09_3       conda-forge                                                        
    r-isoband:                         0.2.5-r40h9951f98_0       conda-forge                                                        
    r-iterators:                       1.0.13-r40hc72bb7e_0      conda-forge                                                        
    r-jpeg:                            0.1_9-r40h28b5c78_0       conda-forge                                                        
    r-jquerylib:                       0.1.4-r40hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                        1.7.2-r40h28b5c78_0       conda-forge                                                        
    r-kernlab:                         0.9_29-r40he5a6823_2      conda-forge                                                        
    r-kernsmooth:                      2.23_20-r40he19034d_0     conda-forge                                                        
    r-knitr:                           1.36-r40hc72bb7e_0        conda-forge                                                        
    r-knn.covertree:                   1.0-r40h9951f98_1         conda-forge                                                        
    r-ks:                              1.13.2-r40h28b5c78_0      conda-forge                                                        
    r-labeling:                        0.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-laeken:                          0.5.2-r40hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                        1.2.4-r40hc72bb7e_1       conda-forge                                                        
    r-lattice:                         0.20_45-r40h28b5c78_0     conda-forge                                                        
    r-latticeextra:                    0.6_29-r40hc72bb7e_1      conda-forge                                                        
    r-lava:                            1.6.10-r40hc72bb7e_0      conda-forge                                                        
    r-lifecycle:                       1.0.1-r40hc72bb7e_0       conda-forge                                                        
    r-listenv:                         0.8.0-r40hc72bb7e_1       conda-forge                                                        
    r-lme4:                            1.1_27.1-r40h9951f98_0    conda-forge                                                        
    r-lmtest:                          0.9_39-r40h749f5a1_0      conda-forge                                                        
    r-locfit:                          1.5_9.4-r40h28b5c78_1     conda-forge                                                        
    r-lubridate:                       1.8.0-r40h9951f98_0       conda-forge                                                        
    r-magrittr:                        2.0.1-r40h28b5c78_1       conda-forge                                                        
    r-maptools:                        1.1_2-r40h28b5c78_0       conda-forge                                                        
    r-markdown:                        1.1-r40h28b5c78_1         conda-forge                                                        
    r-mass:                            7.3_54-r40h28b5c78_0      conda-forge                                                        
    r-matrix:                          1.3_4-r40hc2c5f09_0       conda-forge                                                        
    r-matrixmodels:                    0.5_0-r40hc72bb7e_0       conda-forge                                                        
    r-matrixstats:                     0.61.0-r40h28b5c78_0      conda-forge                                                        
    r-mclust:                          5.4.8-r40h30cbcce_0       conda-forge                                                        
    r-memoise:                         2.0.0-r40hc72bb7e_0       conda-forge                                                        
    r-mgcv:                            1.8_38-r40hf27e4f0_0      conda-forge                                                        
    r-mime:                            0.12-r40h28b5c78_0        conda-forge                                                        
    r-minqa:                           1.2.4-r40h1c00d0a_1006    conda-forge                                                        
    r-misc3d:                          0.9_1-r40ha770c72_0       conda-forge                                                        
    r-mnormt:                          2.0.2-r40h749f5a1_0       conda-forge                                                        
    r-modelmetrics:                    1.2.2.2-r40h9951f98_1     conda-forge                                                        
    r-multicool:                       0.1_12-r40h9951f98_0      conda-forge                                                        
    r-munsell:                         0.5.0-r40hc72bb7e_1003    conda-forge                                                        
    r-mvtnorm:                         1.1_3-r40h749f5a1_0       conda-forge                                                        
    r-nlme:                            3.1_153-r40h749f5a1_0     conda-forge                                                        
    r-nloptr:                          1.2.2.3-r40h1c00d0a_0     conda-forge                                                        
    r-nnet:                            7.3_16-r40h28b5c78_0      conda-forge                                                        
    r-numderiv:                        2016.8_1.1-r40hc72bb7e_3  conda-forge                                                        
    r-openssl:                         1.4.5-r40hfc1e889_1       conda-forge                                                        
    r-openxlsx:                        4.2.4-r40h9951f98_0       conda-forge                                                        
    r-parallelly:                      1.28.1-r40hc72bb7e_0      conda-forge                                                        
    r-pbkrtest:                        0.5.1-r40hc72bb7e_0       conda-forge                                                        
    r-pcapp:                           1.9_74-r40he5a6823_0      conda-forge                                                        
    r-pheatmap:                        1.0.12-r40hc72bb7e_2      conda-forge                                                        
    r-pillar:                          1.6.4-r40hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                       2.0.3-r40hc72bb7e_1       conda-forge                                                        
    r-pkgload:                         1.2.3-r40h9951f98_0       conda-forge                                                        
    r-plogr:                           0.2.0-r40hc72bb7e_1003    conda-forge                                                        
    r-plot3d:                          1.4-r40hc72bb7e_0         conda-forge                                                        
    r-plyr:                            1.8.6-r40h9951f98_1       conda-forge                                                        
    r-png:                             0.1_7-r40h28b5c78_1004    conda-forge                                                        
    r-polyclip:                        1.10_0-r40h9951f98_2      conda-forge                                                        
    r-pracma:                          2.3.3-r40hc72bb7e_0       conda-forge                                                        
    r-praise:                          1.0.0-r40hc72bb7e_1004    conda-forge                                                        
    r-prettydoc:                       0.4.1-r40hc72bb7e_0       conda-forge                                                        
    r-prettyunits:                     1.1.1-r40hc72bb7e_1       conda-forge                                                        
    r-proc:                            1.18.0-r40h9951f98_0      conda-forge                                                        
    r-processx:                        3.5.2-r40h28b5c78_0       conda-forge                                                        
    r-prodlim:                         2019.11.13-r40h9951f98_1  conda-forge                                                        
    r-progress:                        1.2.2-r40hc72bb7e_2       conda-forge                                                        
    r-progressr:                       0.9.0-r40hc72bb7e_0       conda-forge                                                        
    r-proxy:                           0.4_26-r40h28b5c78_0      conda-forge                                                        
    r-ps:                              1.6.0-r40h28b5c78_0       conda-forge                                                        
    r-purrr:                           0.3.4-r40h28b5c78_1       conda-forge                                                        
    r-quantreg:                        5.86-r40h30cbcce_0        conda-forge                                                        
    r-r.methodss3:                     1.8.1-r40hc72bb7e_0       conda-forge                                                        
    r-r.oo:                            1.24.0-r40hc72bb7e_0      conda-forge                                                        
    r-r.utils:                         2.11.0-r40hc72bb7e_0      conda-forge                                                        
    r-r6:                              2.5.1-r40hc72bb7e_0       conda-forge                                                        
    r-rainbow:                         3.6-r40hc72bb7e_2         conda-forge                                                        
    r-ranger:                          0.13.1-r40h9951f98_0      conda-forge                                                        
    r-rann:                            2.6.1-r40h9951f98_2       conda-forge                                                        
    r-rappdirs:                        0.3.3-r40h28b5c78_0       conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r40h785f33e_1003    conda-forge                                                        
    r-rcpp:                            1.0.7-r40h9951f98_0       conda-forge                                                        
    r-rcpparmadillo:                   0.10.7.3.0-r40h7190c71_0  conda-forge                                                        
    r-rcppeigen:                       0.3.3.9.1-r40he5a6823_0   conda-forge                                                        
    r-rcpphnsw:                        0.3.0-r40h9951f98_0       conda-forge                                                        
    r-rcppparallel:                    5.1.4-r40h9951f98_0       conda-forge                                                        
    r-rcurl:                           1.98_1.5-r40h28b5c78_0    conda-forge                                                        
    r-readr:                           2.1.0-r40h9951f98_0       conda-forge                                                        
    r-readxl:                          1.3.1-r40h8a02945_4       conda-forge                                                        
    r-recipes:                         0.1.17-r40hc72bb7e_0      conda-forge                                                        
    r-rematch:                         1.0.1-r40hc72bb7e_1003    conda-forge                                                        
    r-rematch2:                        2.1.2-r40hc72bb7e_1       conda-forge                                                        
    r-reshape2:                        1.4.4-r40h9951f98_1       conda-forge                                                        
    r-reticulate:                      1.22-r40h9951f98_0        conda-forge                                                        
    r-rio:                             0.5.27-r40hc72bb7e_0      conda-forge                                                        
    r-rlang:                           0.4.12-r40h28b5c78_0      conda-forge                                                        
    r-rmarkdown:                       2.11-r40hc72bb7e_0        conda-forge                                                        
    r-robustbase:                      0.93_9-r40h30cbcce_0      conda-forge                                                        
    r-rpart:                           4.1_15-r40h28b5c78_2      conda-forge                                                        
    r-rprojroot:                       2.0.2-r40hc72bb7e_0       conda-forge                                                        
    r-rrcov:                           1.6_0-r40he19034d_0       conda-forge                                                        
    r-rspectra:                        0.16_0-r40he5a6823_4      conda-forge                                                        
    r-rsqlite:                         2.2.8-r40h9951f98_0       conda-forge                                                        
    r-rstudioapi:                      0.13-r40hc72bb7e_0        conda-forge                                                        
    r-rtsne:                           0.15-r40he059e9c_3        conda-forge                                                        
    r-runit:                           0.4.32-r40hc72bb7e_1002   conda-forge                                                        
    r-rvcheck:                         0.2.1-r40hc72bb7e_0       conda-forge                                                        
    r-scales:                          1.1.1-r40hc72bb7e_0       conda-forge                                                        
    r-scatterpie:                      0.1.6-r40hc72bb7e_0       conda-forge                                                        
    r-scatterplot3d:                   0.3_41-r40hc72bb7e_1003   conda-forge                                                        
    r-smoother:                        1.1-r40ha770c72_1002      conda-forge                                                        
    r-snow:                            0.4_4-r40hc72bb7e_0       conda-forge                                                        
    r-sp:                              1.4_5-r40h28b5c78_0       conda-forge                                                        
    r-sparsem:                         1.81-r40h749f5a1_0        conda-forge                                                        
    r-squarem:                         2021.1-r40hc72bb7e_0      conda-forge                                                        
    r-statmod:                         1.4.36-r40h0661a58_0      conda-forge                                                        
    r-stringi:                         1.7.5-r40hd783aa8_0       conda-forge                                                        
    r-stringr:                         1.4.0-r40hc72bb7e_2       conda-forge                                                        
    r-survival:                        3.2_13-r40h28b5c78_0      conda-forge                                                        
    r-sys:                             3.4-r40h28b5c78_0         conda-forge                                                        
    r-testthat:                        3.1.0-r40h9951f98_0       conda-forge                                                        
    r-tibble:                          3.1.6-r40h28b5c78_0       conda-forge                                                        
    r-tidyr:                           1.1.4-r40h9951f98_0       conda-forge                                                        
    r-tidyselect:                      1.1.1-r40hbe3e9c8_0       conda-forge                                                        
    r-timedate:                        3043.102-r40hc72bb7e_1002 conda-forge                                                        
    r-tinytex:                         0.35-r40hc72bb7e_0        conda-forge                                                        
    r-tmvnsim:                         1.0_2-r40h749f5a1_3       conda-forge                                                        
    r-tsne:                            0.1_3-r40ha770c72_1003    conda-forge                                                        
    r-ttr:                             0.24.2-r40h28b5c78_0      conda-forge                                                        
    r-tweenr:                          1.0.2-r40h9951f98_0       conda-forge                                                        
    r-tzdb:                            0.2.0-r40h9951f98_0       conda-forge                                                        
    r-umap:                            0.2.7.0-r40h9951f98_0     conda-forge                                                        
    r-utf8:                            1.2.2-r40h28b5c78_0       conda-forge                                                        
    r-vcd:                             1.4_9-r40hc72bb7e_0       conda-forge                                                        
    r-vctrs:                           0.3.8-r40h28b5c78_1       conda-forge                                                        
    r-vim:                             6.1.1-r40h9951f98_0       conda-forge                                                        
    r-viridislite:                     0.4.0-r40hc72bb7e_0       conda-forge                                                        
    r-vroom:                           1.5.6-r40h9951f98_0       conda-forge                                                        
    r-waldo:                           0.3.1-r40hc72bb7e_0       conda-forge                                                        
    r-withr:                           2.4.2-r40hc72bb7e_0       conda-forge                                                        
    r-xfun:                            0.28-r40h9951f98_0        conda-forge                                                        
    r-xml:                             3.99_0.8-r40h28b5c78_0    conda-forge                                                        
    r-xml2:                            1.3.2-r40h9951f98_1       conda-forge                                                        
    r-xtable:                          1.8_4-r40hc72bb7e_3       conda-forge                                                        
    r-xts:                             0.12.1-r40h28b5c78_0      conda-forge                                                        
    r-yaml:                            2.2.1-r40h28b5c78_1       conda-forge                                                        
    r-yulab.utils:                     0.0.4-r40hc72bb7e_0       conda-forge                                                        
    r-zip:                             2.2.0-r40h28b5c78_0       conda-forge                                                        
    r-zoo:                             1.8_9-r40h28b5c78_1       conda-forge                                                        
    readline:                          8.1-h05e3726_0            conda-forge                                                        
    tapi:                              1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3           conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                              1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/bioconductor-cytotree_1636805761722/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/Users/runner/conda/conda-bld/bioconductor-cytotree_1636805761722/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-cytotree-1.0.3 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
