Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpgwqsd2_x/linux-64/bioconductor-cytotree-1.0.3-r40h399db7b_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                   Version  Build                Channel                         Size
  + pandoc                                     2.16  h7f98852_0           conda-forge/linux-64           13 MB
  + pango                                   1.48.10  h54213e6_2           conda-forge/linux-64          Cached
  + pcre                                       8.45  h9c3ff4c_0           conda-forge/linux-64          Cached
  + pcre2                                     10.37  h032f7d1_0           conda-forge/linux-64          Cached
  + pixman                                   0.40.0  h36c2ea0_0           conda-forge/linux-64          Cached
  + pthread-stubs                               0.4  h36c2ea0_1001        conda-forge/linux-64          Cached
  + r-abind                                   1.4_5  r40hc72bb7e_1003     conda-forge/noarch             76 KB
  + r-ash                                    1.0_15  r40h859d828_1006     conda-forge/linux-64           49 KB
  + r-askpass                                   1.1  r40hcfec24a_2        conda-forge/linux-64           28 KB
  + r-assertthat                              0.2.1  r40hc72bb7e_2        conda-forge/noarch             70 KB
  + r-aws.s3                                 0.3.21  r40hc72bb7e_1        conda-forge/noarch            209 KB
  + r-aws.signature                           0.6.0  r40hc72bb7e_0        conda-forge/noarch             89 KB
  + r-backports                               1.3.0  r40hcfec24a_0        conda-forge/linux-64          104 KB
  + r-base                                    4.0.5  hb93adac_3           conda-forge/linux-64           24 MB
  + r-base64enc                               0.1_3  r40hcfec24a_1004     conda-forge/linux-64           44 KB
  + r-bh                                   1.75.0_0  r40hc72bb7e_0        conda-forge/noarch             11 MB
  + r-biocmanager                           1.30.16  r40hc72bb7e_0        conda-forge/noarch            341 KB
  + r-bit                                     4.0.4  r40hcfec24a_0        conda-forge/linux-64          619 KB
  + r-bit64                                   4.0.5  r40hcfec24a_0        conda-forge/linux-64          506 KB
  + r-bitops                                  1.0_7  r40hcfec24a_0        conda-forge/linux-64           44 KB
  + r-blob                                    1.2.2  r40hc72bb7e_0        conda-forge/noarch             64 KB
  + r-boot                                   1.3_28  r40hc72bb7e_0        conda-forge/noarch            632 KB
  + r-brio                                    1.1.2  r40hcfec24a_0        conda-forge/linux-64           38 KB
  + r-broom                                  0.7.10  r40hc72bb7e_0        conda-forge/noarch              2 MB
  + r-cachem                                  1.0.6  r40hcfec24a_0        conda-forge/linux-64           72 KB
  + r-callr                                   3.7.0  r40hc72bb7e_0        conda-forge/noarch            437 KB
  + r-car                                    3.0_11  r40hc72bb7e_0        conda-forge/noarch              2 MB
  + r-cardata                                 3.0_4  r40h6115d3f_0        conda-forge/noarch              2 MB
  + r-caret                                  6.0_90  r40hcfec24a_0        conda-forge/linux-64            3 MB
  + r-cellranger                              1.1.0  r40hc72bb7e_1003     conda-forge/noarch            108 KB
  + r-class                                  7.3_19  r40hcfec24a_0        conda-forge/linux-64          107 KB
  + r-cli                                     3.1.0  r40h03ef668_0        conda-forge/linux-64            1 MB
  + r-clipr                                   0.7.1  r40hc72bb7e_0        conda-forge/noarch             65 KB
  + r-clue                                   0.3_60  r40hcfec24a_0        conda-forge/linux-64            1 MB
  + r-cluster                                 2.1.2  r40h859d828_0        conda-forge/linux-64          570 KB
  + r-codetools                              0.2_18  r40hc72bb7e_0        conda-forge/noarch            106 KB
  + r-colorspace                              2.0_2  r40hcfec24a_0        conda-forge/linux-64            3 MB
  + r-conquer                                 1.2.0  r40h6dc32e9_0        conda-forge/linux-64          345 KB
  + r-corpcor                                1.6.10  r40hc72bb7e_0        conda-forge/noarch            130 KB
  + r-cpp11                                   0.4.0  r40hc72bb7e_0        conda-forge/noarch            245 KB
  + r-crayon                                  1.4.2  r40hc72bb7e_0        conda-forge/noarch            161 KB
  + r-curl                                    4.3.2  r40hcfec24a_0        conda-forge/linux-64          777 KB
  + r-data.table                             1.14.2  r40hcfec24a_0        conda-forge/linux-64            2 MB
  + r-dbi                                     1.1.1  r40hc72bb7e_0        conda-forge/noarch            685 KB
  + r-deoptimr                                1.0_9  r40hc72bb7e_0        conda-forge/noarch             57 KB
  + r-desc                                    1.4.0  r40hc72bb7e_0        conda-forge/noarch            554 KB
  + r-desolve                                  1.30  r40h859d828_0        conda-forge/linux-64            2 MB
  + r-diffobj                                 0.3.5  r40hcfec24a_0        conda-forge/linux-64            1 MB
  + r-digest                                 0.6.28  r40h03ef668_0        conda-forge/linux-64          211 KB
  + r-dplyr                                   1.0.7  r40h03ef668_0        conda-forge/linux-64            1 MB
  + r-e1071                                   1.7_9  r40h03ef668_0        conda-forge/linux-64          840 KB
  + r-ellipse                                 0.4.2  r40hc72bb7e_0        conda-forge/noarch             87 KB
  + r-ellipsis                                0.3.2  r40hcfec24a_0        conda-forge/linux-64           42 KB
  + r-evaluate                                 0.14  r40hc72bb7e_2        conda-forge/noarch             81 KB
  + r-fansi                                   0.5.0  r40hcfec24a_0        conda-forge/linux-64          221 KB
  + r-farver                                  2.1.0  r40h03ef668_0        conda-forge/linux-64            1 MB
  + r-fastmap                                 1.1.0  r40h03ef668_0        conda-forge/linux-64           69 KB
  + r-fda                                     5.5.0  r40hc72bb7e_0        conda-forge/noarch              2 MB
  + r-fds                                       1.8  r40hc72bb7e_0        conda-forge/noarch              4 MB
  + r-fnn                                     1.1.3  r40h03ef668_2        conda-forge/linux-64          151 KB
  + r-forcats                                 0.5.1  r40hc72bb7e_0        conda-forge/noarch            377 KB
  + r-foreach                                 1.5.1  r40hc72bb7e_0        conda-forge/noarch            132 KB
  + r-foreign                                0.8_81  r40hcfec24a_0        conda-forge/linux-64          274 KB
  + r-formatr                                  1.11  r40hc72bb7e_0        conda-forge/noarch            165 KB
  + r-futile.logger                           1.4.3  r40hc72bb7e_1003     conda-forge/noarch            108 KB
  + r-futile.options                          1.0.1  r40hc72bb7e_1002     conda-forge/noarch             27 KB
  + r-future                                 1.23.0  r40hc72bb7e_0        conda-forge/noarch            649 KB
  + r-future.apply                            1.8.1  r40hc72bb7e_0        conda-forge/noarch            164 KB
  + r-gdata                                  2.18.0  r40hc72bb7e_1003     conda-forge/noarch              1 MB
  + r-generics                                0.1.1  r40hc72bb7e_0        conda-forge/noarch             88 KB
  + r-ggforce                                 0.3.3  r40h03ef668_0        conda-forge/linux-64            2 MB
  + r-ggplot.multistats                       1.0.0  r40hc72bb7e_1        conda-forge/noarch             48 KB
  + r-ggplot2                                 3.3.5  r40hc72bb7e_0        conda-forge/noarch              4 MB
  + r-ggthemes                                4.2.4  r40hc72bb7e_0        conda-forge/noarch            450 KB
  + r-globals                                0.14.0  r40hc72bb7e_0        conda-forge/noarch            108 KB
  + r-glue                                    1.4.2  r40hcfec24a_0        conda-forge/linux-64          141 KB
  + r-gmodels                                2.18.1  r40ha770c72_1003     conda-forge/noarch            124 KB
  + r-gower                                   0.2.2  r40hcfec24a_0        conda-forge/linux-64          176 KB
  + r-gridextra                                 2.3  r40hc72bb7e_1003     conda-forge/noarch              1 MB
  + r-gtable                                  0.3.0  r40hc72bb7e_3        conda-forge/noarch            416 KB
  + r-gtools                                  3.9.2  r40hcfec24a_0        conda-forge/linux-64          364 KB
  + r-haven                                   2.4.3  r40h2713e49_0        conda-forge/linux-64          390 KB
  + r-hdrcde                                    3.4  r40h859d828_0        conda-forge/linux-64          234 KB
  + r-here                                    1.0.1  r40hc72bb7e_0        conda-forge/noarch             55 KB
  + r-hexbin                                 1.28.2  r40h859d828_0        conda-forge/linux-64            1 MB
  + r-highr                                     0.9  r40hc72bb7e_0        conda-forge/noarch             56 KB
  + r-hms                                     1.1.1  r40hc72bb7e_0        conda-forge/noarch            106 KB
  + r-htmltools                               0.5.2  r40h03ef668_0        conda-forge/linux-64          344 KB
  + r-httr                                    1.4.2  r40hc72bb7e_0        conda-forge/noarch            494 KB
  + r-idpmisc                                1.1.20  r40hcfec24a_1        conda-forge/linux-64          797 KB
  + r-igraph                                  1.2.7  r40he0372cf_0        conda-forge/linux-64            4 MB
  + r-ipred                                  0.9_12  r40hcfec24a_0        conda-forge/linux-64          395 KB
  + r-irlba                                   2.3.3  r40he454529_3        conda-forge/linux-64          309 KB
  + r-isoband                                 0.2.5  r40h03ef668_0        conda-forge/linux-64            2 MB
  + r-iterators                              1.0.13  r40hc72bb7e_0        conda-forge/noarch            338 KB
  + r-jpeg                                    0.1_9  r40hcfec24a_0        conda-forge/linux-64           52 KB
  + r-jquerylib                               0.1.4  r40hc72bb7e_0        conda-forge/noarch            365 KB
  + r-jsonlite                                1.7.2  r40hcfec24a_0        conda-forge/linux-64          462 KB
  + r-kernlab                                0.9_29  r40h306847c_2        conda-forge/linux-64            2 MB
  + r-kernsmooth                            2.23_20  r40h742201e_0        conda-forge/linux-64          105 KB
  + r-knitr                                    1.36  r40hc72bb7e_0        conda-forge/noarch              1 MB
  + r-knn.covertree                             1.0  r40h03ef668_1        conda-forge/linux-64          106 KB
  + r-ks                                     1.13.2  r40hcfec24a_0        conda-forge/linux-64            2 MB
  + r-labeling                                0.4.2  r40hc72bb7e_0        conda-forge/noarch             67 KB
  + r-laeken                                  0.5.2  r40hc72bb7e_0        conda-forge/noarch              3 MB
  + r-lambda.r                                1.2.4  r40hc72bb7e_1        conda-forge/noarch            120 KB
  + r-lattice                               0.20_45  r40hcfec24a_0        conda-forge/linux-64            1 MB
  + r-latticeextra                           0.6_29  r40hc72bb7e_1        conda-forge/noarch              2 MB
  + r-lava                                   1.6.10  r40hc72bb7e_0        conda-forge/noarch              3 MB
  + r-lifecycle                               1.0.1  r40hc72bb7e_0        conda-forge/noarch            109 KB
  + r-listenv                                 0.8.0  r40hc72bb7e_1        conda-forge/noarch            119 KB
  + r-lme4                                 1.1_27.1  r40h03ef668_0        conda-forge/linux-64            4 MB
  + r-lmtest                                 0.9_38  r40h859d828_1        conda-forge/linux-64          409 KB
  + r-locfit                                1.5_9.4  r40hcfec24a_1        conda-forge/linux-64          568 KB
  + r-lubridate                               1.8.0  r40h03ef668_0        conda-forge/linux-64            1 MB
  + r-magrittr                                2.0.1  r40hcfec24a_1        conda-forge/linux-64          211 KB
  + r-maptools                                1.1_2  r40hcfec24a_0        conda-forge/linux-64            2 MB
  + r-markdown                                  1.1  r40hcfec24a_1        conda-forge/linux-64          142 KB
  + r-mass                                   7.3_54  r40hcfec24a_0        conda-forge/linux-64            1 MB
  + r-matrix                                  1.3_4  r40he454529_0        conda-forge/linux-64            4 MB
  + r-matrixmodels                            0.5_0  r40hc72bb7e_0        conda-forge/noarch            450 KB
  + r-matrixstats                            0.61.0  r40hcfec24a_0        conda-forge/linux-64          468 KB
  + r-mclust                                  5.4.7  r40h52d45c5_0        conda-forge/linux-64            4 MB
  + r-memoise                                 2.0.0  r40hc72bb7e_0        conda-forge/noarch             56 KB
  + r-mgcv                                   1.8_38  r40he454529_0        conda-forge/linux-64            3 MB
  + r-mime                                     0.12  r40hcfec24a_0        conda-forge/linux-64           51 KB
  + r-minqa                                   1.2.4  r40h5ee154c_1006     conda-forge/linux-64          143 KB
  + r-misc3d                                  0.9_1  r40ha770c72_0        conda-forge/noarch            255 KB
  + r-mnormt                                  2.0.2  r40h859d828_0        conda-forge/linux-64          184 KB
  + r-modelmetrics                          1.2.2.2  r40h03ef668_1        conda-forge/linux-64          164 KB
  + r-multicool                              0.1_12  r40h03ef668_0        conda-forge/linux-64          126 KB
  + r-munsell                                 0.5.0  r40hc72bb7e_1003     conda-forge/noarch            246 KB
  + r-mvtnorm                                 1.1_3  r40h859d828_0        conda-forge/linux-64          249 KB
  + r-nlme                                  3.1_153  r40h859d828_0        conda-forge/linux-64            2 MB
  + r-nloptr                                1.2.2.2  r40h03ef668_0        conda-forge/linux-64          523 KB
  + r-nnet                                   7.3_16  r40hcfec24a_0        conda-forge/linux-64          132 KB
  + r-numderiv                           2016.8_1.1  r40hc72bb7e_3        conda-forge/noarch            126 KB
  + r-openssl                                 1.4.5  r40he82ab30_1        conda-forge/linux-64            1 MB
  + r-openxlsx                                4.2.4  r40h03ef668_0        conda-forge/linux-64            2 MB
  + r-parallelly                             1.28.1  r40hc72bb7e_0        conda-forge/noarch            286 KB
  + r-pbkrtest                                0.5.1  r40hc72bb7e_0        conda-forge/noarch            357 KB
  + r-pcapp                                  1.9_74  r40h306847c_0        conda-forge/linux-64          406 KB
  + r-pheatmap                               1.0.12  r40hc72bb7e_2        conda-forge/noarch             89 KB
  + r-pillar                                  1.6.4  r40hc72bb7e_0        conda-forge/noarch            997 KB
  + r-pkgconfig                               2.0.3  r40hc72bb7e_1        conda-forge/noarch             25 KB
  + r-pkgload                                 1.2.3  r40h03ef668_0        conda-forge/linux-64          170 KB
  + r-plogr                                   0.2.0  r40hc72bb7e_1003     conda-forge/noarch             20 KB
  + r-plot3d                                    1.4  r40hc72bb7e_0        conda-forge/noarch              3 MB
  + r-plyr                                    1.8.6  r40h03ef668_1        conda-forge/linux-64          832 KB
  + r-png                                     0.1_7  r40hcfec24a_1004     conda-forge/linux-64           58 KB
  + r-polyclip                               1.10_0  r40h03ef668_2        conda-forge/linux-64          130 KB
  + r-pracma                                  2.3.3  r40hc72bb7e_0        conda-forge/noarch              2 MB
  + r-praise                                  1.0.0  r40hc72bb7e_1004     conda-forge/noarch             23 KB
  + r-prettydoc                               0.4.1  r40hc72bb7e_0        conda-forge/noarch            752 KB
  + r-prettyunits                             1.1.1  r40hc72bb7e_1        conda-forge/noarch             41 KB
  + r-proc                                   1.18.0  r40h03ef668_0        conda-forge/linux-64          849 KB
  + r-processx                                3.5.2  r40hcfec24a_0        conda-forge/linux-64          314 KB
  + r-prodlim                            2019.11.13  r40h03ef668_1        conda-forge/linux-64          413 KB
  + r-progress                                1.2.2  r40hc72bb7e_2        conda-forge/noarch             91 KB
  + r-progressr                               0.9.0  r40hc72bb7e_0        conda-forge/noarch            272 KB
  + r-proxy                                  0.4_26  r40hcfec24a_0        conda-forge/linux-64          232 KB
  + r-ps                                      1.6.0  r40hcfec24a_0        conda-forge/linux-64          300 KB
  + r-purrr                                   0.3.4  r40hcfec24a_1        conda-forge/linux-64          410 KB
  + r-quantreg                                 5.86  r40h52d45c5_0        conda-forge/linux-64            2 MB
  + r-r.methodss3                             1.8.1  r40hc72bb7e_0        conda-forge/noarch             94 KB
  + r-r.oo                                   1.24.0  r40hc72bb7e_0        conda-forge/noarch            969 KB
  + r-r.utils                                2.11.0  r40hc72bb7e_0        conda-forge/noarch              1 MB
  + r-r6                                      2.5.1  r40hc72bb7e_0        conda-forge/noarch             89 KB
  + r-rainbow                                   3.6  r40hc72bb7e_2        conda-forge/noarch            722 KB
  + r-ranger                                 0.13.1  r40h03ef668_0        conda-forge/linux-64          429 KB
  + r-rann                                    2.6.1  r40h03ef668_2        conda-forge/linux-64           63 KB
  + r-rappdirs                                0.3.3  r40hcfec24a_0        conda-forge/linux-64           50 KB
  + r-rcolorbrewer                            1.1_2  r40h785f33e_1003     conda-forge/noarch             64 KB
  + r-rcpp                                    1.0.7  r40h03ef668_0        conda-forge/linux-64            2 MB
  + r-rcpparmadillo                      0.10.7.0.0  r40h306847c_0        conda-forge/linux-64            1 MB
  + r-rcppeigen                           0.3.3.9.1  r40h306847c_0        conda-forge/linux-64            2 MB
  + r-rcpphnsw                                0.3.0  r40h03ef668_0        conda-forge/linux-64          208 KB
  + r-rcppparallel                            5.1.4  r40h03ef668_0        conda-forge/linux-64          564 KB
  + r-rcurl                                1.98_1.5  r40hcfec24a_0        conda-forge/linux-64          946 KB
  + r-readr                                   2.0.2  r40h03ef668_0        conda-forge/linux-64          891 KB
  + r-readxl                                  1.3.1  r40h2713e49_4        conda-forge/linux-64          863 KB
  + r-recipes                                0.1.17  r40hc72bb7e_0        conda-forge/noarch              1 MB
  + r-rematch                                 1.0.1  r40hc72bb7e_1003     conda-forge/noarch             19 KB
  + r-rematch2                                2.1.2  r40hc72bb7e_1        conda-forge/noarch             52 KB
  + r-reshape2                                1.4.4  r40h03ef668_1        conda-forge/linux-64          128 KB
  + r-reticulate                               1.22  r40h03ef668_0        conda-forge/linux-64          999 KB
  + r-rio                                    0.5.27  r40hc72bb7e_0        conda-forge/noarch            528 KB
  + r-rlang                                  0.4.12  r40hcfec24a_0        conda-forge/linux-64            1 MB
  + r-rmarkdown                                2.11  r40hc72bb7e_0        conda-forge/noarch              3 MB
  + r-robustbase                             0.93_9  r40h52d45c5_0        conda-forge/linux-64            3 MB
  + r-rpart                                  4.1_15  r40hcfec24a_2        conda-forge/linux-64          730 KB
  + r-rprojroot                               2.0.2  r40hc72bb7e_0        conda-forge/noarch            110 KB
  + r-rrcov                                   1.6_0  r40h742201e_0        conda-forge/linux-64            2 MB
  + r-rspectra                               0.16_0  r40h306847c_4        conda-forge/linux-64          534 KB
  + r-rsqlite                                 2.2.8  r40h03ef668_0        conda-forge/linux-64            1 MB
  + r-rstudioapi                               0.13  r40hc72bb7e_0        conda-forge/noarch            281 KB
  + r-rtsne                                    0.15  r40h6dc32e9_3        conda-forge/linux-64          130 KB
  + r-runit                                  0.4.32  r40hc72bb7e_1002     conda-forge/noarch            294 KB
  + r-rvcheck                                 0.2.1  r40hc72bb7e_0        conda-forge/noarch             40 KB
  + r-scales                                  1.1.1  r40hc72bb7e_0        conda-forge/noarch            556 KB
  + r-scatterpie                              0.1.6  r40hc72bb7e_0        conda-forge/noarch            359 KB
  + r-scatterplot3d                          0.3_41  r40hc72bb7e_1003     conda-forge/noarch            344 KB
  + r-smoother                                  1.1  r40ha770c72_1002     conda-forge/noarch             35 KB
  + r-snow                                    0.4_4  r40hc72bb7e_0        conda-forge/noarch            113 KB
  + r-sp                                      1.4_5  r40hcfec24a_0        conda-forge/linux-64            2 MB
  + r-sparsem                                  1.81  r40h859d828_0        conda-forge/linux-64            1 MB
  + r-squarem                                2021.1  r40hc72bb7e_0        conda-forge/noarch            194 KB
  + r-statmod                                1.4.36  r40h92ddd45_0        conda-forge/linux-64          280 KB
  + r-stringi                                 1.7.5  r40hcabe038_0        conda-forge/linux-64          881 KB
  + r-stringr                                 1.4.0  r40hc72bb7e_2        conda-forge/noarch            210 KB
