Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplyak9itv/noarch/bioconductor-dapar-1.24.3-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build               Channel                                                                    Size
  + libpng                               1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libssh2                              1.10.0  hd3787cc_2          conda-forge/osx-64                                                       Cached
  + libtiff                               4.3.0  hd146c10_2          conda-forge/osx-64                                                       Cached
  + libwebp-base                          1.2.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libxcb                                 1.13  h35c211d_1003       conda-forge/osx-64                                                       306 KB
  + libxml2                              2.9.12  h93ec3fd_0          conda-forge/osx-64                                                       Cached
  + libzip                                1.8.0  h7e5727d_1          conda-forge/osx-64                                                       117 KB
  + libzlib                              1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                          12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       Cached
  + llvm-tools                           12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + lz4-c                                 1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                    4.3  h22f3db7_1          conda-forge/osx-64                                                       Cached
  + mpc                                   1.2.1  hbb51d92_0          conda-forge/osx-64                                                       Cached
  + mpfr                                  4.1.0  h0f52abe_1          conda-forge/osx-64                                                       Cached
  + ncurses                                 6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + openssl                               3.0.0  h0d85af4_1          conda-forge/osx-64                                                       Cached
  + pandoc                                 2.15  h0d85af4_0          conda-forge/osx-64                                                        16 MB
  + pango                               1.48.10  h056538c_2          conda-forge/osx-64                                                       Cached
  + pcre                                   8.45  he49afe7_0          conda-forge/osx-64                                                       Cached
  + pcre2                                 10.37  ha16e1b2_0          conda-forge/osx-64                                                       Cached
  + pixman                               0.40.0  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + pthread-stubs                           0.4  hc929b4f_1001       conda-forge/osx-64                                                         6 KB
  + r                                       4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                        15 KB
  + r-abind                               1.4_5  r41hc72bb7e_1003    conda-forge/noarch                                                        76 KB
  + r-apcluster                           1.4.8  r41he49afe7_1       conda-forge/osx-64                                                         2 MB
  + r-ape                                   5.5  r41he5a6823_0       conda-forge/osx-64                                                         3 MB
  + r-aplot                               0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        61 KB
  + r-askpass                               1.1  r41h28b5c78_2       conda-forge/osx-64                                                        27 KB
  + r-assertthat                          0.2.1  r41hc72bb7e_2       conda-forge/noarch                                                        70 KB
  + r-backports                           1.3.0  r41h28b5c78_0       conda-forge/osx-64                                                       103 KB
  + r-base                                4.1.1  h65845f3_1          conda-forge/osx-64                                                       Cached
  + r-base64enc                           0.1_3  r41h28b5c78_1004    conda-forge/osx-64                                                        42 KB
  + r-bh                               1.75.0_0  r41hc72bb7e_0       conda-forge/noarch                                                        11 MB
  + r-biocmanager                       1.30.16  r41hc72bb7e_0       conda-forge/noarch                                                       341 KB
  + r-bit                                 4.0.4  r41h28b5c78_0       conda-forge/osx-64                                                       619 KB
  + r-bit64                               4.0.5  r41h28b5c78_0       conda-forge/osx-64                                                       514 KB
  + r-bitops                              1.0_7  r41h28b5c78_0       conda-forge/osx-64                                                        42 KB
  + r-blob                                1.2.2  r41hc72bb7e_0       conda-forge/noarch                                                        64 KB
  + r-boot                               1.3_28  r41hc72bb7e_0       conda-forge/noarch                                                       633 KB
  + r-brio                                1.1.2  r41h28b5c78_0       conda-forge/osx-64                                                        36 KB
  + r-broom                               0.7.9  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-cachem                              1.0.6  r41h28b5c78_0       conda-forge/osx-64                                                        71 KB
  + r-cairo                            1.5_12.2  r41h28b5c78_0       conda-forge/osx-64                                                        88 KB
  + r-callr                               3.7.0  r41hc72bb7e_0       conda-forge/noarch                                                       439 KB
  + r-car                                3.0_11  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-cardata                             3.0_4  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-catools                            1.18.2  r41h9951f98_0       conda-forge/osx-64                                                       226 KB
  + r-cellranger                          1.1.0  r41hc72bb7e_1003    conda-forge/noarch                                                       108 KB
  + r-class                              7.3_19  r41h28b5c78_0       conda-forge/osx-64                                                       106 KB
  + r-cli                                 3.1.0  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-clipr                               0.7.1  r41hc72bb7e_0       conda-forge/noarch                                                        65 KB
  + r-clue                               0.3_60  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-cluster                             2.1.2  r41h749f5a1_0       conda-forge/osx-64                                                       569 KB
  + r-codetools                          0.2_18  r41hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-colorspace                          2.0_2  r41h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-conquer                             1.0.2  r41he059e9c_1       conda-forge/osx-64                                                       155 KB
  + r-corrplot                             0.90  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-cowplot                             1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-cp4p                                0.3.6  r41h3342da4_4       bioconda/noarch                                                          638 KB
  + r-cpp11                               0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                       246 KB
  + r-crayon                              1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       161 KB
  + r-crosstalk                           1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       680 KB
  + r-curl                                4.3.2  r41h28b5c78_0       conda-forge/osx-64                                                       780 KB
  + r-data.table                         1.14.2  r41ha76789d_0       conda-forge/osx-64                                                         2 MB
  + r-dbi                                 1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       678 KB
  + r-dbplyr                              2.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       826 KB
  + r-dendextend                         1.15.2  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-desc                                1.4.0  r41hc72bb7e_0       conda-forge/noarch                                                       557 KB
  + r-diffobj                             0.3.5  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-digest                             0.6.28  r41h9951f98_0       conda-forge/osx-64                                                       205 KB
  + r-diptest                            0.76_0  r41h28b5c78_0       conda-forge/osx-64                                                       200 KB
  + r-doparallel                         1.0.16  r41hc72bb7e_0       conda-forge/noarch                                                        72 KB
  + r-downloader                            0.4  r41hc72bb7e_1003    conda-forge/noarch                                                        34 KB
  + r-dplyr                               1.0.7  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-dt                                   0.19  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-dtplyr                              1.1.0  r41hc72bb7e_0       conda-forge/noarch                                                       255 KB
  + r-e1071                               1.7_9  r41h9951f98_0       conda-forge/osx-64                                                       844 KB
  + r-ellipse                             0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                        87 KB
  + r-ellipsis                            0.3.2  r41h28b5c78_0       conda-forge/osx-64                                                        40 KB
  + r-evaluate                             0.14  r41hc72bb7e_2       conda-forge/noarch                                                        81 KB
  + r-factoextra                          1.0.7  r41hc72bb7e_1       conda-forge/noarch                                                       425 KB
  + r-factominer                            2.4  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-fansi                               0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                       209 KB
  + r-farver                              2.1.0  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-fastmap                             1.1.0  r41h9951f98_0       conda-forge/osx-64                                                        68 KB
  + r-fastmatch                           1.1_3  r41h28b5c78_0       conda-forge/osx-64                                                        45 KB
  + r-flashclust                         1.01_2  r41h749f5a1_1006    conda-forge/osx-64                                                        37 KB
  + r-forcats                             0.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       378 KB
  + r-foreach                             1.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       132 KB
  + r-foreign                            0.8_81  r41h28b5c78_0       conda-forge/osx-64                                                       270 KB
  + r-formatr                              1.11  r41hc72bb7e_0       conda-forge/noarch                                                       165 KB
  + r-fs                                  1.5.0  r41h9951f98_0       conda-forge/osx-64                                                       303 KB
  + r-futile.logger                       1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                       108 KB
  + r-futile.options                      1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                        27 KB
  + r-gargle                              1.2.0  r41hc72bb7e_0       conda-forge/noarch                                                       481 KB
  + r-geem                               0.10.1  r41hc72bb7e_1002    conda-forge/noarch                                                        97 KB
  + r-geepack                             1.3_2  r41he49afe7_0       conda-forge/osx-64                                                       547 KB
  + r-generics                            0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-ggforce                             0.3.3  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-ggformula                          0.10.1  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-ggfun                               0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                       137 KB
  + r-ggplot2                             3.3.5  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-ggplotify                           0.1.0  r41hc72bb7e_0       conda-forge/noarch                                                       153 KB
  + r-ggpubr                              0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-ggraph                              2.0.5  r41h9951f98_0       conda-forge/osx-64                                                         4 MB
  + r-ggrepel                             0.9.1  r41h9951f98_0       conda-forge/osx-64                                                       425 KB
  + r-ggridges                            0.5.3  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-ggsci                                 2.9  r41hc72bb7e_1003    conda-forge/noarch                                                         3 MB
  + r-ggsignif                            0.6.3  r41hc72bb7e_0       conda-forge/noarch                                                       598 KB
  + r-ggstance                            0.3.5  r41hc72bb7e_0       conda-forge/noarch                                                       265 KB
  + r-glmnet                              4.1_2  r41h749f5a1_0       conda-forge/osx-64                                                         2 MB
  + r-glue                                1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                       140 KB
  + r-gmm                                 1.6_6  r41h749f5a1_0       conda-forge/osx-64                                                         1 MB
  + r-googledrive                         2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-googlesheets4                       1.0.0  r41h785f33e_0       conda-forge/noarch                                                       492 KB
  + r-gplots                              3.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       602 KB
  + r-graphlayouts                        0.7.1  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-gridextra                             2.3  r41hc72bb7e_1003    conda-forge/noarch                                                         1 MB
  + r-gridgraphics                        0.5_1  r41hc72bb7e_0       conda-forge/noarch                                                       262 KB
  + r-gtable                              0.3.0  r41hc72bb7e_3       conda-forge/noarch                                                       423 KB
  + r-gtools                              3.9.2  r41h28b5c78_0       conda-forge/osx-64                                                       362 KB
  + r-haven                               2.4.3  r41h8a02945_0       conda-forge/osx-64                                                       357 KB
  + r-highcharter                         0.8.2  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-highr                                 0.9  r41hc72bb7e_0       conda-forge/noarch                                                        57 KB
  + r-hms                                 1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       106 KB
  + r-htmltools                           0.5.2  r41h9951f98_0       conda-forge/osx-64                                                       343 KB
  + r-htmlwidgets                         1.5.4  r41hc72bb7e_0       conda-forge/noarch                                                       808 KB
  + r-httr                                1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       496 KB
  + r-ids                                 1.0.1  r41hc72bb7e_1       conda-forge/noarch                                                       126 KB
  + r-igraph                              1.2.7  r41hc81bdb1_0       conda-forge/osx-64                                                         4 MB
  + r-imp4p                                 1.2  r41h9951f98_0       conda-forge/osx-64                                                       257 KB
  + r-iso                              0.0_18.1  r41h749f5a1_1       conda-forge/osx-64                                                       316 KB
  + r-isoband                             0.2.5  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-iterators                          1.0.13  r41hc72bb7e_0       conda-forge/noarch                                                       339 KB
  + r-itertools                           0.1_3  r41hc72bb7e_1003    conda-forge/noarch                                                       123 KB
  + r-jomo                                2.7_2  r41h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-jquerylib                           0.1.4  r41hc72bb7e_0       conda-forge/noarch                                                       367 KB
  + r-jsonlite                            1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                       458 KB
  + r-kernsmooth                        2.23_20  r41he19034d_0       conda-forge/osx-64                                                        98 KB
  + r-kinship2                            1.8.5  r41hc72bb7e_1       conda-forge/noarch                                                       547 KB
  + r-knitr                                1.35  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-labeling                            0.4.2  r41hc72bb7e_0       conda-forge/noarch                                                        67 KB
  + r-labelled                            2.9.0  r41hc72bb7e_0       conda-forge/noarch                                                       308 KB
  + r-lambda.r                            1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                       120 KB
  + r-later                               1.2.0  r41h9951f98_0       conda-forge/osx-64                                                       130 KB
  + r-lattice                           0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-lazyeval                            0.2.2  r41h28b5c78_2       conda-forge/osx-64                                                       162 KB
  + r-leaps                                 3.1  r41h749f5a1_2       conda-forge/osx-64                                                        95 KB
  + r-lifecycle                           1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                       109 KB
  + r-lme4                             1.1_27.1  r41h9951f98_0       conda-forge/osx-64                                                         4 MB
  + r-lubridate                           1.8.0  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-magrittr                            2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                       209 KB
  + r-maldiquant                           1.20  r41h0d85af4_0       conda-forge/osx-64                                                         3 MB
  + r-maptools                            1.1_2  r41h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-markdown                              1.1  r41h28b5c78_1       conda-forge/osx-64                                                       140 KB
  + r-mass                               7.3_54  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-matrix                              1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                         4 MB
  + r-matrixmodels                        0.5_0  r41hc72bb7e_0       conda-forge/noarch                                                       444 KB
  + r-matrixstats                        0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                       464 KB
  + r-memoise                             2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                        56 KB
  + r-mess                                0.5.7  r41h9951f98_0       conda-forge/osx-64                                                         3 MB
  + r-mgcv                               1.8_38  r41hf27e4f0_0       conda-forge/osx-64                                                         3 MB
  + r-mice                               3.13.0  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-mime                                 0.12  r41h28b5c78_0       conda-forge/osx-64                                                        50 KB
  + r-minqa                               1.2.4  r41h1c00d0a_1006    conda-forge/osx-64                                                       138 KB
  + r-missforest                            1.4  r41hc72bb7e_1003    conda-forge/noarch                                                        63 KB
  + r-missmda                              1.18  r41hc72bb7e_0       conda-forge/noarch                                                       445 KB
  + r-mitml                               0.4_3  r41hc72bb7e_0       conda-forge/noarch                                                       527 KB
  + r-modelr                              0.1.8  r41hc72bb7e_0       conda-forge/noarch                                                       219 KB
  + r-mosaiccore                          0.9.0  r41hc72bb7e_0       conda-forge/noarch                                                       209 KB
  + r-multcomp                           1.4_17  r41hc72bb7e_0       conda-forge/noarch                                                       717 KB
  + r-munsell                             0.5.0  r41hc72bb7e_1003    conda-forge/noarch                                                       247 KB
  + r-mvtnorm                             1.1_3  r41h749f5a1_0       conda-forge/osx-64                                                       243 KB
  + r-ncdf4                                1.17  r41had61dcd_7       conda-forge/osx-64                                                       290 KB
  + r-nlme                              3.1_153  r41h749f5a1_0       conda-forge/osx-64                                                         2 MB
  + r-nloptr                            1.2.2.2  r41h9951f98_0       conda-forge/osx-64                                                       543 KB
  + r-nnet                               7.3_16  r41h28b5c78_0       conda-forge/osx-64                                                       134 KB
  + r-norm                              1.0_9.5  r41h749f5a1_1004    conda-forge/osx-64                                                        92 KB
  + r-numderiv                       2016.8_1.1  r41hc72bb7e_3       conda-forge/noarch                                                       125 KB
  + r-openssl                             1.4.5  r41hfc1e889_1       conda-forge/osx-64                                                         1 MB
  + r-openxlsx                            4.2.4  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-ordinal                        2019.12_10  r41h28b5c78_1       conda-forge/osx-64                                                         1 MB
  + r-pan                                   1.6  r41h749f5a1_4       conda-forge/osx-64                                                       359 KB
  + r-patchwork                           1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-pbkrtest                            0.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       358 KB
  + r-pillar                              1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                       991 KB
  + r-pkgconfig                           2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                        25 KB
  + r-pkgload                             1.2.3  r41h9951f98_0       conda-forge/osx-64                                                       170 KB
  + r-plogr                               0.2.0  r41hc72bb7e_1003    conda-forge/noarch                                                        20 KB
  + r-plyr                                1.8.6  r41h9951f98_1       conda-forge/osx-64                                                       834 KB
  + r-png                                 0.1_7  r41h28b5c78_1004    conda-forge/osx-64                                                        57 KB
  + r-polyclip                           1.10_0  r41h9951f98_2       conda-forge/osx-64                                                       131 KB
  + r-polynom                             1.4_0  r41hc72bb7e_2       conda-forge/noarch                                                       329 KB
  + r-praise                              1.0.0  r41hc72bb7e_1004    conda-forge/noarch                                                        23 KB
  + r-prettyunits                         1.1.1  r41hc72bb7e_1       conda-forge/noarch                                                        41 KB
  + r-processx                            3.5.2  r41h28b5c78_0       conda-forge/osx-64                                                       300 KB
  + r-progress                            1.2.2  r41hc72bb7e_2       conda-forge/noarch                                                        91 KB
  + r-promises                          1.2.0.1  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-proxy                              0.4_26  r41h28b5c78_0       conda-forge/osx-64                                                       227 KB
