Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9g707r6f/noarch/bioconductor-ampliqueso-1.20.0-r351_0.tar.bz2
    r-catools:                         1.17.1.2-r35hf99fc2c_1   conda-forge                                                        
    r-cli:                             2.0.2-r35h6115d3f_0      conda-forge                                                        
    r-codetools:                       0.2_16-r35h6115d3f_1001  conda-forge                                                        
    r-colorspace:                      1.4_1-r35h17f1fa6_1      conda-forge                                                        
    r-crayon:                          1.3.4-r351h6115d3f_1     conda-forge                                                        
    r-crosstalk:                       1.1.0.1-r35h6115d3f_0    conda-forge                                                        
    r-curl:                            4.3-r35h17f1fa6_0        conda-forge                                                        
    r-dbi:                             1.1.0-r35h6115d3f_0      conda-forge                                                        
    r-digest:                          0.6.21-r35hf99fc2c_0     conda-forge                                                        
    r-doparallel:                      1.0.15-r35h6115d3f_0     conda-forge                                                        
    r-ellipsis:                        0.3.0-r35h17f1fa6_0      conda-forge                                                        
    r-evaluate:                        0.14-r35h6115d3f_1       conda-forge                                                        
    r-fansi:                           0.4.1-r35h17f1fa6_0      conda-forge                                                        
    r-foreach:                         1.5.0-r35h6115d3f_0      conda-forge                                                        
    r-formatr:                         1.7-r35h6115d3f_1        conda-forge                                                        
    r-fs:                              1.3.1-r35hf99fc2c_1      conda-forge                                                        
    r-futile.logger:                   1.4.3-r351h6115d3f_1     conda-forge                                                        
    r-futile.options:                  1.0.1-r351h6115d3f_0     conda-forge                                                        
    r-gdata:                           2.18.0-r351h6115d3f_1    conda-forge                                                        
    r-ggplot2:                         3.2.1-r35h6115d3f_0      conda-forge                                                        
    r-glue:                            1.4.0-r35h17f1fa6_0      conda-forge                                                        
    r-gplots:                          3.0.3-r35h6115d3f_0      conda-forge                                                        
    r-gsa:                             1.03.1-r35_1             conda-forge                                                        
    r-gtable:                          0.3.0-r35h6115d3f_2      conda-forge                                                        
    r-gtools:                          3.8.2-r35h17f1fa6_0      conda-forge                                                        
    r-highr:                           0.8-r35h6115d3f_1        conda-forge                                                        
    r-hms:                             0.5.3-r35h6115d3f_0      conda-forge                                                        
    r-htmltools:                       0.3.6-r35h6de7cb9_1003   conda-forge                                                        
    r-htmlwidgets:                     1.5.1-r35h6115d3f_0      conda-forge                                                        
    r-httpuv:                          1.5.2-r35hf99fc2c_1      conda-forge                                                        
    r-httr:                            1.4.1-r35h6115d3f_1      conda-forge                                                        
    r-iterators:                       1.0.12-r35h6115d3f_0     conda-forge                                                        
    r-jsonlite:                        1.6.1-r35h17f1fa6_0      conda-forge                                                        
    r-kernsmooth:                      2.23_15-r35haf69682_1004 conda-forge                                                        
    r-knitr:                           1.28-r35h6115d3f_0       conda-forge                                                        
    r-labeling:                        0.3-r351h6115d3f_1       conda-forge                                                        
    r-lambda.r:                        1.2.4-r35h6115d3f_0      conda-forge                                                        
    r-later:                           0.8.0-r35hf99fc2c_2      conda-forge                                                        
    r-lattice:                         0.20_41-r35h17f1fa6_1    conda-forge                                                        
    r-lazyeval:                        0.2.2-r35h17f1fa6_1      conda-forge                                                        
    r-lifecycle:                       0.2.0-r35h6115d3f_0      conda-forge                                                        
    r-locfit:                          1.5_9.4-r35h17f1fa6_0    conda-forge                                                        
    r-magrittr:                        1.5-r351h6115d3f_1       conda-forge                                                        
    r-manipulatewidget:                0.10.1-r35h6115d3f_0     conda-forge                                                        
    r-markdown:                        1.1-r35h17f1fa6_0        conda-forge                                                        
    r-mass:                            7.3_51.6-r35h17f1fa6_1   conda-forge                                                        
    r-matrix:                          1.2_18-r35h26f5615_2     conda-forge                                                        
    r-matrixstats:                     0.56.0-r35h17f1fa6_0     conda-forge                                                        
    r-memoise:                         1.1.0-r351h6115d3f_1     conda-forge                                                        
    r-mgcv:                            1.8_31-r35h26f5615_0     conda-forge                                                        
    r-mime:                            0.9-r35h17f1fa6_0        conda-forge                                                        
    r-miniui:                          0.1.1.1-r351h6115d3f_0   conda-forge                                                        
    r-munsell:                         0.5.0-r351h6115d3f_1     conda-forge                                                        
    r-nlme:                            3.1_141-r35haf69682_1    conda-forge                                                        
    r-openssl:                         1.4.1-r35h9d0ceee_0      conda-forge                                                        
    r-openxlsx:                        4.1.0.1-r35hf99fc2c_1    conda-forge                                                        
    r-pillar:                          1.4.3-r35h6115d3f_0      conda-forge                                                        
    r-pkgconfig:                       2.0.3-r35h6115d3f_0      conda-forge                                                        
    r-plogr:                           0.2.0-r351h6115d3f_1     conda-forge                                                        
    r-plyr:                            1.8.4-r35hf99fc2c_1003   conda-forge                                                        
    r-prettyunits:                     1.1.1-r35h6115d3f_0      conda-forge                                                        
    r-processx:                        3.4.2-r35h17f1fa6_0      conda-forge                                                        
    r-progress:                        1.2.2-r35h6115d3f_1      conda-forge                                                        
    r-promises:                        1.0.1-r35hf99fc2c_1001   conda-forge                                                        
    r-ps:                              1.3.2-r35h17f1fa6_0      conda-forge                                                        
    r-r6:                              2.4.1-r35h6115d3f_0      conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r351h6115d3f_1     conda-forge                                                        
    r-rcpp:                            1.0.2-r35hf99fc2c_0      conda-forge                                                        
    r-rcurl:                           1.98_1.2-r35h17f1fa6_0   conda-forge                                                        
    r-reshape2:                        1.4.3-r35hf99fc2c_1004   conda-forge                                                        
    r-rgl:                             0.99.16-r351hf21c5ad_0                                                                      
    r-rlang:                           0.4.5-r35h17f1fa6_2      conda-forge                                                        
    r-rsqlite:                         2.1.2-r35hf99fc2c_1      conda-forge                                                        
    r-samr:                            3.0-r351h1de35cc_0       bioconda                                                           
    r-scales:                          1.0.0-r35hf99fc2c_1002   conda-forge                                                        
    r-shiny:                           1.3.2-r35h6115d3f_1      conda-forge                                                        
    r-shinyfiles:                      0.8.0-r35_0              conda-forge                                                        
    r-snow:                            0.4_3-r351h6115d3f_0     conda-forge                                                        
    r-sourcetools:                     0.1.7-r35h6de7cb9_1001   conda-forge                                                        
    r-statmod:                         1.4.32-r35hd44dcd8_2     conda-forge                                                        
    r-stringi:                         1.4.3-r35h570836f_3      conda-forge                                                        
    r-stringr:                         1.4.0-r35h6115d3f_1      conda-forge                                                        
    r-survival:                        3.1_12-r35h17f1fa6_0     conda-forge                                                        
    r-sys:                             3.3-r35h17f1fa6_0        conda-forge                                                        
    r-tibble:                          3.0.1-r35h17f1fa6_0      conda-forge                                                        
    r-utf8:                            1.1.4-r35h17f1fa6_1002   conda-forge                                                        
    r-vctrs:                           0.2.4-r35h17f1fa6_0      conda-forge                                                        
    r-viridislite:                     0.3.0-r351h6115d3f_1     conda-forge                                                        
    r-webshot:                         0.5.2-r35h6115d3f_0      conda-forge                                                        
    r-withr:                           2.2.0-r35h6115d3f_0      conda-forge                                                        
    r-xfun:                            0.13-r35h6115d3f_0       conda-forge                                                        
    r-xml:                             3.99_0.3-r35h17f1fa6_0   conda-forge                                                        
    r-xtable:                          1.8_4-r35h6115d3f_2      conda-forge                                                        
    r-yaml:                            2.2.1-r35h17f1fa6_0      conda-forge                                                        
    r-zeallot:                         0.1.0-r35h6115d3f_1001   conda-forge                                                        
    r-zip:                             2.0.4-r35h17f1fa6_0      conda-forge                                                        
    readline:                          8.1-h05e3726_0           conda-forge                                                        
    tk:                                8.6.11-h5dbffcc_1        conda-forge                                                        
    tktable:                           2.10-h49f0cf7_3          conda-forge                                                        
    xz:                                5.2.5-haf1e3a3_1         conda-forge                                                        
    zlib:                              1.2.11-h9173be1_1013     conda-forge                                                        
    zstd:                              1.4.0-ha9f0a20_0         conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/bioconductor-ampliqueso_1635975215597/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place
export SRC_DIR=/Users/runner/conda/conda-bld/bioconductor-ampliqueso_1635975215597/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FFLAGS=-march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=nocona -mtune=core2 -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+HOST=x86_64-apple-darwin13.4.0
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar
+AS=$PREFIX/bin/x86_64-apple-darwin13.4.0-as
+CC=x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=$PREFIX/bin/x86_64-apple-darwin13.4.0-checksyms
+CLANG=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CMAKE_PREFIX_PATH=:$PREFIX
+CODESIGN_ALLOCATE=$PREFIX/bin/x86_64-apple-darwin13.4.0-codesign_allocate
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -mmacosx-version-min=10.9 -I$PREFIX
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+INDR=$PREFIX/bin/x86_64-apple-darwin13.4.0-indr
+INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool
+LD=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool
+LIPO=$PREFIX/bin/x86_64-apple-darwin13.4.0-lipo
+NM=$PREFIX/bin/x86_64-apple-darwin13.4.0-nm
+NMEDIT=$PREFIX/bin/x86_64-apple-darwin13.4.0-nmedit
+OTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=$PREFIX/bin/x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=$PREFIX/bin/x86_64-apple-darwin13.4.0-redo_prebinding
+SEGEDIT=$PREFIX/bin/x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=$PREFIX/bin/x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=$PREFIX/bin/x86_64-apple-darwin13.4.0-seg_hack
+SIZE=$PREFIX/bin/x86_64-apple-darwin13.4.0-size
+STRINGS=$PREFIX/bin/x86_64-apple-darwin13.4.0-strings
+STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -Og -g -Wall -Wextra -I$PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-ampliqueso-1.20.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix

R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('ampliQueso')

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


