Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdx6sz0tv/noarch/bioconductor-conumee-1.26.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                            Version  Build                Channel                       Size
  + libunistring                                                      0.9.10  h7f98852_0           conda-forge/linux-64        Cached
  + libuuid                                                           2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp-base                                                       1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                                                              1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                                                           2.9.12  h72842e0_0           conda-forge/linux-64        Cached
  + libzlib                                                           1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lz4-c                                                              1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + make                                                                 4.3  hd18ef5c_1           conda-forge/linux-64        Cached
  + ncurses                                                              6.2  h58526e2_4           conda-forge/linux-64        Cached
  + openssl                                                           1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + pango                                                            1.48.10  h54213e6_2           conda-forge/linux-64        Cached
  + pcre                                                                8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pcre2                                                              10.37  h032f7d1_0           conda-forge/linux-64        Cached
  + pixman                                                            0.40.0  h36c2ea0_0           conda-forge/linux-64        Cached
  + pthread-stubs                                                        0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + r-askpass                                                            1.1  r41hcfec24a_2        conda-forge/linux-64         28 KB
  + r-assertthat                                                       0.2.1  r41hc72bb7e_2        conda-forge/noarch           70 KB
  + r-base                                                             4.1.1  hb93adac_1           conda-forge/linux-64         25 MB
  + r-base64                                                             2.0  r41ha770c72_1003     conda-forge/noarch           65 KB
  + r-beanplot                                                           1.2  r41ha770c72_1003     conda-forge/noarch          418 KB
  + r-bh                                                            1.75.0_0  r41hc72bb7e_0        conda-forge/noarch           11 MB
  + r-bibtex                                                         0.4.2.3  r41hcfec24a_0        conda-forge/linux-64        103 KB
  + r-bit                                                              4.0.4  r41hcfec24a_0        conda-forge/linux-64        613 KB
  + r-bit64                                                            4.0.5  r41hcfec24a_0        conda-forge/linux-64        506 KB
  + r-bitops                                                           1.0_7  r41hcfec24a_0        conda-forge/linux-64         44 KB
  + r-blob                                                             1.2.2  r41hc72bb7e_0        conda-forge/noarch           64 KB
  + r-cachem                                                           1.0.6  r41hcfec24a_0        conda-forge/linux-64         72 KB
  + r-cli                                                              3.1.0  r41h03ef668_0        conda-forge/linux-64          1 MB
  + r-clipr                                                            0.7.1  r41hc72bb7e_0        conda-forge/noarch           65 KB
  + r-codetools                                                       0.2_18  r41hc72bb7e_0        conda-forge/noarch          106 KB
  + r-cpp11                                                            0.4.0  r41hc72bb7e_0        conda-forge/noarch          246 KB
  + r-crayon                                                           1.4.2  r41hc72bb7e_0        conda-forge/noarch          161 KB
  + r-curl                                                             4.3.2  r41hcfec24a_0        conda-forge/linux-64        773 KB
  + r-data.table                                                      1.14.2  r41hcfec24a_0        conda-forge/linux-64          2 MB
  + r-dbi                                                              1.1.1  r41hc72bb7e_0        conda-forge/noarch          678 KB
  + r-dbplyr                                                           2.1.1  r41hc72bb7e_0        conda-forge/noarch          826 KB
  + r-digest                                                          0.6.28  r41h03ef668_0        conda-forge/linux-64        211 KB
  + r-dorng                                                            1.8.2  r41hc72bb7e_1        conda-forge/noarch          294 KB
  + r-dplyr                                                            1.0.7  r41h03ef668_0        conda-forge/linux-64          1 MB
  + r-ellipsis                                                         0.3.2  r41hcfec24a_0        conda-forge/linux-64         42 KB
  + r-fansi                                                            0.4.2  r41hcfec24a_0        conda-forge/linux-64        198 KB
  + r-fastmap                                                          1.1.0  r41h03ef668_0        conda-forge/linux-64         68 KB
  + r-filelock                                                         1.0.2  r41hcfec24a_1002     conda-forge/linux-64         30 KB
  + r-foreach                                                          1.5.1  r41hc72bb7e_0        conda-forge/noarch          132 KB
  + r-formatr                                                           1.11  r41hc72bb7e_0        conda-forge/noarch          165 KB
  + r-futile.logger                                                    1.4.3  r41hc72bb7e_1003     conda-forge/noarch          108 KB
  + r-futile.options                                                   1.0.1  r41hc72bb7e_1002     conda-forge/noarch           27 KB
  + r-generics                                                         0.1.1  r41hc72bb7e_0        conda-forge/noarch           89 KB
  + r-glue                                                             1.4.2  r41hcfec24a_0        conda-forge/linux-64        141 KB
  + r-hms                                                              1.1.1  r41hc72bb7e_0        conda-forge/noarch          106 KB
  + r-httr                                                             1.4.2  r41hc72bb7e_0        conda-forge/noarch          496 KB
  + r-iterators                                                       1.0.13  r41hc72bb7e_0        conda-forge/noarch          339 KB
  + r-jsonlite                                                         1.7.2  r41hcfec24a_0        conda-forge/linux-64        462 KB
  + r-lambda.r                                                         1.2.4  r41hc72bb7e_1        conda-forge/noarch          120 KB
  + r-lattice                                                        0.20_45  r41hcfec24a_0        conda-forge/linux-64          1 MB
  + r-lifecycle                                                        1.0.1  r41hc72bb7e_0        conda-forge/noarch          109 KB
  + r-locfit                                                         1.5_9.4  r41hcfec24a_1        conda-forge/linux-64        567 KB
  + r-magrittr                                                         2.0.1  r41hcfec24a_1        conda-forge/linux-64        211 KB
  + r-mass                                                            7.3_54  r41hcfec24a_0        conda-forge/linux-64          1 MB
  + r-matrix                                                           1.3_4  r41he454529_0        conda-forge/linux-64          4 MB
  + r-matrixstats                                                     0.61.0  r41hcfec24a_0        conda-forge/linux-64        468 KB
  + r-mclust                                                           5.4.7  r41h52d45c5_0        conda-forge/linux-64          4 MB
  + r-memoise                                                          2.0.0  r41hc72bb7e_0        conda-forge/noarch           56 KB
  + r-mime                                                              0.12  r41hcfec24a_0        conda-forge/linux-64         51 KB
  + r-nlme                                                           3.1_153  r41h859d828_0        conda-forge/linux-64          2 MB
  + r-nor1mix                                                          1.3_0  r41hc72bb7e_2        conda-forge/noarch          144 KB
  + r-openssl                                                          1.4.5  r41he36bf35_1        conda-forge/linux-64          1 MB
  + r-pillar                                                           1.6.4  r41hc72bb7e_0        conda-forge/noarch          991 KB
  + r-pkgconfig                                                        2.0.3  r41hc72bb7e_1        conda-forge/noarch           25 KB
  + r-pkgmaker                                                        0.32.2  r41hc72bb7e_0        conda-forge/noarch          695 KB
  + r-plogr                                                            0.2.0  r41hc72bb7e_1003     conda-forge/noarch           20 KB
  + r-plyr                                                             1.8.6  r41h03ef668_1        conda-forge/linux-64        831 KB
  + r-png                                                              0.1_7  r41hcfec24a_1004     conda-forge/linux-64         58 KB
  + r-prettyunits                                                      1.1.1  r41hc72bb7e_1        conda-forge/noarch           41 KB
  + r-progress                                                         1.2.2  r41hc72bb7e_2        conda-forge/noarch           91 KB
  + r-purrr                                                            0.3.4  r41hcfec24a_1        conda-forge/linux-64        410 KB
  + r-quadprog                                                         1.5_8  r41h742201e_3        conda-forge/linux-64         47 KB
  + r-r6                                                               2.5.1  r41hc72bb7e_0        conda-forge/noarch           89 KB
  + r-rappdirs                                                         0.3.3  r41hcfec24a_0        conda-forge/linux-64         51 KB
  + r-rcolorbrewer                                                     1.1_2  r41h785f33e_1003     conda-forge/noarch           64 KB
  + r-rcpp                                                             1.0.7  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-rcurl                                                         1.98_1.5  r41hcfec24a_0        conda-forge/linux-64        989 KB
  + r-readr                                                            2.0.2  r41h03ef668_0        conda-forge/linux-64        879 KB
  + r-registry                                                         0.5_1  r41hc72bb7e_2        conda-forge/noarch          205 KB
  + r-reshape                                                          0.8.8  r41hcfec24a_2        conda-forge/linux-64        176 KB
  + r-restfulr                                                        0.0.13  r41hdf9a8c9_1        bioconda/linux-64           387 KB
  + r-rjson                                                           0.2.20  r41h03ef668_1002     conda-forge/linux-64        146 KB
  + r-rlang                                                           0.4.12  r41hcfec24a_0        conda-forge/linux-64          1 MB
  + r-rngtools                                                         1.5.2  r41hc72bb7e_0        conda-forge/noarch           97 KB
  + r-rsqlite                                                          2.2.8  r41h03ef668_0        conda-forge/linux-64          1 MB
  + r-scrime                                                           1.3.5  r41hc72bb7e_1        conda-forge/noarch          395 KB
  + r-snow                                                             0.4_4  r41hc72bb7e_0        conda-forge/noarch          113 KB
  + r-stringi                                                          1.7.5  r41hcabe038_0        conda-forge/linux-64        888 KB
  + r-stringr                                                          1.4.0  r41hc72bb7e_2        conda-forge/noarch          210 KB
  + r-survival                                                        3.2_13  r41hcfec24a_0        conda-forge/linux-64          7 MB
  + r-sys                                                                3.4  r41hcfec24a_0        conda-forge/linux-64         48 KB
  + r-tibble                                                           3.1.5  r41hcfec24a_0        conda-forge/linux-64        769 KB
  + r-tidyr                                                            1.1.4  r41h03ef668_0        conda-forge/linux-64        798 KB
  + r-tidyselect                                                       1.1.1  r41hc72bb7e_0        conda-forge/linux-64        195 KB
  + r-tzdb                                                             0.2.0  r41h03ef668_0        conda-forge/linux-64        523 KB
  + r-utf8                                                             1.2.2  r41hcfec24a_0        conda-forge/linux-64        162 KB
  + r-vctrs                                                            0.3.8  r41hcfec24a_1        conda-forge/linux-64          1 MB
  + r-vroom                                                            1.5.5  r41h03ef668_1        conda-forge/linux-64        953 KB
  + r-withr                                                            2.4.2  r41hc72bb7e_0        conda-forge/noarch          220 KB
  + r-xml                                                           3.99_0.8  r41hcfec24a_0        conda-forge/linux-64          2 MB
  + r-xml2                                                             1.3.2  r41h03ef668_1        conda-forge/linux-64        251 KB
  + r-xtable                                                           1.8_4  r41hc72bb7e_3        conda-forge/noarch          699 KB
  + r-yaml                                                             2.2.1  r41hcfec24a_1        conda-forge/linux-64        120 KB
  + readline                                                             8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                                                  4.8  he412f7d_0           conda-forge/linux-64        Cached
  + sysroot_linux-64                                                    2.12  he073ed8_15          conda-forge/noarch          Cached
  + tk                                                                8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                                                             2.10  hb7b940f_3           conda-forge/linux-64        Cached
  + wget                                                              1.20.3  ha56f1ee_1           conda-forge/linux-64        Cached
  + xorg-kbproto                                                       1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice                                                       1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm                                                         1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11                                                        1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau                                                        1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp                                                      1.1.3  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxext                                                       1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxrender                                                   0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-libxt                                                         1.2.1  h7f98852_2           conda-forge/linux-64        Cached
  + xorg-renderproto                                                  0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto                                                     7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto                                                       7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                                                                 5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                                                              1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + zstd                                                               1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 236 packages

  Total download: 196 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-conumee_1635745340480/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                                              0.1-conda_forge            conda-forge            
    _openmp_mutex:                                              4.5-1_gnu                  conda-forge            
    _r-mutex:                                                   1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:                                     2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                                          2.36-hf3e587d_1            conda-forge            
    bioconductor-annotate:                                      1.70.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationdbi:                                 1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-biobase:                                       2.52.0-r41hd029910_0       bioconda               
    bioconductor-biocfilecache:                                 2.0.0-r41hdfd78af_0        bioconda               
    bioconductor-biocgenerics:                                  0.38.0-r41hdfd78af_0       bioconda               
    bioconductor-biocio:                                        1.2.0-r41hdfd78af_0        bioconda               
    bioconductor-biocparallel:                                  1.26.0-r41h399db7b_0       bioconda               
    bioconductor-biomart:                                       2.48.0-r41hdfd78af_0       bioconda               
    bioconductor-biostrings:                                    2.60.0-r41hd029910_0       bioconda               
    bioconductor-bumphunter:                                    1.34.0-r41hdfd78af_0       bioconda               
    bioconductor-conumee:                                       1.26.0-r41hdfd78af_0       file:///tmp/tmpdx6sz0tv
    bioconductor-delayedarray:                                  0.18.0-r41hd029910_0       bioconda               
    bioconductor-delayedmatrixstats:                            1.14.0-r41hdfd78af_0       bioconda               
    bioconductor-dnacopy:                                       1.66.0-r41hacda110_0       bioconda               
    bioconductor-genefilter:                                    1.74.0-r41hba52eb8_0       bioconda               
    bioconductor-genomeinfodb:                                  1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:                              1.2.6-r41hdfd78af_0        bioconda               
    bioconductor-genomicalignments:                             1.28.0-r41hd029910_0       bioconda               
    bioconductor-genomicfeatures:                               1.44.0-r41hdfd78af_0       bioconda               
    bioconductor-genomicranges:                                 1.44.0-r41hd029910_0       bioconda               
    bioconductor-geoquery:                                      2.60.0-r41hdfd78af_0       bioconda               
    bioconductor-hdf5array:                                     1.20.0-r41ha2fdcc6_1       bioconda               
    bioconductor-illuminahumanmethylation450kanno.ilmn12.hg19:  0.6.0-1                    bioconda               
    bioconductor-illuminahumanmethylation450kmanifest:          0.4.0-r41hdfd78af_11       bioconda               
    bioconductor-illuminahumanmethylationepicanno.ilm10b2.hg19: 0.6.0-r41hdfd78af_10       bioconda               
    bioconductor-illuminahumanmethylationepicmanifest:          0.3.0-r41hdfd78af_11       bioconda               
    bioconductor-illuminaio:                                    0.34.0-r41hd029910_0       bioconda               
    bioconductor-iranges:                                       2.26.0-r41hd029910_0       bioconda               
    bioconductor-keggrest:                                      1.32.0-r41hdfd78af_0       bioconda               
    bioconductor-limma:                                         3.48.0-r41hd029910_0       bioconda               
    bioconductor-matrixgenerics:                                1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-minfi:                                         1.38.0-r41hdfd78af_0       bioconda               
    bioconductor-multtest:                                      2.48.0-r41hd029910_0       bioconda               
    bioconductor-preprocesscore:                                1.54.0-r41hd029910_0       bioconda               
    bioconductor-rhdf5:                                         2.36.0-r41hfe70e90_2       bioconda               
    bioconductor-rhdf5filters:                                  1.4.0-r41h399db7b_0        bioconda               
    bioconductor-rhdf5lib:                                      1.14.0-r41hd029910_0       bioconda               
    bioconductor-rhtslib:                                       1.24.0-r41hd029910_0       bioconda               
    bioconductor-rsamtools:                                     2.8.0-r41h399db7b_0        bioconda               
    bioconductor-rtracklayer:                                   1.52.0-r41hd029910_0       bioconda               
    bioconductor-s4vectors:                                     0.30.0-r41hd029910_0       bioconda               
    bioconductor-siggenes:                                      1.66.0-r41hdfd78af_0       bioconda               
    bioconductor-sparsematrixstats:                             1.4.0-r41h399db7b_0        bioconda               
    bioconductor-summarizedexperiment:                          1.22.0-r41hdfd78af_0       bioconda               
    bioconductor-xvector:                                       0.32.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:                                      1.38.0-r41hd029910_0       bioconda               
    bwidget:                                                    1.9.14-ha770c72_1          conda-forge            
    bzip2:                                                      1.0.8-h7f98852_4           conda-forge            
    c-ares:                                                     1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                                            2021.10.8-ha878542_0       conda-forge            
    cairo:                                                      1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                                                       7.79.1-h2574ce0_1          conda-forge            
    font-ttf-dejavu-sans-mono:                                  2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:                                       3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:                                   2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                                            0.83-hab24e00_0            conda-forge            
    fontconfig:                                                 2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:                                      1-0                        conda-forge            
    fonts-conda-forge:                                          1-0                        conda-forge            
    freetype:                                                   2.10.4-h0708190_1          conda-forge            
    fribidi:                                                    1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                                          9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                                               9.4.0-h391b98a_1           conda-forge            
    gettext:                                                    0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:                                     9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                                          9.4.0-hf0ab688_1           conda-forge            
    graphite2:                                                  1.3.13-h58526e2_1001       conda-forge            
    gsl:                                                        2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                                          9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                                               9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                                                   3.0.0-h83ec7ef_1           conda-forge            
    icu:                                                        68.2-h9c3ff4c_0            conda-forge            
    jbig:                                                       2.1-h7f98852_2003          conda-forge            
    jpeg:                                                       9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:                                    2.6.32-he073ed8_15         conda-forge            
    krb5:                                                       1.19.2-hcc1bbae_2          conda-forge            
    ld_impl_linux-64:                                           2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                                       3.0-h9c3ff4c_0             conda-forge            
    libblas:                                                    3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                                                   3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                                                    7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                                                 1.8-h7f98852_0             conda-forge            
