Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5_lmj1lm/noarch/bohra-1.2.19-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1t676v2a/info/recipe/conda_build_config.yaml
  Package                                       Version  Build                Channel                                                                   Size
  + jinja2                                        3.0.1  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + jmespath                                     0.10.0  pyh9f0ad1d_0         conda-forge/noarch                                                       21 KB
  + jpeg                                             9d  hbcb3906_0           conda-forge/osx-64                                                      250 KB
  + jsonschema                                    3.2.0  py37hc8dfbb8_1       conda-forge/osx-64                                                       89 KB
  + jupyter_core                                  4.8.1  py37hf985489_0       conda-forge/osx-64                                                       78 KB
  + k8                                            0.2.5  h87af4ef_1           bioconda/osx-64                                                           1 MB
  + kiwisolver                                    1.3.2  py37h737db71_0       conda-forge/osx-64                                                       57 KB
  + kraken2                                       2.1.2  pl5262hb280591_0     bioconda/osx-64                                                         215 KB
  + krb5                                         1.19.2  hcfbf3a7_1           conda-forge/osx-64                                                      Cached
  + lcms2                                          2.12  h577c468_0           conda-forge/osx-64                                                      404 KB
  + libblas                                       3.8.0  17_openblas          conda-forge/osx-64                                                       11 KB
  + libcblas                                      3.8.0  17_openblas          conda-forge/osx-64                                                       11 KB
  + libcrc32c                                     1.1.1  h1c7c35f_2           conda-forge/osx-64                                                       20 KB
  + libcurl                                      7.79.1  hf45b732_1           conda-forge/osx-64                                                      Cached
  + libcxx                                       12.0.1  habf9029_0           conda-forge/osx-64                                                      Cached
  + libdb                                        6.2.32  he49afe7_0           conda-forge/osx-64                                                       23 MB
  + libdeflate                                      1.0  h1de35cc_1           bioconda/osx-64                                                          45 KB
  + libedit                                3.1.20191231  hed1e85f_2           conda-forge/osx-64                                                      103 KB
  + libev                                          4.33  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + libffi                                        3.2.1  hb1e8313_1007        conda-forge/osx-64                                                       42 KB
  + libgcc                                        4.8.5  hdbeacc1_10          conda-forge/osx-64                                                      302 KB
  + libgd                                         2.3.0  hf114b7f_0           conda-forge/osx-64                                                      240 KB
  + libgfortran                                   3.0.1  0                    conda-forge/osx-64                                                      495 KB
  + libglib                                      2.66.3  h2575888_0           conda-forge/osx-64                                                        3 MB
  + libiconv                                       1.16  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + libidn11                                       1.34  h112b980_0           conda-forge/osx-64                                                      183 KB
  + libidn2                                       2.3.2  h0d85af4_0           conda-forge/osx-64                                                      101 KB
  + liblapack                                     3.8.0  17_openblas          conda-forge/osx-64                                                       11 KB
  + libnghttp2                                   1.43.0  h6f36284_1           conda-forge/osx-64                                                      Cached
  + libopenblas                                  0.3.10  h0794777_0           pkgs/main/osx-64                                                          5 MB
  + libpng                                       1.6.37  h7cec526_2           conda-forge/osx-64                                                      313 KB
  + libprotobuf                                  3.18.0  hcf210ce_1           conda-forge/osx-64                                                        2 MB
  + librsvg                                      2.50.2  h4d7162d_1           conda-forge/osx-64                                                        5 MB
  + libsodium                                    1.0.18  hbcb3906_1           conda-forge/osx-64                                                      516 KB
  + libssh2                                      1.10.0  h52ee1ee_2           conda-forge/osx-64                                                      Cached
  + libtiff                                       4.2.0  h46d1c8c_2           conda-forge/osx-64                                                      548 KB
  + libunistring                                 0.9.10  h0d85af4_0           conda-forge/osx-64                                                        1 MB
  + libwebp                                       1.2.0  h1648767_0           conda-forge/osx-64                                                       78 KB
  + libwebp-base                                  1.2.0  h0d85af4_2           conda-forge/osx-64                                                      700 KB
  + libxcb                                         1.13  h35c211d_1003        conda-forge/osx-64                                                      306 KB
  + libxml2                                      2.9.10  h2c6e4a5_2           conda-forge/osx-64                                                        1 MB
  + libxslt                                      1.1.33  hfed2d9b_1           conda-forge/osx-64                                                      473 KB
  + lighter                                       1.1.2  h87af4ef_3           bioconda/osx-64                                                          50 KB
  + llvm-openmp                                  12.0.1  hda6cdc1_1           conda-forge/osx-64                                                      287 KB
  + logmuse                                       0.2.6  pyh8c360ce_0         conda-forge/noarch                                                       10 KB
  + lz4-c                                         1.9.3  he49afe7_1           conda-forge/osx-64                                                      Cached
  + mafft                                         7.487  hb4d813b_0           bioconda/osx-64                                                           8 MB
  + markupsafe                                    2.0.1  py37h271585c_0       conda-forge/osx-64                                                       21 KB
  + mash                                            2.3  h8503a2b_1           bioconda/osx-64                                                         561 KB
  + matplotlib-base                               3.4.3  py37h3147e9e_1       conda-forge/osx-64                                                        7 MB
  + mcl                                          14.137  pl5262hb4d813b_6     bioconda/osx-64                                                           2 MB
  + megahit                                       1.2.9  hfbae3c0_0           bioconda/osx-64                                                           1 MB
  + minced                                        0.4.2  hdfd78af_1           bioconda/noarch                                                          47 KB
  + minimap2                                       2.22  h188c3c3_0           bioconda/osx-64                                                         147 KB
  + mlst                                         2.19.0  hdfd78af_1           bioconda/noarch                                                          13 MB
  + more-itertools                               8.10.0  pyhd8ed1ab_0         conda-forge/noarch                                                       44 KB
  + multidict                                     5.1.0  py37h271585c_1       conda-forge/osx-64                                                       60 KB
  + nbformat                                      5.1.3  pyhd8ed1ab_0         conda-forge/noarch                                                       47 KB
  + ncbi-amrfinderplus                           3.10.5  hb09ee88_0           bioconda/osx-64                                                           2 MB
  + ncurses                                         6.1  h0a44026_1002        conda-forge/osx-64                                                        1 MB
  + networkx                                      2.6.3  pyhd8ed1ab_0         conda-forge/noarch                                                        1 MB
  + numpy                                        1.21.2  py37haefe36b_0       conda-forge/osx-64                                                        6 MB
  + oauth2client                                  4.1.3  py_0                 conda-forge/noarch                                                       66 KB
  + olefile                                        0.46  pyh9f0ad1d_1         conda-forge/noarch                                                       32 KB
  + openblas                                      0.3.4  hdc02c5d_1000        conda-forge/osx-64                                                       18 MB
  + openjdk                                     8.0.302  h0d85af4_0           conda-forge/osx-64                                                       45 MB
  + openjpeg                                      2.3.1  h6cbf5cd_3           conda-forge/osx-64                                                      373 KB
  + openssl                                      1.1.1l  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + packaging                                      21.0  pyhd8ed1ab_0         conda-forge/noarch                                                       35 KB
  + paml                                            4.9  hb4d813b_6           bioconda/osx-64                                                           1 MB
  + pandas                                        1.3.3  py37h5b83a90_0       conda-forge/osx-64                                                       11 MB
  + pango                                        1.42.4  ha86e081_5           conda-forge/osx-64                                                      526 KB
  + parallel                                   20210822  h694c41f_0           conda-forge/osx-64                                                        2 MB
  + paramiko                                      2.7.2  pyh9f0ad1d_0         conda-forge/noarch                                                      135 KB
  + pcre                                           8.45  he49afe7_0           conda-forge/osx-64                                                      220 KB
  + peppy                                        0.31.1  pyhd8ed1ab_0         conda-forge/noarch                                                       20 KB
  + perl                                         5.26.2  hbcb3906_1008        conda-forge/osx-64                                                       14 MB
  + perl-aceperl                                   1.92  pl526_2              bioconda/osx-64                                                         147 KB
  + perl-algorithm-diff                          1.1903  pl526_2              bioconda/osx-64                                                          34 KB
  + perl-algorithm-munkres                         0.08  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-apache-test                               1.40  pl526_1              bioconda/osx-64                                                         115 KB
  + perl-app-cpanminus                           1.7044  pl526_1              bioconda/osx-64                                                         235 KB
  + perl-appconfig                                 1.71  pl526_1              bioconda/osx-64                                                          43 KB
  + perl-archive-tar                               2.32  pl526_0              bioconda/osx-64                                                          31 KB
  + perl-array-compare                            3.0.1  pl526_1              bioconda/osx-64                                                          12 KB
  + perl-array-utils                                0.5  pl526_2              bioconda/osx-64                                                           7 KB
  + perl-autoloader                                5.74  pl526_2              bioconda/osx-64                                                           4 KB
  + perl-base                                      2.23  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-bio-asn1-entrezgene                       1.73  pl526_0              bioconda/osx-64                                                          22 KB
  + perl-bio-coordinate                        1.007001  pl526_0              bioconda/osx-64                                                          33 KB
  + perl-bio-featureio                          1.6.905  pl526_1              bioconda/osx-64                                                          37 KB
  + perl-bio-phylo                                 0.58  pl526_1              bioconda/osx-64                                                         302 KB
  + perl-bio-samtools                              1.43  pl526h1341992_1      bioconda/osx-64                                                         160 KB
  + perl-bio-tools-phylo-paml                     1.7.3  pl526_0              bioconda/osx-64                                                          55 KB
  + perl-bio-tools-run-alignment-clustalw         1.7.4  pl526_0              bioconda/osx-64                                                          22 KB
  + perl-bioperl                                  1.7.2  pl526_10             bioconda/osx-64                                                          12 KB
  + perl-bioperl-core                          1.007002  pl526_1              bioconda/osx-64                                                           3 MB
  + perl-bioperl-run                           1.007002  pl526_3              bioconda/osx-64                                                         425 KB
  + perl-business-isbn                            3.004  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-business-isbn-data                20140910.003  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-cache-cache                               1.08  pl526_0              bioconda/osx-64                                                          31 KB
  + perl-capture-tiny                              0.48  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-carp                                      1.38  pl526_3              bioconda/osx-64                                                          15 KB
  + perl-cgi                                       4.44  pl526h1de35cc_1      bioconda/osx-64                                                         116 KB
  + perl-class-data-inheritable                    0.08  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-class-inspector                           1.34  pl526_0              bioconda/osx-64                                                          14 KB
  + perl-class-load                                0.25  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-class-load-xs                             0.10  pl526h04f5b5a_2      bioconda/osx-64                                                          11 KB
  + perl-class-method-modifiers                    2.12  pl526_0              bioconda/osx-64                                                          13 KB
  + perl-clone                                     0.42  pl526h01d97ff_0      bioconda/osx-64                                                          12 KB
  + perl-common-sense                              3.74  pl526_2              bioconda/osx-64                                                          15 KB
  + perl-compress-raw-bzip2                       2.087  pl526h6de7cb9_0      bioconda/osx-64                                                          47 KB
  + perl-compress-raw-zlib                        2.087  pl526h770b8ee_0      bioconda/osx-64                                                          71 KB
  + perl-constant                                  1.33  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-convert-binary-c                          0.78  pl526h04f5b5a_3      bioconda/osx-64                                                         232 KB
  + perl-convert-binhex                           1.125  pl526_1              bioconda/osx-64                                                          25 KB
  + perl-crypt-rc4                                 2.02  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-data-dumper                              2.173  pl526_0              bioconda/osx-64                                                          34 KB
  + perl-data-optlist                             0.110  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-data-stag                                 0.14  pl526_1              bioconda/osx-64                                                          78 KB
  + perl-date-format                               2.30  pl526_2              bioconda/osx-64                                                          29 KB
  + perl-db-file                                  1.855  pl526h0b31af3_0      bioconda/osx-64                                                          41 KB
  + perl-dbd-sqlite                                1.64  pl526h01d97ff_0      bioconda/osx-64                                                           2 MB
  + perl-dbi                                      1.642  pl526_0              bioconda/osx-64                                                         543 KB
  + perl-devel-globaldestruction                   0.14  pl526_0              bioconda/osx-64                                                           7 KB
  + perl-devel-overloadinfo                       0.005  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-devel-stacktrace                          2.04  pl526_0              bioconda/noarch                                                          16 KB
  + perl-digest-hmac                               1.03  pl526_3              bioconda/osx-64                                                           9 KB
  + perl-digest-md5                                2.55  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-digest-md5-file                           0.08  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-digest-perl-md5                            1.9  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-digest-sha1                               2.13  pl526h04f5b5a_1      bioconda/osx-64                                                          18 KB
  + perl-dist-checkconflicts                       0.11  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-dynaloader                                1.25  pl526_1              bioconda/osx-64                                                           4 KB
  + perl-email-date-format                        1.005  pl526_2              bioconda/osx-64                                                           8 KB
  + perl-encode                                    2.88  pl526_1              bioconda/osx-64                                                           1 MB
  + perl-encode-locale                             1.05  pl526_6              bioconda/osx-64                                                          11 KB
  + perl-error                                  0.17027  pl526_1              bioconda/osx-64                                                          20 KB
  + perl-eval-closure                              0.14  pl526h04f5b5a_4      bioconda/osx-64                                                          11 KB
  + perl-exception-class                           1.44  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-exporter                                  5.72  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-exporter-tiny                         1.002001  pl526_0              bioconda/osx-64                                                          23 KB
  + perl-extutils-makemaker                        7.36  pl526_1              bioconda/osx-64                                                         153 KB
  + perl-file-find-rule                            0.34  pl526_5              bioconda/osx-64                                                          19 KB
  + perl-file-grep                                 0.02  pl526_3              bioconda/osx-64                                                           9 KB
  + perl-file-listing                              6.04  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-file-path                                 2.16  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-file-slurp-tiny                          0.004  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-file-slurper                             0.012  pl526_0              bioconda/osx-64                                                           9 KB
  + perl-file-sort                                 1.01  pl526_2              bioconda/osx-64                                                          18 KB
  + perl-file-spec                              3.48_01  pl526_1              bioconda/osx-64                                                           3 KB
  + perl-file-temp                               0.2304  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-file-which                                1.23  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-findbin                                   1.51  pl526_1              bioconda/osx-64                                                           3 KB
  + perl-font-afm                                  1.20  pl526_2              bioconda/osx-64                                                          14 KB
  + perl-font-ttf                                  1.06  pl526_0              bioconda/osx-64                                                         200 KB
  + perl-gd                                        2.68  pl526he941832_0      bioconda/osx-64                                                         105 KB
  + perl-getopt-long                               2.50  pl526_1              bioconda/osx-64                                                          27 KB
  + perl-graph                                   0.9704  pl526_1              bioconda/osx-64                                                          73 KB
  + perl-graph-readwrite                           2.09  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-graphviz                                  2.24  pl526h734ff71_0      bioconda/osx-64                                                          36 KB
  + perl-html-element-extended                     1.18  pl526_1              bioconda/osx-64                                                          24 KB
  + perl-html-entities-numbered                    0.04  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-html-formatter                            2.16  pl526_0              bioconda/osx-64                                                          30 KB
  + perl-html-parser                               3.72  pl526h04f5b5a_5      bioconda/osx-64                                                          64 KB
  + perl-html-tableextract                         2.13  pl526_2              bioconda/osx-64                                                          23 KB
  + perl-html-tagset                               3.20  pl526_3              bioconda/osx-64                                                          12 KB
  + perl-html-tidy                                 1.60  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-html-tree                                 5.07  pl526_1              bioconda/osx-64                                                         128 KB
  + perl-html-treebuilder-xpath                    0.14  pl526_1              bioconda/osx-64                                                          12 KB
  + perl-http-cookies                              6.04  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-http-daemon                               6.01  pl526_1              bioconda/osx-64                                                          15 KB
  + perl-http-date                                 6.02  pl526_3              bioconda/osx-64                                                          10 KB
  + perl-http-message                              6.18  pl526_0              bioconda/osx-64                                                          51 KB
  + perl-http-negotiate                            6.01  pl526_3              bioconda/osx-64                                                          13 KB
  + perl-image-info                                1.38  pl526_1              bioconda/osx-64                                                          42 KB
  + perl-image-size                               3.300  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-io-compress                              2.087  pl526h6de7cb9_0      bioconda/osx-64                                                          81 KB
  + perl-io-html                                  1.001  pl526_2              bioconda/osx-64                                                          13 KB
  + perl-io-sessiondata                            1.03  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-io-socket-ssl                            2.066  pl526_0              bioconda/osx-64                                                         151 KB
  + perl-io-string                                 1.08  pl526_3              bioconda/osx-64                                                          10 KB
  + perl-io-stringy                               2.111  pl526_1              bioconda/osx-64                                                          35 KB
  + perl-io-tty                                    1.12  pl526_1              bioconda/osx-64                                                          28 KB
  + perl-io-zlib                                   1.10  pl526_2              bioconda/osx-64                                                           9 KB
  + perl-ipc-run                             20180523.0  pl526_0              bioconda/osx-64                                                          74 KB
  + perl-ipc-sharelite                             0.17  pl526h04f5b5a_1      bioconda/osx-64                                                          22 KB
  + perl-jcode                                     2.07  pl526_2              bioconda/osx-64                                                          24 KB
  + perl-json                                      4.02  pl526_0              bioconda/osx-64                                                          52 KB
  + perl-json-xs                                   2.34  pl526h04f5b5a_3      bioconda/osx-64                                                          61 KB
  + perl-lib                                       0.63  pl526_1              bioconda/osx-64                                                           7 KB
  + perl-libwww-perl                               6.39  pl526_0              bioconda/noarch                                                          94 KB
  + perl-libxml-perl                               0.08  pl526_2              bioconda/osx-64                                                          38 KB
  + perl-list-moreutils                           0.428  pl526_1              bioconda/osx-64                                                          28 KB
  + perl-list-moreutils-xs                        0.428  pl526_0              bioconda/osx-64                                                          40 KB
  + perl-log-log4perl                              1.49  pl526_0              bioconda/osx-64                                                         197 KB
  + perl-lwp-mediatypes                            6.04  pl526_0              bioconda/osx-64                                                          22 KB
  + perl-lwp-protocol-https                        6.07  pl526_4              bioconda/osx-64                                                           9 KB
  + perl-lwp-simple                                6.15  pl526h470a237_4      bioconda/osx-64                                                           4 KB
  + perl-mailtools                                 2.21  pl526_0              bioconda/noarch                                                          48 KB
  + perl-math-cdf                                   0.1  pl526h1de35cc_5      bioconda/osx-64                                                          68 KB
  + perl-math-derivative                           1.01  pl526_0              bioconda/osx-64                                                           9 KB
  + perl-math-random                               0.72  pl526h1de35cc_2      bioconda/osx-64                                                          51 KB
  + perl-math-spline                               0.02  pl526_2              bioconda/osx-64                                                           8 KB
  + perl-mime-base64                               3.15  pl526_1              bioconda/osx-64                                                          14 KB
  + perl-mime-lite                                3.030  pl526_1              bioconda/osx-64                                                          52 KB
  + perl-mime-tools                               5.508  pl526_1              bioconda/osx-64                                                         113 KB
  + perl-mime-types                                2.17  pl526_0              bioconda/osx-64                                                          56 KB
  + perl-mldbm                                     2.05  pl526_1              bioconda/osx-64                                                          15 KB
  + perl-module-implementation                     0.09  pl526_2              bioconda/osx-64                                                           9 KB
  + perl-module-runtime                           0.016  pl526_1              bioconda/osx-64                                                          15 KB
