Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7yjsgb1p/noarch/bioconductor-biocancer-1.18.0-r40hdfd78af_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                              Version  Build               Channel                                                                   Size
  + r-base                               4.0.5  h65845f3_3          conda-forge/osx-64                                                       23 MB
  + r-base64enc                          0.1_3  r40h28b5c78_1004    conda-forge/osx-64                                                       42 KB
  + r-bh                              1.75.0_0  r40hc72bb7e_0       conda-forge/noarch                                                       11 MB
  + r-biocmanager                      1.30.16  r40hc72bb7e_0       conda-forge/noarch                                                      341 KB
  + r-bit                                4.0.4  r40h28b5c78_0       conda-forge/osx-64                                                      620 KB
  + r-bit64                              4.0.5  r40h28b5c78_0       conda-forge/osx-64                                                      513 KB
  + r-blob                               1.2.2  r40hc72bb7e_0       conda-forge/noarch                                                       64 KB
  + r-boot                              1.3_28  r40hc72bb7e_0       conda-forge/noarch                                                      632 KB
  + r-brio                               1.1.2  r40h28b5c78_0       conda-forge/osx-64                                                       36 KB
  + r-broom                              0.7.9  r40hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-bslib                              0.3.1  r40hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-cachem                             1.0.6  r40h28b5c78_0       conda-forge/osx-64                                                       71 KB
  + r-callr                              3.7.0  r40hc72bb7e_0       conda-forge/noarch                                                      437 KB
  + r-car                               3.0_11  r40hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-cardata                            3.0_4  r40h6115d3f_0       conda-forge/noarch                                                        2 MB
  + r-caret                             6.0_90  r40h28b5c78_0       conda-forge/osx-64                                                        3 MB
  + r-cellranger                         1.1.0  r40hc72bb7e_1003    conda-forge/noarch                                                      108 KB
  + r-cgdsr                              1.3.0  r40hc72bb7e_2       conda-forge/noarch                                                      282 KB
  + r-checkmate                          2.0.0  r40h28b5c78_1       conda-forge/osx-64                                                      650 KB
  + r-class                             7.3_19  r40h28b5c78_0       conda-forge/osx-64                                                      106 KB
  + r-cli                                3.1.0  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-clipr                              0.7.1  r40hc72bb7e_0       conda-forge/noarch                                                       65 KB
  + r-cluster                            2.1.2  r40h749f5a1_0       conda-forge/osx-64                                                      570 KB
  + r-codetools                         0.2_18  r40hc72bb7e_0       conda-forge/noarch                                                      106 KB
  + r-colorspace                         2.0_2  r40h28b5c78_0       conda-forge/osx-64                                                        3 MB
  + r-commonmark                           1.7  r40h28b5c78_1002    conda-forge/osx-64                                                      127 KB
  + r-conquer                            1.2.0  r40hfc1bc72_0       conda-forge/osx-64                                                      369 KB
  + r-cowplot                            1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-cpp11                              0.4.0  r40hc72bb7e_0       conda-forge/noarch                                                      245 KB
  + r-crayon                             1.4.2  r40hc72bb7e_0       conda-forge/noarch                                                      161 KB
  + r-crosstalk                          1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      664 KB
  + r-curl                               4.3.2  r40h28b5c78_0       conda-forge/osx-64                                                      779 KB
  + r-data.table                        1.14.2  r40ha76789d_0       conda-forge/osx-64                                                        2 MB
  + r-dbi                                1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      685 KB
  + r-desc                               1.4.0  r40hc72bb7e_0       conda-forge/noarch                                                      554 KB
  + r-diagrammer                       1.0.6.1  r40hc72bb7e_0       conda-forge/noarch                                                        5 MB
  + r-diffobj                            0.3.5  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-digest                            0.6.28  r40h9951f98_0       conda-forge/osx-64                                                      205 KB
  + r-downloader                           0.4  r40hc72bb7e_1003    conda-forge/noarch                                                       34 KB
  + r-dplyr                              1.0.7  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-dt                                  0.19  r40hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-e1071                              1.7_9  r40h9951f98_0       conda-forge/osx-64                                                      846 KB
  + r-ellipsis                           0.3.2  r40h28b5c78_0       conda-forge/osx-64                                                       40 KB
  + r-evaluate                            0.14  r40hc72bb7e_2       conda-forge/noarch                                                       81 KB
  + r-fansi                              0.5.0  r40h28b5c78_0       conda-forge/osx-64                                                      209 KB
  + r-farver                             2.1.0  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-fastmap                            1.1.0  r40h9951f98_0       conda-forge/osx-64                                                       68 KB
  + r-fastmatch                          1.1_3  r40h28b5c78_0       conda-forge/osx-64                                                       45 KB
  + r-fontawesome                        0.2.2  r40hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-forcats                            0.5.1  r40hc72bb7e_0       conda-forge/noarch                                                      377 KB
  + r-foreach                            1.5.1  r40hc72bb7e_0       conda-forge/noarch                                                      132 KB
  + r-foreign                           0.8_81  r40h28b5c78_0       conda-forge/osx-64                                                      270 KB
  + r-formatr                             1.11  r40hc72bb7e_0       conda-forge/noarch                                                      165 KB
  + r-fs                                 1.5.0  r40h9951f98_0       conda-forge/osx-64                                                      302 KB
  + r-futile.logger                      1.4.3  r40hc72bb7e_1003    conda-forge/noarch                                                      108 KB
  + r-futile.options                     1.0.1  r40hc72bb7e_1002    conda-forge/noarch                                                       27 KB
  + r-future                            1.23.0  r40hc72bb7e_0       conda-forge/noarch                                                      649 KB
  + r-future.apply                       1.8.1  r40hc72bb7e_0       conda-forge/noarch                                                      164 KB
  + r-generics                           0.1.1  r40hc72bb7e_0       conda-forge/noarch                                                       88 KB
  + r-ggforce                            0.3.3  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-ggplot2                            3.3.5  r40hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-ggraph                             2.0.5  r40h9951f98_0       conda-forge/osx-64                                                        4 MB
  + r-ggrepel                            0.9.1  r40h9951f98_0       conda-forge/osx-64                                                      425 KB
  + r-globals                           0.14.0  r40hc72bb7e_0       conda-forge/noarch                                                      108 KB
  + r-glue                               1.4.2  r40h28b5c78_0       conda-forge/osx-64                                                      140 KB
  + r-gower                              0.2.2  r40h28b5c78_0       conda-forge/osx-64                                                      174 KB
  + r-graphlayouts                       0.7.1  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-gridextra                            2.3  r40hc72bb7e_1003    conda-forge/noarch                                                        1 MB
  + r-gtable                             0.3.0  r40hc72bb7e_3       conda-forge/noarch                                                      416 KB
  + r-haven                              2.4.3  r40h8a02945_0       conda-forge/osx-64                                                      356 KB
  + r-hexbin                            1.28.2  r40h749f5a1_0       conda-forge/osx-64                                                        1 MB
  + r-highr                                0.9  r40hc72bb7e_0       conda-forge/noarch                                                       56 KB
  + r-hms                                1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      106 KB
  + r-htmltools                          0.5.2  r40h9951f98_0       conda-forge/osx-64                                                      342 KB
  + r-htmlwidgets                        1.5.4  r40hc72bb7e_0       conda-forge/noarch                                                      780 KB
  + r-httpuv                             1.6.3  r40h9951f98_0       conda-forge/osx-64                                                      589 KB
  + r-httr                               1.4.2  r40hc72bb7e_0       conda-forge/noarch                                                      494 KB
  + r-igraph                             1.2.7  r40hc81bdb1_0       conda-forge/osx-64                                                        4 MB
  + r-import                             1.2.0  r40hbe3e9c8_0       conda-forge/osx-64                                                       60 KB
  + r-influencer                       0.1.0.1  r40ha76789d_0       conda-forge/osx-64                                                       61 KB
  + r-infotheo                           1.2.0  r40h9951f98_1004    conda-forge/osx-64                                                       66 KB
  + r-ipred                             0.9_12  r40h28b5c78_0       conda-forge/osx-64                                                      395 KB
  + r-isoband                            0.2.5  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-iterators                         1.0.13  r40hc72bb7e_0       conda-forge/noarch                                                      338 KB
  + r-jquerylib                          0.1.4  r40hc72bb7e_0       conda-forge/noarch                                                      365 KB
  + r-jsonlite                           1.7.2  r40h28b5c78_0       conda-forge/osx-64                                                      458 KB
  + r-kernsmooth                       2.23_20  r40he19034d_0       conda-forge/osx-64                                                       98 KB
  + r-knitr                               1.36  r40hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-labeling                           0.4.2  r40hc72bb7e_0       conda-forge/noarch                                                       67 KB
  + r-lambda.r                           1.2.4  r40hc72bb7e_1       conda-forge/noarch                                                      120 KB
  + r-later                              1.2.0  r40h9951f98_0       conda-forge/osx-64                                                      131 KB
  + r-lattice                          0.20_45  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-lava                              1.6.10  r40hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-lazyeval                           0.2.2  r40h28b5c78_2       conda-forge/osx-64                                                      163 KB
  + r-lifecycle                          1.0.1  r40hc72bb7e_0       conda-forge/noarch                                                      109 KB
  + r-listenv                            0.8.0  r40hc72bb7e_1       conda-forge/noarch                                                      119 KB
  + r-lme4                            1.1_27.1  r40h9951f98_0       conda-forge/osx-64                                                        4 MB
  + r-lubridate                          1.8.0  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-magrittr                           2.0.1  r40h28b5c78_1       conda-forge/osx-64                                                      209 KB
  + r-maptools                           1.1_2  r40h28b5c78_0       conda-forge/osx-64                                                        2 MB
  + r-markdown                             1.1  r40h28b5c78_1       conda-forge/osx-64                                                      140 KB
  + r-mass                              7.3_54  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-matrix                             1.3_4  r40hc2c5f09_0       conda-forge/osx-64                                                        4 MB
  + r-matrixmodels                       0.5_0  r40hc72bb7e_0       conda-forge/noarch                                                      450 KB
  + r-matrixstats                       0.61.0  r40h28b5c78_0       conda-forge/osx-64                                                      464 KB
  + r-memoise                            2.0.0  r40hc72bb7e_0       conda-forge/noarch                                                       56 KB
  + r-mgcv                              1.8_38  r40hf27e4f0_0       conda-forge/osx-64                                                        3 MB
  + r-mime                                0.12  r40h28b5c78_0       conda-forge/osx-64                                                       50 KB
  + r-minqa                              1.2.4  r40h1c00d0a_1006    conda-forge/osx-64                                                      139 KB
  + r-mnormt                             2.0.2  r40h749f5a1_0       conda-forge/osx-64                                                      177 KB
  + r-modelmetrics                     1.2.2.2  r40h9951f98_1       conda-forge/osx-64                                                      159 KB
  + r-munsell                            0.5.0  r40hc72bb7e_1003    conda-forge/noarch                                                      246 KB
  + r-nlme                             3.1_153  r40h749f5a1_0       conda-forge/osx-64                                                        2 MB
  + r-nloptr                           1.2.2.2  r40h9951f98_0       conda-forge/osx-64                                                      541 KB
  + r-nnet                              7.3_16  r40h28b5c78_0       conda-forge/osx-64                                                      134 KB
  + r-numderiv                      2016.8_1.1  r40hc72bb7e_3       conda-forge/noarch                                                      126 KB
  + r-openssl                            1.4.5  r40hfc1e889_1       conda-forge/osx-64                                                        1 MB
  + r-openxlsx                           4.2.4  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-parallelly                        1.28.1  r40hc72bb7e_0       conda-forge/noarch                                                      286 KB
  + r-patchwork                          1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-pbkrtest                           0.5.1  r40hc72bb7e_0       conda-forge/noarch                                                      357 KB
  + r-pillar                             1.6.4  r40hc72bb7e_0       conda-forge/noarch                                                      997 KB
  + r-pkgconfig                          2.0.3  r40hc72bb7e_1       conda-forge/noarch                                                       25 KB
  + r-pkgload                            1.2.3  r40h9951f98_0       conda-forge/osx-64                                                      170 KB
  + r-plogr                              0.2.0  r40hc72bb7e_1003    conda-forge/noarch                                                       20 KB
  + r-plotly                            4.10.0  r40hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-plyr                               1.8.6  r40h9951f98_1       conda-forge/osx-64                                                      832 KB
  + r-polyclip                          1.10_0  r40h9951f98_2       conda-forge/osx-64                                                      132 KB
  + r-praise                             1.0.0  r40hc72bb7e_1004    conda-forge/noarch                                                       23 KB
  + r-prettyunits                        1.1.1  r40hc72bb7e_1       conda-forge/noarch                                                       41 KB
  + r-proc                              1.18.0  r40h9951f98_0       conda-forge/osx-64                                                      843 KB
  + r-processx                           3.5.2  r40h28b5c78_0       conda-forge/osx-64                                                      300 KB
  + r-prodlim                       2019.11.13  r40h9951f98_1       conda-forge/osx-64                                                      412 KB
  + r-progress                           1.2.2  r40hc72bb7e_2       conda-forge/noarch                                                       91 KB
  + r-progressr                          0.9.0  r40hc72bb7e_0       conda-forge/noarch                                                      272 KB
  + r-promises                         1.2.0.1  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-proxy                             0.4_26  r40h28b5c78_0       conda-forge/osx-64                                                      227 KB
  + r-ps                                 1.6.0  r40h28b5c78_0       conda-forge/osx-64                                                      291 KB
  + r-psych                              2.1.9  r40hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-purrr                              0.3.4  r40h28b5c78_1       conda-forge/osx-64                                                      407 KB
  + r-quantreg                            5.86  r40h30cbcce_0       conda-forge/osx-64                                                        2 MB
  + r-r.methodss3                        1.8.1  r40hc72bb7e_0       conda-forge/noarch                                                       94 KB
  + r-r.oo                              1.24.0  r40hc72bb7e_0       conda-forge/noarch                                                      969 KB
  + r-r6                                 2.5.1  r40hc72bb7e_0       conda-forge/noarch                                                       89 KB
  + r-radiant.data                      1.3.12  r40hc72bb7e_0       conda-forge/noarch                                                        2 MB
  + r-randomizr                         0.20.0  r40h28b5c78_1       conda-forge/osx-64                                                      255 KB
  + r-rappdirs                           0.3.3  r40h28b5c78_0       conda-forge/osx-64                                                       49 KB
  + r-rcolorbrewer                       1.1_2  r40h785f33e_1003    conda-forge/noarch                                                       64 KB
  + r-rcpp                               1.0.7  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-rcpparmadillo                 0.10.7.0.0  r40h7190c71_0       conda-forge/osx-64                                                        1 MB
  + r-rcppeigen                      0.3.3.9.1  r40he5a6823_0       conda-forge/osx-64                                                        2 MB
  + r-readr                              2.0.2  r40h9951f98_0       conda-forge/osx-64                                                      785 KB
  + r-readxl                             1.3.1  r40h8a02945_4       conda-forge/osx-64                                                      830 KB
  + r-recipes                           0.1.17  r40hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-recommended                          4.0  r40hd8ed1ab_1004    conda-forge/noarch                                                       15 KB
  + r-rematch                            1.0.1  r40hc72bb7e_1003    conda-forge/noarch                                                       19 KB
  + r-rematch2                           2.1.2  r40hc72bb7e_1       conda-forge/noarch                                                       52 KB
  + r-reshape2                           1.4.4  r40h9951f98_1       conda-forge/osx-64                                                      127 KB
  + r-rgexf                             0.16.2  r40hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-rio                               0.5.27  r40hc72bb7e_0       conda-forge/noarch                                                      528 KB
  + r-rlang                             0.4.12  r40h28b5c78_0       conda-forge/osx-64                                                        1 MB
  + r-rmarkdown                           2.11  r40hc72bb7e_0       conda-forge/noarch                                                        3 MB
  + r-rpart                             4.1_15  r40h28b5c78_2       conda-forge/osx-64                                                      736 KB
  + r-rprojroot                          2.0.2  r40hc72bb7e_0       conda-forge/noarch                                                      110 KB
  + r-rsqlite                            2.2.8  r40h9951f98_0       conda-forge/osx-64                                                        1 MB
  + r-rstudioapi                          0.13  r40hc72bb7e_0       conda-forge/noarch                                                      281 KB
  + r-rvcheck                            0.2.1  r40hc72bb7e_0       conda-forge/noarch                                                       40 KB
  + r-sass                               0.4.0  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-scales                             1.1.1  r40hc72bb7e_0       conda-forge/noarch                                                      556 KB
  + r-scatterpie                         0.1.6  r40hc72bb7e_0       conda-forge/noarch                                                      359 KB
  + r-servr                               0.23  r40hc72bb7e_0       conda-forge/noarch                                                      103 KB
  + r-shadowtext                         0.0.9  r40hc72bb7e_0       conda-forge/noarch                                                      246 KB
  + r-shiny                              1.7.1  r40h785f33e_0       conda-forge/noarch                                                        4 MB
  + r-shinyace                           0.4.1  r40hc72bb7e_1       conda-forge/noarch                                                        1 MB
  + r-shinyfiles                         0.9.0  r40ha770c72_0       conda-forge/noarch                                                      419 KB
  + r-shinythemes                        1.2.0  r40hc72bb7e_0       conda-forge/noarch                                                      700 KB
  + r-snow                               0.4_4  r40hc72bb7e_0       conda-forge/noarch                                                      113 KB
  + r-sourcetools                        0.1.7  r40he49afe7_1002    conda-forge/osx-64                                                       48 KB
  + r-sp                                 1.4_5  r40h28b5c78_0       conda-forge/osx-64                                                        2 MB
  + r-sparsem                             1.81  r40h749f5a1_0       conda-forge/osx-64                                                        1 MB
  + r-spatial                           7.3_14  r40h28b5c78_0       conda-forge/osx-64                                                      155 KB
  + r-squarem                           2021.1  r40hc72bb7e_0       conda-forge/noarch                                                      194 KB
  + r-statmod                           1.4.36  r40h0661a58_0       conda-forge/osx-64                                                      279 KB
  + r-stringi                            1.7.5  r40hd783aa8_0       conda-forge/osx-64                                                      844 KB
  + r-stringr                            1.4.0  r40hc72bb7e_2       conda-forge/noarch                                                      210 KB
  + r-survival                          3.2_13  r40h28b5c78_0       conda-forge/osx-64                                                        7 MB
  + r-sys                                  3.4  r40h28b5c78_0       conda-forge/osx-64                                                       46 KB
  + r-testthat                           3.1.0  r40h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-tibble                             3.1.5  r40h28b5c78_0       conda-forge/osx-64                                                      774 KB
  + r-tidygraph                          1.2.0  r40h9951f98_0       conda-forge/osx-64                                                      524 KB
  + r-tidyr                              1.1.4  r40h9951f98_0       conda-forge/osx-64                                                      798 KB
  + r-tidyselect                         1.1.1  r40hbe3e9c8_0       conda-forge/osx-64                                                      195 KB
  + r-timedate                        3043.102  r40hc72bb7e_1002    conda-forge/noarch                                                        2 MB
  + r-tinytex                             0.34  r40hc72bb7e_0       conda-forge/noarch                                                      128 KB
  + r-tmvnsim                            1.0_2  r40h749f5a1_3       conda-forge/osx-64                                                       31 KB
  + r-tweenr                             1.0.2  r40h9951f98_0       conda-forge/osx-64                                                      336 KB
  + r-tzdb                               0.2.0  r40h9951f98_0       conda-forge/osx-64                                                      524 KB
