  Package                               Version  Build                Channel                       Size
  + r-glue                                1.4.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-highr                                 0.9  r41hc72bb7e_0        conda-forge/noarch           57 KB
  + r-hms                                 1.1.0  r41hc72bb7e_0        conda-forge/noarch          107 KB
  + r-htmltools                           0.5.2  r41h03ef668_0        conda-forge/linux-64        345 KB
  + r-htmlwidgets                         1.5.4  r41hc72bb7e_0        conda-forge/noarch          808 KB
  + r-httr                                1.4.2  r41hc72bb7e_0        conda-forge/noarch          496 KB
  + r-igraph                              1.2.6  r41he0372cf_1        conda-forge/linux-64        Cached
  + r-jquerylib                           0.1.4  r41hc72bb7e_0        conda-forge/noarch          367 KB
  + r-jsonlite                            1.7.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-kernlab                            0.9_29  r41h306847c_2        conda-forge/linux-64        Cached
  + r-kernsmooth                        2.23_20  r41h742201e_0        conda-forge/linux-64        Cached
  + r-knitr                                1.34  r41hc72bb7e_0        conda-forge/noarch            1 MB
  + r-lattice                           0.20_45  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-lifecycle                           1.0.0  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-lpsolve                            5.6.15  r41hcfec24a_1        conda-forge/linux-64        386 KB
  + r-magrittr                            2.0.1  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-markdown                              1.1  r41hcfec24a_1        conda-forge/linux-64        142 KB
  + r-mass                               7.3_54  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-matrix                              1.3_4  r41he454529_0        conda-forge/linux-64        Cached
  + r-memoise                             2.0.0  r41hc72bb7e_0        conda-forge/noarch           56 KB
  + r-mime                                 0.11  r41hcfec24a_0        conda-forge/linux-64         51 KB
  + r-mixtools                            1.2.0  r41hcfec24a_1        conda-forge/linux-64          1 MB
  + r-openssl                             1.4.5  r41he36bf35_0        conda-forge/linux-64          1 MB
  + r-pillar                              1.6.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-pkgconfig                           2.0.3  r41hc72bb7e_1        conda-forge/noarch          Cached
  + r-plogr                               0.2.0  r41hc72bb7e_1003     conda-forge/noarch           20 KB
  + r-png                                 0.1_7  r41hcfec24a_1004     conda-forge/linux-64         58 KB
  + r-prettyunits                         1.1.1  r41hc72bb7e_1        conda-forge/noarch           41 KB
  + r-progress                            1.2.2  r41hc72bb7e_2        conda-forge/noarch           91 KB
  + r-proxy                              0.4_26  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-purrr                               0.3.4  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-r6                                  2.5.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-rappdirs                            0.3.3  r41hcfec24a_0        conda-forge/linux-64         51 KB
  + r-rcpp                                1.0.7  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-rcurl                            1.98_1.5  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-readr                               2.0.1  r41h03ef668_0        conda-forge/linux-64        863 KB
  + r-rjson                              0.2.20  r41h03ef668_1002     conda-forge/linux-64        146 KB
  + r-rlang                              0.4.11  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-rmarkdown                            2.11  r41hc72bb7e_0        conda-forge/noarch            3 MB
  + r-rsqlite                             2.2.5  r41h03ef668_0        conda-forge/linux-64          1 MB
  + r-segmented                           1.3_4  r41hc72bb7e_0        conda-forge/noarch          550 KB
  + r-stringi                             1.7.4  r41hcabe038_0        conda-forge/linux-64        Cached
  + r-stringr                             1.4.0  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-survival                           3.2_13  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-sys                                   3.4  r41hcfec24a_0        conda-forge/linux-64         48 KB
  + r-tibble                              3.1.4  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-tidyselect                          1.1.1  r41hc72bb7e_0        conda-forge/linux-64        Cached
  + r-tinytex                              0.33  r41hc72bb7e_0        conda-forge/noarch          128 KB
  + r-tzdb                                0.1.2  r41h03ef668_0        conda-forge/linux-64        498 KB
  + r-utf8                                1.2.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-vctrs                               0.3.8  r41hcfec24a_1        conda-forge/linux-64        Cached
  + r-visnetwork                          2.0.9  r41hc72bb7e_1        conda-forge/noarch            4 MB
  + r-vroom                               1.5.5  r41h03ef668_0        conda-forge/linux-64        954 KB
  + r-withr                               2.4.2  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-xfun                                 0.25  r41h03ef668_0        conda-forge/linux-64        343 KB
  + r-xml                              3.99_0.8  r41hcfec24a_0        conda-forge/linux-64          2 MB
  + r-yaml                                2.2.1  r41hcfec24a_1        conda-forge/linux-64        120 KB
  + readline                                8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + sed                                     4.8  he412f7d_0           conda-forge/linux-64        Cached
  + sysroot_linux-64                       2.12  he073ed8_14          conda-forge/noarch          Cached
  + tk                                   8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + tktable                                2.10  hb7b940f_3           conda-forge/linux-64        Cached
  + xorg-kbproto                          1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice                          1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm                            1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11                           1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau                           1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp                         1.1.3  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxext                          1.3.4  h7f98852_1           conda-forge/linux-64        Cached
  + xorg-libxrender                      0.9.10  h7f98852_1003        conda-forge/linux-64        Cached
  + xorg-libxt                            1.2.1  h7f98852_2           conda-forge/linux-64        Cached
  + xorg-renderproto                     0.11.1  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xextproto                        7.3.0  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-xproto                          7.0.31  h7f98852_1007        conda-forge/linux-64        Cached
  + xz                                    5.2.5  h516909a_1           conda-forge/linux-64        Cached
  + zlib                                 1.2.11  h516909a_1010        conda-forge/linux-64        Cached
  + zstd                                  1.5.0  ha95c52a_0           conda-forge/linux-64        Cached

  Summary:

  Install: 197 packages

  Total download: 61 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────

Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpsgye7bfc/noarch/bioconductor-cosmosr-1.0.0-r41hdfd78af_0.tar.bz2

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-cosmosr_1632362764588/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                 4.5-1_gnu                  conda-forge            
    _r-mutex:                      1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:        2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:             2.36-hf3e587d_1            conda-forge            
    bioconductor-annotationdbi:    1.54.0-r41hdfd78af_0       bioconda               
    bioconductor-bcellviper:       1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-biobase:          2.52.0-r41hd029910_0       bioconda               
    bioconductor-biocfilecache:    2.0.0-r41hdfd78af_0        bioconda               
    bioconductor-biocgenerics:     0.38.0-r41hdfd78af_0       bioconda               
    bioconductor-biomart:          2.48.0-r41hdfd78af_0       bioconda               
    bioconductor-biostrings:       2.60.0-r41hd029910_0       bioconda               
    bioconductor-carnival:         2.2.0-r41hdfd78af_0        bioconda               
    bioconductor-cosmosr:          1.0.0-r41hdfd78af_0        file:///tmp/tmpsgye7bfc
    bioconductor-dorothea:         1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-genomeinfodb:     1.28.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata: 1.2.6-r41hdfd78af_0        bioconda               
    bioconductor-iranges:          2.26.0-r41hd029910_0       bioconda               
    bioconductor-keggrest:         1.32.0-r41hdfd78af_0       bioconda               
    bioconductor-org.hs.eg.db:     3.13.0-r41hdfd78af_0       bioconda               
    bioconductor-s4vectors:        0.30.0-r41hd029910_0       bioconda               
    bioconductor-viper:            1.26.0-r41hdfd78af_0       bioconda               
    bioconductor-xvector:          0.32.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:         1.38.0-r41hd029910_0       bioconda               
    bwidget:                       1.9.14-ha770c72_0          conda-forge            
    bzip2:                         1.0.8-h7f98852_4           conda-forge            
    c-ares:                        1.17.2-h7f98852_0          conda-forge            
    ca-certificates:               2021.5.30-ha878542_0       conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                          7.79.1-hea6ffbf_0          conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge            
    fontconfig:                    2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:         1-0                        conda-forge            
    fonts-conda-forge:             1-0                        conda-forge            
    freetype:                      2.10.4-h0708190_1          conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:             9.4.0-h03d3576_8           conda-forge            
    gcc_linux-64:                  9.4.0-h391b98a_1           conda-forge            
    gettext:                       0.19.8.1-h73d1719_1007     conda-forge            
    gfortran_impl_linux-64:        9.4.0-h0003116_8           conda-forge            
    gfortran_linux-64:             9.4.0-hf0ab688_1           conda-forge            
    gmp:                           6.2.1-h58526e2_0           conda-forge            
    graphite2:                     1.3.13-h58526e2_1001       conda-forge            
    gsl:                           2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:             9.4.0-h03d3576_8           conda-forge            
    gxx_linux-64:                  9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                      2.9.1-h83ec7ef_0           conda-forge            
    icu:                           68.1-h58526e2_0            conda-forge            
    jbig:                          2.1-h7f98852_2003          conda-forge            
    jpeg:                          9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:       2.6.32-he073ed8_14         conda-forge            
    krb5:                          1.19.2-hcc1bbae_0          conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2          conda-forge            
    lerc:                          2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                       3.9.0-11_linux64_openblas  conda-forge            
    libcblas:                      3.9.0-11_linux64_openblas  conda-forge            
    libcurl:                       7.79.1-h2574ce0_0          conda-forge            
    libdeflate:                    1.7-h7f98852_5             conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2    conda-forge            
    libev:                         4.33-h516909a_1            conda-forge            
    libffi:                        3.4.2-h9c3ff4c_3           conda-forge            
    libgcc-devel_linux-64:         9.4.0-hd854feb_8           conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_8          conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_8          conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_8          conda-forge            
    libglib:                       2.68.4-h174f98d_1          conda-forge            
    libgomp:                       11.2.0-h1d223b6_8          conda-forge            
    libiconv:                      1.16-h516909a_0            conda-forge            
    liblapack:                     3.9.0-11_linux64_openblas  conda-forge            
    libnghttp2:                    1.43.0-h812cca2_0          conda-forge            
    libopenblas:                   0.3.17-pthreads_h8fe5266_1 conda-forge            
    libpng:                        1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                  9.4.0-h79bfe98_8           conda-forge            
    libssh2:                       1.10.0-ha56f1ee_0          conda-forge            
    libstdcxx-devel_linux-64:      9.4.0-hd854feb_8           conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_8          conda-forge            
    libtiff:                       4.3.0-hf544144_1           conda-forge            
    libuuid:                       2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0           conda-forge            
    libxcb:                        1.13-h7f98852_1003         conda-forge            
    libxml2:                       2.9.12-h72842e0_0          conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1           conda-forge            
    make:                          4.3-hd18ef5c_1             conda-forge            
    ncurses:                       6.2-h58526e2_4             conda-forge            
    openssl:                       1.1.1l-h7f98852_0          conda-forge            
    pandoc:                        2.14.2-h7f98852_0          conda-forge            
    pango:                         1.48.10-hb8ff022_0         conda-forge            
    pcre:                          8.45-h9c3ff4c_0            conda-forge            
    pcre2:                         10.37-h032f7d1_0           conda-forge            
    pixman:                        0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                 0.4-h36c2ea0_1001          conda-forge            
    r-askpass:                     1.1-r41hcfec24a_2          conda-forge            
    r-assertthat:                  0.2.1-r41hc72bb7e_2        conda-forge            
    r-base:                        4.1.1-hb93adac_1           conda-forge            
    r-base64enc:                   0.1_3-r41hcfec24a_1004     conda-forge            
    r-bit:                         4.0.4-r41hcfec24a_0        conda-forge            
    r-bit64:                       4.0.5-r41hcfec24a_0        conda-forge            
    r-bitops:                      1.0_7-r41hcfec24a_0        conda-forge            
    r-blob:                        1.2.2-r41hc72bb7e_0        conda-forge            
    r-cachem:                      1.0.6-r41hcfec24a_0        conda-forge            
    r-class:                       7.3_19-r41hcfec24a_0       conda-forge            
    r-cli:                         3.0.1-r41h03ef668_1        conda-forge            
    r-clipr:                       0.7.1-r41hc72bb7e_0        conda-forge            
    r-cpp11:                       0.4.0-r41hc72bb7e_0        conda-forge            
    r-crayon:                      1.4.1-r41hc72bb7e_0        conda-forge            
    r-curl:                        4.3.2-r41hcfec24a_0        conda-forge            
    r-dbi:                         1.1.1-r41hc72bb7e_0        conda-forge            
    r-dbplyr:                      2.1.1-r41hc72bb7e_0        conda-forge            
    r-digest:                      0.6.27-r41h03ef668_0       conda-forge            
    r-dplyr:                       1.0.7-r41h03ef668_0        conda-forge            
    r-e1071:                       1.7_9-r41h03ef668_0        conda-forge            
    r-ellipsis:                    0.3.2-r41hcfec24a_0        conda-forge            
    r-evaluate:                    0.14-r41hc72bb7e_2         conda-forge            
    r-fansi:                       0.4.2-r41hcfec24a_0        conda-forge            
    r-fastmap:                     1.1.0-r41h03ef668_0        conda-forge            
    r-filelock:                    1.0.2-r41hcfec24a_1002     conda-forge            
    r-generics:                    0.1.0-r41hc72bb7e_0        conda-forge            
    r-glue:                        1.4.2-r41hcfec24a_0        conda-forge            
    r-highr:                       0.9-r41hc72bb7e_0          conda-forge            
    r-hms:                         1.1.0-r41hc72bb7e_0        conda-forge            
    r-htmltools:                   0.5.2-r41h03ef668_0        conda-forge            
    r-htmlwidgets:                 1.5.4-r41hc72bb7e_0        conda-forge            
    r-httr:                        1.4.2-r41hc72bb7e_0        conda-forge            
    r-igraph:                      1.2.6-r41he0372cf_1        conda-forge            
    r-jquerylib:                   0.1.4-r41hc72bb7e_0        conda-forge            
    r-jsonlite:                    1.7.2-r41hcfec24a_0        conda-forge            
    r-kernlab:                     0.9_29-r41h306847c_2       conda-forge            
    r-kernsmooth:                  2.23_20-r41h742201e_0      conda-forge            
    r-knitr:                       1.34-r41hc72bb7e_0         conda-forge            
    r-lattice:                     0.20_45-r41hcfec24a_0      conda-forge            
    r-lifecycle:                   1.0.0-r41hc72bb7e_0        conda-forge            
    r-lpsolve:                     5.6.15-r41hcfec24a_1       conda-forge            
    r-magrittr:                    2.0.1-r41hcfec24a_1        conda-forge            
    r-markdown:                    1.1-r41hcfec24a_1          conda-forge            
    r-mass:                        7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                      1.3_4-r41he454529_0        conda-forge            
    r-memoise:                     2.0.0-r41hc72bb7e_0        conda-forge            
    r-mime:                        0.11-r41hcfec24a_0         conda-forge            
    r-mixtools:                    1.2.0-r41hcfec24a_1        conda-forge            
    r-openssl:                     1.4.5-r41he36bf35_0        conda-forge            
    r-pillar:                      1.6.2-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:                   2.0.3-r41hc72bb7e_1        conda-forge            
    r-plogr:                       0.2.0-r41hc72bb7e_1003     conda-forge            
    r-png:                         0.1_7-r41hcfec24a_1004     conda-forge            
    r-prettyunits:                 1.1.1-r41hc72bb7e_1        conda-forge            
    r-progress:                    1.2.2-r41hc72bb7e_2        conda-forge            
    r-proxy:                       0.4_26-r41hcfec24a_0       conda-forge            
    r-purrr:                       0.3.4-r41hcfec24a_1        conda-forge            
    r-r6:                          2.5.1-r41hc72bb7e_0        conda-forge            
    r-rappdirs:                    0.3.3-r41hcfec24a_0        conda-forge            
    r-rcpp:                        1.0.7-r41h03ef668_0        conda-forge            
    r-rcurl:                       1.98_1.5-r41hcfec24a_0     conda-forge            
    r-readr:                       2.0.1-r41h03ef668_0        conda-forge            
    r-rjson:                       0.2.20-r41h03ef668_1002    conda-forge            
    r-rlang:                       0.4.11-r41hcfec24a_0       conda-forge            
    r-rmarkdown:                   2.11-r41hc72bb7e_0         conda-forge            
    r-rsqlite:                     2.2.5-r41h03ef668_0        conda-forge            
    r-segmented:                   1.3_4-r41hc72bb7e_0        conda-forge            
    r-stringi:                     1.7.4-r41hcabe038_0        conda-forge            
    r-stringr:                     1.4.0-r41hc72bb7e_2        conda-forge            
    r-survival:                    3.2_13-r41hcfec24a_0       conda-forge            
    r-sys:                         3.4-r41hcfec24a_0          conda-forge            
    r-tibble:                      3.1.4-r41hcfec24a_0        conda-forge            
    r-tidyselect:                  1.1.1-r41hc72bb7e_0        conda-forge            
    r-tinytex:                     0.33-r41hc72bb7e_0         conda-forge            
    r-tzdb:                        0.1.2-r41h03ef668_0        conda-forge            
    r-utf8:                        1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                       0.3.8-r41hcfec24a_1        conda-forge            
    r-visnetwork:                  2.0.9-r41hc72bb7e_1        conda-forge            
