Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmph93sx938/osx-64/deltabs-0.1-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpe7k9r9s7/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                            Version  Build                Channel                                                                   Size
  + perl-math-cdf                        0.1  3                    bioconda/osx-64                                                          63 KB
  + perl-math-derivative                0.04  0                    bioconda/osx-64                                                           5 KB
  + perl-math-random                    0.72  0                    bioconda/osx-64                                                          45 KB
  + perl-math-spline                    0.02  0                    bioconda/osx-64                                                           5 KB
  + perl-mime-lite                     3.030  0                    bioconda/osx-64                                                          48 KB
  + perl-mime-tools                    5.507  0                    bioconda/osx-64                                                         107 KB
  + perl-mime-types                     2.12  0                    bioconda/osx-64                                                          47 KB
  + perl-mldbm                          2.05  0                    bioconda/osx-64                                                          12 KB
  + perl-module-runtime                0.014  1                    bioconda/osx-64                                                          11 KB
  + perl-moo                        2.001000  1                    bioconda/osx-64                                                          39 KB
  + perl-mozilla-ca                 20160104  0                    bioconda/osx-64                                                         152 KB
  + perl-net-http                       6.09  0                    bioconda/osx-64                                                          15 KB
  + perl-net-ssleay                     1.74  1                    bioconda/osx-64                                                         238 KB
  + perl-ntlm                           1.09  1                    bioconda/osx-64                                                          11 KB
  + perl-ole-storage_lite               0.19  0                    bioconda/osx-64                                                          14 KB
  + perl-parse-recdescent           1.967013  0                    bioconda/osx-64                                                          67 KB
  + perl-pdf-api2                      2.025  2                    bioconda/osx-64                                                           2 MB
  + perl-postscript                     0.06  0                    bioconda/osx-64                                                          19 KB
  + perl-role-tiny                  2.000001  1                    bioconda/osx-64                                                          11 KB
  + perl-set-scalar                     1.29  0                    bioconda/osx-64                                                          15 KB
  + perl-soap-lite                      1.19  0                    bioconda/osx-64                                                         111 KB
  + perl-sort-naturally                 1.03  0                    bioconda/osx-64                                                          11 KB
  + perl-spreadsheet-parseexcel         0.65  0                    bioconda/osx-64                                                          58 KB
  + perl-spreadsheet-writeexcel         2.40  0                    bioconda/osx-64                                                         255 KB
  + perl-statistics-descriptive       3.0612  0                    bioconda/osx-64                                                          21 KB
  + perl-statistics-distributions       1.02  0                    bioconda/osx-64                                                           7 KB
  + perl-sub-exporter-progressive   0.001011  1                    bioconda/osx-64                                                           5 KB
  + perl-svg                            2.64  0                    bioconda/osx-64                                                          33 KB
  + perl-svg-graph                      0.02  0                    bioconda/osx-64                                                          19 KB
  + perl-task-weaken                    1.04  0                    bioconda/osx-64                                                           5 KB
  + perl-template-toolkit               2.26  0                    bioconda/osx-64                                                         311 KB
  + perl-test-leaktrace                 0.15  0                    bioconda/osx-64                                                          18 KB
  + perl-test-pod                       1.51  0                    bioconda/osx-64                                                           7 KB
  + perl-threaded                     5.26.0  0                    bioconda/osx-64                                                           4 KB
  + perl-tie-ixhash                     1.23  0                    bioconda/osx-64                                                           9 KB
  + perl-timedate                       2.30  0                    bioconda/osx-64                                                          24 KB
  + perl-tree-dag_node                  1.29  0                    bioconda/osx-64                                                          37 KB
  + perl-type-tiny                  1.000005  0                    bioconda/osx-64                                                          95 KB
  + perl-unicode-map                   0.112  0                    bioconda/osx-64                                                         242 KB
  + perl-uri                            1.71  0                    bioconda/osx-64                                                          48 KB
  + perl-www-robotrules                 6.02  0                    bioconda/osx-64                                                           9 KB
  + perl-xml-dom                        1.45  0                    bioconda/osx-64                                                          50 KB
  + perl-xml-dom-xpath                  0.14  0                    bioconda/osx-64                                                           6 KB
  + perl-xml-filter-buffertext          1.01  0                    bioconda/osx-64                                                           4 KB
  + perl-xml-libxml                   2.0124  0                    bioconda/osx-64                                                         224 KB
  + perl-xml-libxslt                    1.94  0                    bioconda/osx-64                                                          34 KB
  + perl-xml-namespacesupport           1.11  0                    bioconda/osx-64                                                           9 KB
  + perl-xml-parser                  2.44_01  pl5321h06ef574_1003  conda-forge/osx-64                                                      161 KB
  + perl-xml-regexp                     0.04  0                    bioconda/osx-64                                                           5 KB
  + perl-xml-sax                        0.99  0                    bioconda/osx-64                                                          30 KB
  + perl-xml-sax-base                   1.08  0                    bioconda/osx-64                                                          16 KB
  + perl-xml-sax-expat                  0.51  0                    bioconda/osx-64                                                           6 KB
  + perl-xml-sax-writer                 0.56  0                    bioconda/osx-64                                                          12 KB
  + perl-xml-simple                     2.22  0                    bioconda/osx-64                                                          43 KB
  + perl-xml-twig                       3.49  0                    bioconda/osx-64                                                         137 KB
  + perl-xml-writer                    0.625  0                    bioconda/osx-64                                                          15 KB
  + perl-xml-xpath                      1.33  0                    bioconda/osx-64                                                          35 KB
  + perl-xml-xpathengine                0.14  0                    bioconda/osx-64                                                          22 KB
  + perl-yaml                           1.24  0                    bioconda/osx-64                                                          38 KB
  + pixman                            0.40.0  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + tidyp                               1.04  hb4d813b_3           bioconda/osx-64                                                         245 KB
  + xz                                 5.2.5  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + zlib                              1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + zstd                               1.5.0  h582d3a0_0           conda-forge/osx-64                                                      Cached

  Summary:

  Install: 182 packages

  Total download: 63 MB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/deltabs_1635550903334/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    atk-1.0:                       2.36.0-he69c4ee_4           conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0        conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008        conda-forge                                                        
    deltabs:                       0.1-1                       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmph93sx938
    expat:                         2.4.1-he49afe7_0            conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:         1-0                         conda-forge                                                        
    fonts-conda-forge:             1-0                         conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0           conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0           conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2            conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                      2.49.1-h77de9ca_0           conda-forge                                                        
    gtk2:                          2.24.33-h675d97a_1          conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2            conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1            conda-forge                                                        
    hmmer:                         3.3.2-h589c0e0_1            bioconda                                                           
    icu:                           68.2-he49afe7_0             conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003           conda-forge                                                        
    jpeg:                          9d-hbcb3906_0               conda-forge                                                        
    lerc:                          3.0-he49afe7_0              conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0           conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0              conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4            conda-forge                                                        
    libgcc:                        4.8.5-hdbeacc1_10           conda-forge                                                        
    libgd:                         2.3.3-h311d3fc_0            conda-forge                                                        
    libgfortran:                   3.0.1-0                     conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1           conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0             conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2           conda-forge                                                        
    librsvg:                       2.52.3-h02b643e_0           conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2            conda-forge                                                        
    libtool:                       2.4.6-he49afe7_1008         conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0            conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0            conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0           conda-forge                                                        
    libxslt:                       1.1.33-h5739fc3_2           conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013        conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1            conda-forge                                                        
    openssl:                       3.0.0-h0d85af4_1            conda-forge                                                        
    pango:                         1.48.10-h056538c_2          conda-forge                                                        
    pcre:                          8.45-he49afe7_0             conda-forge                                                        
    perl:                          5.32.1-1_h0d85af4_perl5     conda-forge                                                        
    perl-aceperl:                  1.92-0                      bioconda                                                           
    perl-algorithm-munkres:        0.08-0                      bioconda                                                           
    perl-appconfig:                1.71-0                      bioconda                                                           
    perl-array-compare:            2.11-0                      bioconda                                                           
    perl-bio-asn1-entrezgene:      1.72-1                      bioconda                                                           
    perl-bio-featureio:            1.6.905-0                   bioconda                                                           
    perl-bio-phylo:                0.58-0                      bioconda                                                           
    perl-bio-samtools:             1.43-0                      bioconda                                                           
    perl-bioperl:                  1.6.924-6                   bioconda                                                           
    perl-bioperl-core:             1.6.924-1                   bioconda                                                           
    perl-bioperl-run:              1.006900-2                  bioconda                                                           
    perl-cgi:                      4.22-3                      bioconda                                                           
    perl-class-inspector:          1.28-0                      bioconda                                                           
    perl-class-method-modifiers:   2.11-1                      bioconda                                                           
    perl-clone:                    0.38-0                      bioconda                                                           
    perl-common-sense:             3.74-0                      bioconda                                                           
    perl-convert-binary-c:         0.78-0                      bioconda                                                           
    perl-convert-binhex:           1.125-0                     bioconda                                                           
    perl-crypt-rc4:                2.02-0                      bioconda                                                           
    perl-data-stag:                0.14-0                      bioconda                                                           
    perl-dbd-sqlite:               1.50-1                      bioconda                                                           
    perl-dbi:                      1.636-0                     bioconda                                                           
    perl-devel-globaldestruction:  0.13-1                      bioconda                                                           
    perl-digest-hmac:              1.03-0                      bioconda                                                           
    perl-digest-perl-md5:          1.9-0                       bioconda                                                           
    perl-email-date-format:        1.005-0                     bioconda                                                           
    perl-encode-locale:            1.05-3                      bioconda                                                           
    perl-error:                    0.17024-0                   bioconda                                                           
    perl-exporter-tiny:            0.042-1                     bioconda                                                           
    perl-file-listing:             6.04-0                      bioconda                                                           
    perl-file-slurp-tiny:          0.004-0                     bioconda                                                           
    perl-file-sort:                1.01-0                      bioconda                                                           
    perl-file-which:               1.20-0                      bioconda                                                           
    perl-font-afm:                 1.20-0                      bioconda                                                           
    perl-gd:                       2.56-3                      bioconda                                                           
    perl-graph:                    0.9704-0                    bioconda                                                           
    perl-graphviz:                 2.20-1                      bioconda                                                           
    perl-html-element-extended:    1.18-0                      bioconda                                                           
    perl-html-entities-numbered:   0.04-0                      bioconda                                                           
    perl-html-formatter:           2.14-0                      bioconda                                                           
    perl-html-parser:              3.72-0                      bioconda                                                           
    perl-html-tableextract:        2.13-0                      bioconda                                                           
    perl-html-tagset:              3.20-0                      bioconda                                                           
    perl-html-tidy:                1.56-1                      bioconda                                                           
    perl-html-tree:                5.03-0                      bioconda                                                           
    perl-html-treebuilder-xpath:   0.14-0                      bioconda                                                           
    perl-http-cookies:             6.01-0                      bioconda                                                           
    perl-http-daemon:              6.01-0                      bioconda                                                           
    perl-http-date:                6.02-0                      bioconda                                                           
    perl-http-message:             6.11-0                      bioconda                                                           
    perl-http-negotiate:           6.01-0                      bioconda                                                           
    perl-image-info:               1.38-0                      bioconda                                                           
    perl-image-size:               3.300-0                     bioconda                                                           
    perl-io-html:                  1.001-0                     bioconda                                                           
    perl-io-sessiondata:           1.03-0                      bioconda                                                           
    perl-io-socket-ssl:            2.024-0                     bioconda                                                           
    perl-io-string:                1.08-0                      bioconda                                                           
    perl-io-stringy:               2.111-0                     bioconda                                                           
    perl-io-tty:                   1.12-0                      bioconda                                                           
    perl-ipc-run:                  0.94-0                      bioconda                                                           
    perl-jcode:                    2.07-0                      bioconda                                                           
    perl-json:                     2.90-1                      bioconda                                                           
    perl-json-xs:                  2.34-0                      bioconda                                                           
    perl-libwww-perl:              6.15-0                      bioconda                                                           
    perl-libxml-perl:              0.08-0                      bioconda                                                           
    perl-list-moreutils:           0.413-1                     bioconda                                                           
    perl-lwp-mediatypes:           6.02-0                      bioconda                                                           
    perl-lwp-protocol-https:       6.06-2                      bioconda                                                           
    perl-mailtools:                2.14-0                      bioconda                                                           
    perl-math-cdf:                 0.1-3                       bioconda                                                           
    perl-math-derivative:          0.04-0                      bioconda                                                           
    perl-math-random:              0.72-0                      bioconda                                                           
    perl-math-spline:              0.02-0                      bioconda                                                           
    perl-mime-lite:                3.030-0                     bioconda                                                           
    perl-mime-tools:               5.507-0                     bioconda                                                           
    perl-mime-types:               2.12-0                      bioconda                                                           
    perl-mldbm:                    2.05-0                      bioconda                                                           
    perl-module-runtime:           0.014-1                     bioconda                                                           
    perl-moo:                      2.001000-1                  bioconda                                                           
    perl-mozilla-ca:               20160104-0                  bioconda                                                           
    perl-net-http:                 6.09-0                      bioconda                                                           
    perl-net-ssleay:               1.74-1                      bioconda                                                           
    perl-ntlm:                     1.09-1                      bioconda                                                           
    perl-ole-storage_lite:         0.19-0                      bioconda                                                           
    perl-parse-recdescent:         1.967013-0                  bioconda                                                           
    perl-pdf-api2:                 2.025-2                     bioconda                                                           
    perl-postscript:               0.06-0                      bioconda                                                           
    perl-role-tiny:                2.000001-1                  bioconda                                                           
    perl-set-scalar:               1.29-0                      bioconda                                                           
    perl-soap-lite:                1.19-0                      bioconda                                                           
    perl-sort-naturally:           1.03-0                      bioconda                                                           
    perl-spreadsheet-parseexcel:   0.65-0                      bioconda                                                           
    perl-spreadsheet-writeexcel:   2.40-0                      bioconda                                                           
    perl-statistics-descriptive:   3.0612-0                    bioconda                                                           
    perl-statistics-distributions: 1.02-0                      bioconda                                                           
    perl-sub-exporter-progressive: 0.001011-1                  bioconda                                                           
    perl-svg:                      2.64-0                      bioconda                                                           
    perl-svg-graph:                0.02-0                      bioconda                                                           
    perl-task-weaken:              1.04-0                      bioconda                                                           
    perl-template-toolkit:         2.26-0                      bioconda                                                           
    perl-test-leaktrace:           0.15-0                      bioconda                                                           
    perl-test-pod:                 1.51-0                      bioconda                                                           
    perl-threaded:                 5.26.0-0                    bioconda                                                           
    perl-tie-ixhash:               1.23-0                      bioconda                                                           
    perl-timedate:                 2.30-0                      bioconda                                                           
    perl-tree-dag_node:            1.29-0                      bioconda                                                           
    perl-type-tiny:                1.000005-0                  bioconda                                                           
    perl-unicode-map:              0.112-0                     bioconda                                                           
    perl-uri:                      1.71-0                      bioconda                                                           
    perl-www-robotrules:           6.02-0                      bioconda                                                           
    perl-xml-dom:                  1.45-0                      bioconda                                                           
    perl-xml-dom-xpath:            0.14-0                      bioconda                                                           
    perl-xml-filter-buffertext:    1.01-0                      bioconda                                                           
    perl-xml-libxml:               2.0124-0                    bioconda                                                           
    perl-xml-libxslt:              1.94-0                      bioconda                                                           
    perl-xml-namespacesupport:     1.11-0                      bioconda                                                           
    perl-xml-parser:               2.44_01-pl5321h06ef574_1003 conda-forge                                                        
    perl-xml-regexp:               0.04-0                      bioconda                                                           
    perl-xml-sax:                  0.99-0                      bioconda                                                           
    perl-xml-sax-base:             1.08-0                      bioconda                                                           
    perl-xml-sax-expat:            0.51-0                      bioconda                                                           
    perl-xml-sax-writer:           0.56-0                      bioconda                                                           
    perl-xml-simple:               2.22-0                      bioconda                                                           
    perl-xml-twig:                 3.49-0                      bioconda                                                           
    perl-xml-writer:               0.625-0                     bioconda                                                           
    perl-xml-xpath:                1.33-0                      bioconda                                                           
    perl-xml-xpathengine:          0.14-0                      bioconda                                                           
    perl-yaml:                     1.24-0                      bioconda                                                           
    pixman:                        0.40.0-hbcb3906_0           conda-forge                                                        
    tidyp:                         1.04-hb4d813b_3             bioconda                                                           
    xz:                            5.2.5-haf1e3a3_1            conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013        conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0            conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
export PREFIX=/Users/runner/conda/conda-bld/deltabs_1635550903334/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p
export SRC_DIR=/Users/runner/conda/conda-bld/deltabs_1635550903334/test_tmp

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


