Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp_7r61mso/noarch/bioconductor-proteoqc-1.21.0-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp_heqwq8z/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                             Version  Build                Channel                                                                   Size
  + r-codetools                        0.2_18  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-colorspace                        2.0_1  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-crayon                            1.4.1  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-crosstalk                         1.1.1  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-curl                              4.3.1  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-data.table                       1.14.0  r36hf6ff476_0        conda-forge/osx-64                                                      Cached
  + r-desc                              1.3.0  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-diffobj                           0.3.4  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-digest                           0.6.27  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-doparallel                       1.0.16  r36h142f84f_0        conda-forge/noarch                                                       72 KB
  + r-dplyr                             1.0.6  r36h9951f98_1        conda-forge/osx-64                                                      Cached
  + r-ellipsis                          0.3.2  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-evaluate                           0.14  r36h6115d3f_2        conda-forge/noarch                                                      Cached
  + r-fansi                             0.4.2  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-farver                            2.1.0  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-foreach                           1.5.1  r36h142f84f_0        conda-forge/noarch                                                      132 KB
  + r-formatr                             1.9  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-futile.logger                     1.4.3  r36h6115d3f_1003     conda-forge/noarch                                                      Cached
  + r-futile.options                    1.0.1  r36h6115d3f_1002     conda-forge/noarch                                                      Cached
  + r-generics                          0.1.0  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-ggplot2                           3.3.3  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-glue                              1.4.2  r36h066c5db_0        conda-forge/osx-64                                                      Cached
  + r-gtable                            0.3.0  r36h6115d3f_3        conda-forge/noarch                                                      Cached
  + r-hexbin                           1.28.1  r36ha752707_2        conda-forge/osx-64                                                      Cached
  + r-highr                               0.9  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-hms                               1.1.0  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-htmltools                       0.5.1.1  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-htmlwidgets                       1.5.3  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-httr                              1.4.2  r36h6115d3f_0        conda-forge/noarch                                                      Cached
  + r-isoband                           0.2.4  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-iterators                        1.0.13  r36h142f84f_0        conda-forge/noarch                                                      338 KB
  + r-jsonlite                          1.7.2  r36h066c5db_0        conda-forge/osx-64                                                      Cached
  + r-knitr                              1.33  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-labeling                          0.4.2  r36h142f84f_0        conda-forge/noarch                                                      Cached
  + r-lambda.r                          1.2.4  r36h6115d3f_1        conda-forge/noarch                                                      Cached
  + r-later                             1.2.0  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-lattice                         0.20_44  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-lazyeval                          0.2.2  r36h28b5c78_2        conda-forge/osx-64                                                      Cached
  + r-lifecycle                         1.0.0  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-magrittr                          2.0.1  r36h066c5db_1        conda-forge/osx-64                                                      Cached
  + r-maldiquant                       1.19.3  r36h0b31af3_2        conda-forge/osx-64                                                        2 MB
  + r-markdown                            1.1  r36h066c5db_1        conda-forge/osx-64                                                      Cached
  + r-mass                             7.3_54  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-matrix                            1.3_3  r36hc2c5f09_0        conda-forge/osx-64                                                      Cached
  + r-mgcv                             1.8_35  r36hc2c5f09_0        conda-forge/osx-64                                                      Cached
  + r-mime                               0.10  r36hf6ff476_0        conda-forge/osx-64                                                      Cached
  + r-munsell                           0.5.0  r36h6115d3f_1003     conda-forge/noarch                                                      Cached
  + r-ncdf4                              1.17  r36h4b2db62_5        conda-forge/osx-64                                                      290 KB
  + r-nlme                            3.1_150  r36ha752707_0        conda-forge/osx-64                                                      Cached
  + r-nozzle.r1                         1.1_1  r36_1003             conda-forge/noarch                                                      376 KB
  + r-openssl                           1.4.4  r36hd95e000_0        conda-forge/osx-64                                                      Cached
  + r-pillar                            1.6.1  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-pixmap                           0.4_12  r36hc72bb7e_0        conda-forge/noarch                                                      175 KB
  + r-pkgconfig                         2.0.3  r36h6115d3f_1        conda-forge/noarch                                                      Cached
  + r-pkgload                           1.2.1  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-plotly                            4.9.3  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-plyr                              1.8.6  r36hc5da6b9_1        conda-forge/osx-64                                                      Cached
  + r-praise                            1.0.0  r36h6115d3f_1004     conda-forge/noarch                                                      Cached
  + r-prettyunits                       1.1.1  r36h6115d3f_1        conda-forge/noarch                                                      Cached
  + r-processx                          3.5.2  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-progress                          1.2.2  r36h6115d3f_2        conda-forge/noarch                                                      Cached
  + r-promises                        1.2.0.1  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-ps                                1.6.0  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-purrr                             0.3.4  r36h28b5c78_1        conda-forge/osx-64                                                      Cached
  + r-r6                                2.5.0  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-rcolorbrewer                      1.1_2  r36h6115d3f_1003     conda-forge/noarch                                                      Cached
  + r-rcpp                              1.0.6  r36h815b84a_0        conda-forge/osx-64                                                      Cached
  + r-rcurl                          1.98_1.3  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-rematch2                          2.1.2  r36h6115d3f_1        conda-forge/noarch                                                      Cached
  + r-reshape2                          1.4.4  r36hc5da6b9_1        conda-forge/osx-64                                                      Cached
  + r-rlang                            0.4.11  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-rmarkdown                           2.8  r36hc72bb7e_0        conda-forge/noarch                                                        3 MB
  + r-rprojroot                         2.0.2  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-rstudioapi                         0.13  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-scales                            1.1.1  r36h6115d3f_0        conda-forge/noarch                                                      Cached
  + r-segmented                         1.3_4  r36hc72bb7e_0        conda-forge/noarch                                                      552 KB
  + r-seqinr                            4.2_5  r36h066c5db_0        conda-forge/osx-64                                                        4 MB
  + r-snow                              0.4_3  r36h6115d3f_1002     conda-forge/noarch                                                      Cached
  + r-sp                                1.4_5  r36h066c5db_0        conda-forge/osx-64                                                        2 MB
  + r-stringi                           1.5.3  r36hdb83bab_0        conda-forge/osx-64                                                      Cached
  + r-stringr                           1.4.0  r36h6115d3f_2        conda-forge/noarch                                                      Cached
  + r-sys                                 3.4  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-testthat                          3.0.2  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-tibble                            3.1.2  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-tidyr                             1.1.3  r36h9951f98_0        conda-forge/osx-64                                                      Cached
  + r-tidyselect                        1.1.1  r36hbe3e9c8_0        conda-forge/osx-64                                                      Cached
  + r-tinytex                            0.31  r36hc72bb7e_0        conda-forge/noarch                                                      125 KB
  + r-utf8                              1.2.1  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-vctrs                             0.3.8  r36h28b5c78_1        conda-forge/osx-64                                                      Cached
  + r-venndiagram                      1.6.20  r36h6115d3f_1002     conda-forge/noarch                                                      Cached
  + r-viridislite                       0.4.0  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-waldo                             0.2.5  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-withr                             2.4.2  r36hc72bb7e_0        conda-forge/noarch                                                      Cached
  + r-xfun                               0.23  r36h28b5c78_0        conda-forge/osx-64                                                      Cached
  + r-xml                            3.99_0.3  r36h17f1fa6_1        conda-forge/osx-64                                                      Cached
  + r-xml2                              1.3.2  r36hc5da6b9_1        conda-forge/osx-64                                                      249 KB
  + r-yaml                              2.2.1  r36h066c5db_1        conda-forge/osx-64                                                      Cached
  + readline                              8.1  h05e3726_0           conda-forge/osx-64                                                      Cached
  + tapi                            1100.0.11  h9ce4665_0           conda-forge/osx-64                                                      Cached
  + tk                                 8.6.11  h5dbffcc_1           conda-forge/osx-64                                                      Cached
  + tktable                              2.10  h49f0cf7_3           conda-forge/osx-64                                                      Cached
  + xz                                  5.2.5  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + zlib                               1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + zstd                                1.5.0  h582d3a0_0           conda-forge/osx-64                                                      Cached

  Summary:

  Install: 211 packages

  Total download: 69 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-proteoqc_1635783330727/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _r-mutex:                    1.0.1-anacondar_1          conda-forge                                                        
    bioconductor-affy:           1.64.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-affyio:         1.56.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-biobase:        2.46.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-biocgenerics:   0.32.0-r36_0               bioconda                                                           
    bioconductor-biocparallel:   1.20.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-impute:         1.60.0-r36h4bb4525_0       bioconda                                                           
    bioconductor-iranges:        2.20.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-limma:          3.42.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-msnbase:        2.12.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-mzid:           1.24.0-r36_0               bioconda                                                           
    bioconductor-mzr:            2.20.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-pcamethods:     1.78.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-preprocesscore: 1.48.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-proteoqc:       1.21.0-r36_0               file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp_7r61mso
    bioconductor-protgenerics:   1.18.0-r36_0               bioconda                                                           
    bioconductor-rhdf5lib:       1.8.0-r36h01d97ff_0        bioconda                                                           
    bioconductor-rpx:            1.22.0-r36_0               bioconda                                                           
    bioconductor-rtandem:        1.26.0-r36h5ef465f_0       bioconda                                                           
    bioconductor-s4vectors:      0.24.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-vsn:            3.54.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-zlibbioc:       1.32.0-r36h01d97ff_0       bioconda                                                           
    bwidget:                     1.9.14-h694c41f_1          conda-forge                                                        
    bzip2:                       1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                      1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:             2021.10.8-h033912b_0       conda-forge                                                        
    cairo:                       1.16.0-he8db5a5_1006       conda-forge                                                        
    cctools_osx-64:              973.0.1-h3e07e27_2         conda-forge                                                        
    clang:                       12.0.1-h694c41f_4          conda-forge                                                        
    clang-12:                    12.0.1-default_he082bbe_4  conda-forge                                                        
    clang_osx-64:                12.0.1-hb91bd55_1          conda-forge                                                        
    clangxx:                     12.0.1-default_he082bbe_4  conda-forge                                                        
    clangxx_osx-64:              12.0.1-h7e1b574_1          conda-forge                                                        
    compiler-rt:                 12.0.1-he01351e_0          conda-forge                                                        
    compiler-rt_osx-64:          12.0.1-hd3f61c9_0          conda-forge                                                        
    curl:                        7.76.1-h06286d4_1          conda-forge                                                        
    expat:                       2.2.10-h1c7c35f_0          conda-forge                                                        
    fontconfig:                  2.13.1-h10f422b_1005       conda-forge                                                        
    freetype:                    2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                     1.0.10-hbcb3906_0          conda-forge                                                        
    gettext:                     0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    gfortran_impl_osx-64:        7.5.0-hdadd0f8_23          conda-forge                                                        
    gfortran_osx-64:             7.5.0-h18f7dce_14          conda-forge                                                        
    gmp:                         6.2.1-h2e338ed_0           conda-forge                                                        
    graphite2:                   1.3.13-h2e338ed_1001       conda-forge                                                        
    gsl:                         2.6-h71c5fe9_2             conda-forge                                                        
    harfbuzz:                    2.7.2-h73e2de6_1           conda-forge                                                        
    hdf4:                        4.2.15-hefd3b78_3          conda-forge                                                        
    hdf5:                        1.10.6-nompi_h34ad4e8_1111 conda-forge                                                        
    icu:                         67.1-hb1e8313_0            conda-forge                                                        
    isl:                         0.22.1-hb1e8313_2          conda-forge                                                        
    jbig:                        2.1-h0d85af4_2003          conda-forge                                                        
    jpeg:                        9d-hbcb3906_0              conda-forge                                                        
    krb5:                        1.17.2-h60d9502_0          conda-forge                                                        
    ld64_osx-64:                 609-h2487922_2             conda-forge                                                        
    ldid:                        2.1.2-h6a69015_3           conda-forge                                                        
    lerc:                        3.0-he49afe7_0             conda-forge                                                        
    libblas:                     3.9.0-8_openblas           conda-forge                                                        
    libcblas:                    3.9.0-8_openblas           conda-forge                                                        
    libclang-cpp12:              12.0.1-default_he082bbe_4  conda-forge                                                        
    libcurl:                     7.76.1-h8ef9fac_1          conda-forge                                                        
    libcxx:                      12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                  1.8-h0d85af4_0             conda-forge                                                        
    libedit:                     3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                       4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                      3.4.2-he49afe7_4           conda-forge                                                        
    libgfortran:                 4.0.0-7_5_0_h1a10cd1_23    conda-forge                                                        
    libgfortran-devel_osx-64:    7.5.0-h1a10cd1_23          conda-forge                                                        
    libgfortran4:                7.5.0-h1a10cd1_23          conda-forge                                                        
    libglib:                     2.70.0-hf1fb8c0_1          conda-forge                                                        
    libiconv:                    1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                   3.9.0-8_openblas           conda-forge                                                        
    libllvm12:                   12.0.1-hd011deb_2          conda-forge                                                        
    libnetcdf:                   4.8.0-nompi_hb4d10b0_103   conda-forge                                                        
    libnghttp2:                  1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:                 0.3.12-openmp_h63d9170_1   conda-forge                                                        
    libpng:                      1.6.37-h7cec526_2          conda-forge                                                        
    libssh2:                     1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                     4.3.0-hd146c10_2           conda-forge                                                        
    libwebp-base:                1.2.1-h0d85af4_0           conda-forge                                                        
    libxml2:                     2.9.10-h2c6e4a5_2          conda-forge                                                        
    libzip:                      1.8.0-h8b0c345_1           conda-forge                                                        
    libzlib:                     1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:                 12.0.1-hda6cdc1_1          conda-forge                                                        
    llvm-tools:                  12.0.1-hd011deb_2          conda-forge                                                        
    lz4-c:                       1.9.3-he49afe7_1           conda-forge                                                        
    make:                        4.3-h22f3db7_1             conda-forge                                                        
    mpc:                         1.2.1-hbb51d92_0           conda-forge                                                        
    mpfr:                        4.1.0-h0f52abe_1           conda-forge                                                        
    ncurses:                     6.2-h2e338ed_4             conda-forge                                                        
    openssl:                     1.1.1l-h0d85af4_0          conda-forge                                                        
    pandoc:                      2.16-h0d85af4_0            conda-forge                                                        
    pango:                       1.42.4-ha86e081_5          conda-forge                                                        
    pcre:                        8.45-he49afe7_0            conda-forge                                                        
    pixman:                      0.40.0-hbcb3906_0          conda-forge                                                        
    r-ade4:                      1.7_16-r36h9c68fa3_1       conda-forge                                                        
    r-askpass:                   1.1-r36h28b5c78_2          conda-forge                                                        
    r-assertthat:                0.2.1-r36h6115d3f_2        conda-forge                                                        
    r-backports:                 1.2.1-r36h28b5c78_0        conda-forge                                                        
    r-base:                      3.6.3-h90464e4_4           conda-forge                                                        
    r-base64enc:                 0.1_3-r36h28b5c78_1004     conda-forge                                                        
    r-bh:                        1.75.0_0-r36hc72bb7e_0     conda-forge                                                        
    r-biocmanager:               1.30.15-r36hc72bb7e_0      conda-forge                                                        
    r-bitops:                    1.0_7-r36h28b5c78_0        conda-forge                                                        
    r-brio:                      1.1.2-r36h28b5c78_0        conda-forge                                                        
    r-callr:                     3.7.0-r36hc72bb7e_0        conda-forge                                                        
    r-cli:                       2.5.0-r36hc72bb7e_0        conda-forge                                                        
    r-codetools:                 0.2_18-r36hc72bb7e_0       conda-forge                                                        
    r-colorspace:                2.0_1-r36h28b5c78_0        conda-forge                                                        
    r-crayon:                    1.4.1-r36hc72bb7e_0        conda-forge                                                        
    r-crosstalk:                 1.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-curl:                      4.3.1-r36h28b5c78_0        conda-forge                                                        
    r-data.table:                1.14.0-r36hf6ff476_0       conda-forge                                                        
    r-desc:                      1.3.0-r36hc72bb7e_0        conda-forge                                                        
    r-diffobj:                   0.3.4-r36h28b5c78_0        conda-forge                                                        
    r-digest:                    0.6.27-r36h9951f98_0       conda-forge                                                        
