Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfnnmtahi/osx-64/drax-0.0.0-2.tar.bz2
    charset-normalizer:            2.0.0-pyhd8ed1ab_0        conda-forge                                                        
    clang:                         12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                  12.0.1-hb91bd55_2         conda-forge                                                        
    clangxx:                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                12.0.1-h7e1b574_2         conda-forge                                                        
    click:                         8.0.1-py36h79c6626_0      conda-forge                                                        
    colormath:                     3.0.0-py_2                conda-forge                                                        
    compiler-rt:                   12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:            12.0.1-hd3f61c9_0         conda-forge                                                        
    coreutils:                     8.31-h0b31af3_0           conda-forge                                                        
    cryptography:                  35.0.0-py36ha6a00b0_0     conda-forge                                                        
    curl:                          7.80.0-hf45b732_0         conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0       conda-forge                                                        
    decorator:                     5.1.0-pyhd8ed1ab_0        conda-forge                                                        
    defusedxml:                    0.7.1-pyhd8ed1ab_0        conda-forge                                                        
    drax:                          0.0.0-2                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfnnmtahi
    entrypoints:                   0.3-py36h9f0ad1d_1002     conda-forge                                                        
    fastp:                         0.12.4-0                  bioconda                                                           
    fastqc:                        0.11.7-5                  bioconda                                                           
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:         1-0                       conda-forge                                                        
    fonts-conda-forge:             1-0                       conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0         conda-forge                                                        
    future:                        0.18.2-py36h79c6626_3     conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:          9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:               9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0          conda-forge                                                        
    gnu-wget:                      1.18-3                    bioconda                                                           
    graphite2:                     1.3.13-h2e338ed_1001      conda-forge                                                        
    groot:                         0.5-0                     bioconda                                                           
    gsl:                           2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                      3.1.1-h159f659_0          conda-forge                                                        
    icu:                           68.2-he49afe7_0           conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0          conda-forge                                                        
    importlib-metadata:            4.8.1-py36h79c6626_0      conda-forge                                                        
    ipykernel:                     5.5.5-py36h495a4c6_0      conda-forge                                                        
    ipython:                       7.16.1-py36h9cf137f_2     conda-forge                                                        
    ipython_genutils:              0.2.0-py36_0              conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003         conda-forge                                                        
    jedi:                          0.17.2-py36h79c6626_1     conda-forge                                                        
    jinja2:                        3.0.3-pyhd8ed1ab_0        conda-forge                                                        
    jpeg:                          9d-hbcb3906_0             conda-forge                                                        
    jsonschema:                    4.1.2-pyhd8ed1ab_0        conda-forge                                                        
    jupyter_client:                7.0.6-pyhd8ed1ab_0        conda-forge                                                        
    jupyter_core:                  4.8.1-py36h79c6626_0      conda-forge                                                        
    jupyterlab_pygments:           0.1.2-pyh9f0ad1d_0        conda-forge                                                        
    kaiju:                         1.6.2-ha92aebf_1          bioconda                                                           
    kiwisolver:                    1.3.1-py36hc61eee1_1      conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_3         conda-forge                                                        
    krona:                         2.7-pl526_3               bioconda                                                           
    lcms2:                         2.12-h577c468_0           conda-forge                                                        
    ld64_osx-64:                   609-h2487922_2            conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                          3.0-he49afe7_0            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                       7.80.0-hf45b732_0         conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0            conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                         4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                        3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:      9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2         conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1         conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                    12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1          conda-forge                                                        
    lzstring:                      1.0.4-py36_1000           conda-forge                                                        
    make:                          4.3-h22f3db7_1            conda-forge                                                        
    markdown:                      3.3.4-pyhd8ed1ab_0        conda-forge                                                        
    markupsafe:                    2.0.1-py36hfa26744_0      conda-forge                                                        
    matplotlib:                    3.3.4-py36h79c6626_0      conda-forge                                                        
    matplotlib-base:               3.3.4-py36h4ea959b_0      conda-forge                                                        
    metacherchant:                 0.1.0-0                   bioconda                                                           
    mistune:                       0.8.4-py36hfa26744_1004   conda-forge                                                        
    mpc:                           1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1          conda-forge                                                        
    multiqc:                       1.4-py36_0                bioconda                                                           
    nbclient:                      0.5.5-pyhd8ed1ab_0        conda-forge                                                        
    nbconvert:                     6.0.7-py36h79c6626_3      conda-forge                                                        
    nbformat:                      5.1.3-pyhd8ed1ab_0        conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4            conda-forge                                                        
    nest-asyncio:                  1.5.1-pyhd8ed1ab_0        conda-forge                                                        
    networkx:                      2.6.3-pyhd8ed1ab_1        conda-forge                                                        
    nextflow:                      0.27.6-0                  bioconda                                                           
    notebook:                      6.3.0-py36h79c6626_0      conda-forge                                                        
    numpy:                         1.19.5-py36h08b5fde_2     conda-forge                                                        
    olefile:                       0.46-pyh9f0ad1d_1         conda-forge                                                        
    openjdk:                       8.0.302-h0d85af4_0        conda-forge                                                        
    openjpeg:                      2.4.0-h6e7aa92_1          conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0         conda-forge                                                        
    packaging:                     21.0-pyhd8ed1ab_0         conda-forge                                                        
    pandas:                        1.1.5-py36h2be6da3_0      conda-forge                                                        
    pandoc:                        2.16.1-h0d85af4_0         conda-forge                                                        
    pandocfilters:                 1.5.0-pyhd8ed1ab_0        conda-forge                                                        
    pango:                         1.48.10-h056538c_2        conda-forge                                                        
    parso:                         0.7.1-pyh9f0ad1d_0        conda-forge                                                        
    pcre:                          8.45-he49afe7_0           conda-forge                                                        
    pcre2:                         10.37-ha16e1b2_0          conda-forge                                                        
    perl:                          5.26.2-hbcb3906_1008      conda-forge                                                        
    pexpect:                       4.8.0-py36h9f0ad1d_1      conda-forge                                                        
    pickleshare:                   0.7.5-py36h9f0ad1d_1002   conda-forge                                                        
    pillow:                        8.3.2-py36h950f3bb_0      conda-forge                                                        
    pip:                           21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0         conda-forge                                                        
    prometheus_client:             0.12.0-pyhd8ed1ab_0       conda-forge                                                        
    prompt-toolkit:                3.0.22-pyha770c72_0       conda-forge                                                        
    ptyprocess:                    0.7.0-pyhd3deb0d_0        conda-forge                                                        
    pycparser:                     2.21-pyhd8ed1ab_0         conda-forge                                                        
    pygments:                      2.10.0-pyhd8ed1ab_0       conda-forge                                                        
    pyopenssl:                     21.0.0-pyhd8ed1ab_0       conda-forge                                                        
    pyparsing:                     3.0.5-pyhd8ed1ab_0        conda-forge                                                        
    pyrsistent:                    0.17.3-py36hfa26744_2     conda-forge                                                        
    pysocks:                       1.7.1-py36h79c6626_3      conda-forge                                                        
    python:                        3.6.13-haf480d7_2_cpython conda-forge                                                        
    python-dateutil:               2.8.2-pyhd8ed1ab_0        conda-forge                                                        
    python_abi:                    3.6-2_cp36m               conda-forge                                                        
    pytz:                          2021.3-pyhd8ed1ab_0       conda-forge                                                        
    pyyaml:                        5.4.1-py36hfa26744_1      conda-forge                                                        
    pyzmq:                         22.3.0-py36h50cd92c_0     conda-forge                                                        
    r-askpass:                     1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                  0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                   1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                        4.1.1-h65845f3_1          conda-forge                                                        
    r-base64enc:                   0.1_3-r41h28b5c78_1004    conda-forge                                                        
    r-bit:                         4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                       4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-blob:                        1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-boot:                        1.3_28-r41hc72bb7e_0      conda-forge                                                        
    r-brio:                        1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-broom:                       0.7.10-r41hc72bb7e_0      conda-forge                                                        
    r-bslib:                       0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-cachem:                      1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-callr:                       3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-caret:                       6.0_90-r41h28b5c78_0      conda-forge                                                        
    r-cellranger:                  1.1.0-r41hc72bb7e_1003    conda-forge                                                        
    r-class:                       7.3_19-r41h28b5c78_0      conda-forge                                                        
    r-cli:                         3.1.0-r41h9951f98_0       conda-forge                                                        
    r-clipr:                       0.7.1-r41hc72bb7e_0       conda-forge                                                        
    r-cluster:                     2.1.2-r41h749f5a1_0       conda-forge                                                        
    r-codetools:                   0.2_18-r41hc72bb7e_0      conda-forge                                                        
    r-colorspace:                  2.0_2-r41h28b5c78_0       conda-forge                                                        
    r-commonmark:                  1.7-r41h28b5c78_1002      conda-forge                                                        
    r-cpp11:                       0.4.1-r41hc72bb7e_0       conda-forge                                                        
    r-crayon:                      1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-crul:                        1.1.0-r41h785f33e_0       conda-forge                                                        
    r-curl:                        4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-data.table:                  1.14.2-r41ha76789d_0      conda-forge                                                        
    r-dbi:                         1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dbplyr:                      2.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-desc:                        1.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-diffobj:                     0.3.5-r41h28b5c78_0       conda-forge                                                        
    r-digest:                      0.6.28-r41h9951f98_0      conda-forge                                                        
    r-dplyr:                       1.0.7-r41h9951f98_0       conda-forge                                                        
    r-dtplyr:                      1.1.0-r41hc72bb7e_0       conda-forge                                                        
    r-e1071:                       1.7_9-r41h9951f98_0       conda-forge                                                        
    r-ellipsis:                    0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-essentials:                  1.7.0-r342h8f48fb2_0                                                                         
    r-evaluate:                    0.14-r41hc72bb7e_2        conda-forge                                                        
    r-fansi:                       0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-farver:                      2.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmap:                     1.1.0-r41h9951f98_0       conda-forge                                                        
    r-fontawesome:                 0.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-forcats:                     0.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreach:                     1.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreign:                     0.8_81-r41h28b5c78_0      conda-forge                                                        
    r-formatr:                     1.11-r41hc72bb7e_0        conda-forge                                                        
    r-fs:                          1.5.0-r41h9951f98_0       conda-forge                                                        
    r-future:                      1.23.0-r41hc72bb7e_0      conda-forge                                                        
    r-future.apply:                1.8.1-r41hc72bb7e_0       conda-forge                                                        
    r-gargle:                      1.2.0-r41hc72bb7e_0       conda-forge                                                        
    r-generics:                    0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                     3.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-gistr:                       0.9.0-r41hc72bb7e_0       conda-forge                                                        
    r-glmnet:                      4.1_2-r41h749f5a1_0       conda-forge                                                        
    r-globals:                     0.14.0-r41hc72bb7e_0      conda-forge                                                        
    r-glue:                        1.5.0-r41h28b5c78_0       conda-forge                                                        
    r-googledrive:                 2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-googlesheets4:               1.0.0-r41h785f33e_0       conda-forge                                                        
    r-gower:                       0.2.2-r41h28b5c78_0       conda-forge                                                        
    r-gtable:                      0.3.0-r41hc72bb7e_3       conda-forge                                                        
    r-haven:                       2.4.3-r41h8a02945_0       conda-forge                                                        
    r-hexbin:                      1.28.2-r41h749f5a1_0      conda-forge                                                        
    r-highr:                       0.9-r41hc72bb7e_0         conda-forge                                                        
    r-hms:                         1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-htmltools:                   0.5.2-r41h9951f98_0       conda-forge                                                        
    r-htmlwidgets:                 1.5.4-r41hc72bb7e_0       conda-forge                                                        
    r-httpcode:                    0.3.0-r41h694c41f_1       conda-forge                                                        
    r-httpuv:                      1.6.3-r41h9951f98_0       conda-forge                                                        
    r-httr:                        1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-ids:                         1.0.1-r41hc72bb7e_1       conda-forge                                                        
    r-ipred:                       0.9_12-r41h28b5c78_0      conda-forge                                                        
    r-irdisplay:                   1.0-r41hd8ed1ab_0         conda-forge                                                        
    r-irkernel:                    1.2-r41hc72bb7e_0         conda-forge                                                        
    r-isoband:                     0.2.5-r41h9951f98_0       conda-forge                                                        
    r-iterators:                   1.0.13-r41hc72bb7e_0      conda-forge                                                        
    r-jquerylib:                   0.1.4-r41hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                    1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-kernsmooth:                  2.23_20-r41he19034d_0     conda-forge                                                        
    r-knitr:                       1.35-r41hc72bb7e_0        conda-forge                                                        
    r-labeling:                    0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-later:                       1.2.0-r41h9951f98_0       conda-forge                                                        
    r-lattice:                     0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-lava:                        1.6.10-r41hc72bb7e_0      conda-forge                                                        
    r-lazyeval:                    0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-lifecycle:                   1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-listenv:                     0.8.0-r41hc72bb7e_1       conda-forge                                                        
    r-lobstr:                      1.1.1-r41h9951f98_1       conda-forge                                                        
    r-lubridate:                   1.8.0-r41h9951f98_0       conda-forge                                                        
    r-magrittr:                    2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-maps:                        3.4.0-r41h28b5c78_0       conda-forge                                                        
    r-markdown:                    1.1-r41h28b5c78_1         conda-forge                                                        
    r-mass:                        7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-matrix:                      1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-mgcv:                        1.8_38-r41hf27e4f0_0      conda-forge                                                        
    r-mime:                        0.12-r41h28b5c78_0        conda-forge                                                        
    r-modelmetrics:                1.2.2.2-r41h9951f98_1     conda-forge                                                        
    r-modelr:                      0.1.8-r41hc72bb7e_0       conda-forge                                                        
    r-munsell:                     0.5.0-r41hc72bb7e_1003    conda-forge                                                        
    r-nlme:                        3.1_153-r41h749f5a1_0     conda-forge                                                        
    r-nnet:                        7.3_16-r41h28b5c78_0      conda-forge                                                        
    r-numderiv:                    2016.8_1.1-r41hc72bb7e_3  conda-forge                                                        
    r-openssl:                     1.4.5-r41hd95e000_1       conda-forge                                                        
    r-parallelly:                  1.28.1-r41hc72bb7e_0      conda-forge                                                        
    r-pbdzmq:                      0.3_6-r41h5cc58b7_0       conda-forge                                                        
    r-pillar:                      1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                   2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-pkgload:                     1.2.3-r41h9951f98_0       conda-forge                                                        
    r-plyr:                        1.8.6-r41h9951f98_1       conda-forge                                                        
    r-praise:                      1.0.0-r41hc72bb7e_1004    conda-forge                                                        
    r-prettyunits:                 1.1.1-r41hc72bb7e_1       conda-forge                                                        
    r-proc:                        1.18.0-r41h9951f98_0      conda-forge                                                        
    r-processx:                    3.5.2-r41h28b5c78_0       conda-forge                                                        
    r-prodlim:                     2019.11.13-r41h9951f98_1  conda-forge                                                        
    r-progress:                    1.2.2-r41hc72bb7e_2       conda-forge                                                        
    r-progressr:                   0.9.0-r41hc72bb7e_0       conda-forge                                                        
    r-promises:                    1.2.0.1-r41h9951f98_0     conda-forge                                                        
    r-proxy:                       0.4_26-r41h28b5c78_0      conda-forge                                                        
    r-pryr:                        0.1.5-r41h9951f98_0       conda-forge                                                        
    r-ps:                          1.6.0-r41h28b5c78_0       conda-forge                                                        
    r-purrr:                       0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-quantmod:                    0.4.18-r41hc72bb7e_0      conda-forge                                                        
    r-r6:                          2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-randomforest:                4.6_14-r41h749f5a1_1004   conda-forge                                                        
    r-rappdirs:                    0.3.3-r41h28b5c78_0       conda-forge                                                        
    r-rbokeh:                      0.5.2-r41hc72bb7e_0       conda-forge                                                        
    r-rcolorbrewer:                1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcpp:                        1.0.7-r41h9951f98_0       conda-forge                                                        
    r-readr:                       2.0.2-r41h9951f98_0       conda-forge                                                        
    r-readxl:                      1.3.1-r41h8a02945_4       conda-forge                                                        
    r-recipes:                     0.1.17-r41hc72bb7e_0      conda-forge                                                        
    r-recommended:                 4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-rematch:                     1.0.1-r41hc72bb7e_1003    conda-forge                                                        
    r-rematch2:                    2.1.2-r41hc72bb7e_1       conda-forge                                                        
    r-repr:                        1.1.3-r41h785f33e_0       conda-forge                                                        
    r-reprex:                      2.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-reshape2:                    1.4.4-r41h9951f98_1       conda-forge                                                        
    r-rlang:                       0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-rmarkdown:                   2.11-r41hc72bb7e_0        conda-forge                                                        
    r-rpart:                       4.1_15-r41h28b5c78_2      conda-forge                                                        
    r-rprojroot:                   2.0.2-r41hc72bb7e_0       conda-forge                                                        
    r-rstudioapi:                  0.13-r41hc72bb7e_0        conda-forge                                                        
    r-rvest:                       1.0.2-r41hc72bb7e_0       conda-forge                                                        
    r-sass:                        0.4.0-r41h9951f98_0       conda-forge                                                        
    r-scales:                      1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-selectr:                     0.4_2-r41hc72bb7e_1       conda-forge                                                        
    r-shape:                       1.4.6-r41ha770c72_0       conda-forge                                                        
    r-shiny:                       1.7.1-r41h785f33e_0       conda-forge                                                        
    r-sourcetools:                 0.1.7-r41he49afe7_1002    conda-forge                                                        
    r-spatial:                     7.3_14-r41h28b5c78_0      conda-forge                                                        
    r-squarem:                     2021.1-r41hc72bb7e_0      conda-forge                                                        
    r-stringi:                     1.7.5-r41hd783aa8_0       conda-forge                                                        
    r-stringr:                     1.4.0-r41hc72bb7e_2       conda-forge                                                        
    r-survival:                    3.2_13-r41h28b5c78_0      conda-forge                                                        
    r-sys:                         3.4-r41h28b5c78_0         conda-forge                                                        
    r-testthat:                    3.1.0-r41h9951f98_0       conda-forge                                                        
    r-tibble:                      3.1.6-r41h28b5c78_0       conda-forge                                                        
    r-tidyr:                       1.1.4-r41h9951f98_0       conda-forge                                                        
    r-tidyselect:                  1.1.1-r41hbe3e9c8_0       conda-forge                                                        
    r-tidyverse:                   1.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-timedate:                    3043.102-r41hc72bb7e_1002 conda-forge                                                        
    r-tinytex:                     0.35-r41hc72bb7e_0        conda-forge                                                        
    r-triebeard:                   0.3.0-r41he49afe7_1003    conda-forge                                                        
    r-ttr:                         0.24.2-r41h28b5c78_0      conda-forge                                                        
    r-tzdb:                        0.2.0-r41h9951f98_0       conda-forge                                                        
    r-urltools:                    1.7.3-r41h9951f98_2       conda-forge                                                        
    r-utf8:                        1.2.2-r41h28b5c78_0       conda-forge                                                        
    r-uuid:                        1.0_3-r41h28b5c78_0       conda-forge                                                        
    r-vctrs:                       0.3.8-r41h28b5c78_1       conda-forge                                                        
    r-viridislite:                 0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-vroom:                       1.5.5-r41h9951f98_1       conda-forge                                                        
    r-waldo:                       0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-withr:                       2.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-xfun:                        0.27-r41h9951f98_0        conda-forge                                                        
    r-xml2:                        1.3.2-r41h9951f98_1       conda-forge                                                        
    r-xtable:                      1.8_4-r41hc72bb7e_3       conda-forge                                                        
    r-xts:                         0.12.1-r41h28b5c78_0      conda-forge                                                        
    r-yaml:                        2.2.1-r41h28b5c78_1       conda-forge                                                        
    r-zoo:                         1.8_9-r41h28b5c78_1       conda-forge                                                        
    readline:                      8.1-h05e3726_0            conda-forge                                                        
    requests:                      2.26.0-pyhd8ed1ab_0       conda-forge                                                        
    samtools:                      1.4-0                     bioconda                                                           
    scipy:                         1.5.3-py36h4f136de_1      conda-forge                                                        
    send2trash:                    1.8.0-pyhd8ed1ab_0        conda-forge                                                        
    seqkit:                        0.7.2-0                   bioconda                                                           
    setuptools:                    58.0.4-py36h79c6626_2     conda-forge                                                        
    simplejson:                    3.17.5-py36hfa26744_0     conda-forge                                                        
    six:                           1.16.0-pyh6c4a22f_0       conda-forge                                                        
    spectra:                       0.0.11-py_1               conda-forge                                                        
    sqlite:                        3.36.0-h23a322b_2         conda-forge                                                        
    tapi:                          1100.0.11-h9ce4665_0      conda-forge                                                        
    terminado:                     0.12.1-py36h79c6626_0     conda-forge                                                        
    testpath:                      0.5.0-pyhd8ed1ab_0        conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                       2.10-h49f0cf7_3           conda-forge                                                        
    tornado:                       6.1-py36hfa26744_1        conda-forge                                                        
    traitlets:                     4.3.3-py36h9f0ad1d_1      conda-forge                                                        
    typing_extensions:             3.10.0.2-pyha770c72_0     conda-forge                                                        
    urllib3:                       1.26.7-pyhd8ed1ab_0       conda-forge                                                        
    wcwidth:                       0.2.5-pyh9f0ad1d_2        conda-forge                                                        
    webencodings:                  0.5.1-py36_0              conda-forge                                                        
    wheel:                         0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1          conda-forge                                                        
    yaml:                          0.2.5-haf1e3a3_0          conda-forge                                                        
    zeromq:                        4.3.4-he49afe7_1          conda-forge                                                        
    zipp:                          3.6.0-pyhd8ed1ab_0        conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


