Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp64vtxr4i/noarch/bioconductor-mafdb.gnomad.r2.1.hs37d5-3.10.0-r41hdfd78af_5.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                       Version  Build               Channel                                                                   Size
  + pango                                       1.48.10  h056538c_2          conda-forge/osx-64                                                      Cached
  + pcre                                           8.45  he49afe7_0          conda-forge/osx-64                                                      Cached
  + pcre2                                         10.37  ha16e1b2_0          conda-forge/osx-64                                                      Cached
  + pixman                                       0.40.0  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + r-askpass                                       1.1  r41h28b5c78_2       conda-forge/osx-64                                                      Cached
  + r-assertthat                                  0.2.1  r41hc72bb7e_2       conda-forge/noarch                                                      Cached
  + r-base                                        4.1.1  h65845f3_1          conda-forge/osx-64                                                      Cached
  + r-base64enc                                   0.1_3  r41h28b5c78_1004    conda-forge/osx-64                                                       42 KB
  + r-bh                                       1.75.0_0  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-biocmanager                               1.30.16  r41hc72bb7e_0       conda-forge/noarch                                                      341 KB
  + r-bit                                         4.0.4  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-bit64                                       4.0.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-bitops                                      1.0_7  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-blob                                        1.2.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-bslib                                       0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                        4 MB
  + r-cachem                                      1.0.6  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-cli                                         3.1.0  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-commonmark                                    1.7  r41h28b5c78_1002    conda-forge/osx-64                                                      127 KB
  + r-crayon                                      1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-crosstalk                                   1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      680 KB
  + r-curl                                        4.3.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-dbi                                         1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-dbplyr                                      2.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-digest                                     0.6.28  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-dplyr                                       1.0.7  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-dt                                           0.19  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-ellipsis                                    0.3.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-fansi                                       0.5.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-fastmap                                     1.1.0  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-filelock                                    1.0.2  r41h28b5c78_1002    conda-forge/osx-64                                                      Cached
  + r-fontawesome                                 0.2.2  r41hc72bb7e_0       conda-forge/noarch                                                        1 MB
  + r-formatr                                      1.11  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-fs                                          1.5.0  r41h9951f98_0       conda-forge/osx-64                                                      303 KB
  + r-futile.logger                               1.4.3  r41hc72bb7e_1003    conda-forge/noarch                                                      Cached
  + r-futile.options                              1.0.1  r41hc72bb7e_1002    conda-forge/noarch                                                      Cached
  + r-generics                                    0.1.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-glue                                        1.4.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-htmltools                                   0.5.2  r41h9951f98_0       conda-forge/osx-64                                                      343 KB
  + r-htmlwidgets                                 1.5.4  r41hc72bb7e_0       conda-forge/noarch                                                      808 KB
  + r-httpuv                                      1.6.3  r41h9951f98_0       conda-forge/osx-64                                                      599 KB
  + r-httr                                        1.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-jquerylib                                   0.1.4  r41hc72bb7e_0       conda-forge/noarch                                                      367 KB
  + r-jsonlite                                    1.7.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-lambda.r                                    1.2.4  r41hc72bb7e_1       conda-forge/noarch                                                      Cached
  + r-later                                       1.2.0  r41h9951f98_0       conda-forge/osx-64                                                      130 KB
  + r-lattice                                   0.20_45  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-lazyeval                                    0.2.2  r41h28b5c78_2       conda-forge/osx-64                                                      Cached
  + r-lifecycle                                   1.0.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-magrittr                                    2.0.1  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-matrix                                      1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                      Cached
  + r-matrixstats                                0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-memoise                                     2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-mime                                         0.12  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-openssl                                     1.4.5  r41hd95e000_1       conda-forge/osx-64                                                        1 MB
  + r-pillar                                      1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-pkgconfig                                   2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                      Cached
  + r-plogr                                       0.2.0  r41hc72bb7e_1003    conda-forge/noarch                                                      Cached
  + r-png                                         0.1_7  r41h28b5c78_1004    conda-forge/osx-64                                                      Cached
  + r-promises                                  1.2.0.1  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-purrr                                       0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-r6                                          2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-rappdirs                                    0.3.3  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-rcpp                                        1.0.7  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-rcurl                                    1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-restfulr                                   0.0.13  r41h9e43be8_1       bioconda/osx-64                                                         Cached
  + r-rjson                                      0.2.20  r41h9951f98_1002    conda-forge/osx-64                                                      Cached
  + r-rlang                                      0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-rsqlite                                     2.2.8  r41h9951f98_0       conda-forge/osx-64                                                      Cached
  + r-sass                                        0.4.0  r41h9951f98_0       conda-forge/osx-64                                                        2 MB
  + r-shiny                                       1.7.1  r41h785f33e_0       conda-forge/noarch                                                        4 MB
  + r-snow                                        0.4_4  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-sourcetools                                 0.1.7  r41he49afe7_1002    conda-forge/osx-64                                                       48 KB
  + r-sys                                           3.4  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-tibble                                      3.1.5  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-tidyselect                                  1.1.1  r41hbe3e9c8_0       conda-forge/osx-64                                                      Cached
  + r-utf8                                        1.2.2  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-vctrs                                       0.3.8  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + r-withr                                       2.4.2  r41hc72bb7e_0       conda-forge/noarch                                                      Cached
  + r-xml                                      3.99_0.8  r41h28b5c78_0       conda-forge/osx-64                                                      Cached
  + r-xtable                                      1.8_4  r41hc72bb7e_3       conda-forge/noarch                                                      Cached
  + r-yaml                                        2.2.1  r41h28b5c78_1       conda-forge/osx-64                                                      Cached
  + readline                                        8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + tapi                                      1100.0.11  h9ce4665_0          conda-forge/osx-64                                                      Cached
  + tk                                           8.6.11  h5dbffcc_1          conda-forge/osx-64                                                      Cached
  + tktable                                        2.10  h49f0cf7_3          conda-forge/osx-64                                                      Cached
  + xz                                            5.2.5  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + zlib                                         1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + zstd                                          1.5.0  h582d3a0_0          conda-forge/osx-64                                                      Cached

  Summary:

  Install: 191 packages

  Total download: 40 MB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-mafdb.gnomad.r2.1.hs37d5_1635833720255/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _r-mutex:                              1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotationdbi:            1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationhub:            3.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biobase:                  2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocfilecache:            2.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocgenerics:             0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocio:                   1.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocparallel:             1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biocversion:              3.13.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-biostrings:               2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-bsgenome:                 1.60.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-delayedarray:             0.18.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomeinfodb:             1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:         1.2.6-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicalignments:        1.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicranges:            1.44.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicscores:            2.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-hdf5array:                1.20.0-r41h5142ff2_1      bioconda                                                           
    bioconductor-interactivedisplaybase:   1.30.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-iranges:                  2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-keggrest:                 1.32.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mafdb.gnomad.r2.1.hs37d5: 3.10.0-r41hdfd78af_5      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp64vtxr4i
    bioconductor-matrixgenerics:           1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-rhdf5:                    2.36.0-r41h0e4c870_2      bioconda                                                           
    bioconductor-rhdf5filters:             1.4.0-r41h832b226_0       bioconda                                                           
    bioconductor-rhdf5lib:                 1.14.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rhtslib:                  1.24.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:                2.8.0-r41h832b226_0       bioconda                                                           
    bioconductor-rtracklayer:              1.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:                0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-summarizedexperiment:     1.22.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-xvector:                  0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:                 1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                               1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                                 1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                                 1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                        973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                                 12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                              12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                          12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                               12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                        12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                           12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                    12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                                  7.79.1-hf45b732_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                       conda-forge                                                        
    fonts-conda-forge:                     1-0                       conda-forge                                                        
    freetype:                              2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                               0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:                  9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                       9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                                   6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                             1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                                   2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                              3.0.0-h159f659_1          conda-forge                                                        
    icu:                                   68.2-he49afe7_0           conda-forge                                                        
    isl:                                   0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                                  2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                                  9d-hbcb3906_0             conda-forge                                                        
    krb5:                                  1.19.2-hcfbf3a7_2         conda-forge                                                        
    ld64_osx-64:                           609-h2487922_2            conda-forge                                                        
    ldid:                                  2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                                  3.0-he49afe7_0            conda-forge                                                        
    libblas:                               3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                              3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                        12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                               7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                            1.8-h0d85af4_0            conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                                3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                           5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:              9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                          9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                               2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                             3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                             12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                            1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:                           0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                               1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                               4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                          1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                               2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                           12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                            12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1          conda-forge                                                        
    make:                                  4.3-h22f3db7_1            conda-forge                                                        
    mpc:                                   1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                                  4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                               6.2-h2e338ed_4            conda-forge                                                        
    openssl:                               1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                                 1.48.10-h056538c_2        conda-forge                                                        
    pcre:                                  8.45-he49afe7_0           conda-forge                                                        
    pcre2:                                 10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                                0.40.0-hbcb3906_0         conda-forge                                                        
    r-askpass:                             1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                          0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-base:                                4.1.1-h65845f3_1          conda-forge                                                        
    r-base64enc:                           0.1_3-r41h28b5c78_1004    conda-forge                                                        
    r-bh:                                  1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-biocmanager:                         1.30.16-r41hc72bb7e_0     conda-forge                                                        
    r-bit:                                 4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                               4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-bitops:                              1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-blob:                                1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-bslib:                               0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-cachem:                              1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-cli:                                 3.1.0-r41h9951f98_0       conda-forge                                                        
    r-commonmark:                          1.7-r41h28b5c78_1002      conda-forge                                                        
    r-crayon:                              1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-crosstalk:                           1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-curl:                                4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-dbi:                                 1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dbplyr:                              2.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-digest:                              0.6.28-r41h9951f98_0      conda-forge                                                        
    r-dplyr:                               1.0.7-r41h9951f98_0       conda-forge                                                        
    r-dt:                                  0.19-r41hc72bb7e_0        conda-forge                                                        
    r-ellipsis:                            0.3.2-r41h28b5c78_0       conda-forge                                                        
