Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppvl3zob9/osx-64/stream_atac-0.3.5-py37pl526hb0a58fe_4.tar.bz2
    lz4-c:                             1.9.3-he49afe7_1             conda-forge                                                        
    make:                              4.3-h22f3db7_1               conda-forge                                                        
    markupsafe:                        2.0.1-py37h271585c_1         conda-forge                                                        
    matplotlib-inline:                 0.1.3-pyhd8ed1ab_0           conda-forge                                                        
    mistune:                           0.8.4-py37h271585c_1005      conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0             conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1             conda-forge                                                        
    natsort:                           8.0.0-pyhd8ed1ab_0           conda-forge                                                        
    nbclient:                          0.5.8-pyhd8ed1ab_0           conda-forge                                                        
    nbconvert:                         6.3.0-py37hf985489_1         conda-forge                                                        
    nbformat:                          5.1.3-pyhd8ed1ab_0           conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4               conda-forge                                                        
    nest-asyncio:                      1.5.1-pyhd8ed1ab_0           conda-forge                                                        
    notebook:                          6.4.5-pyha770c72_0           conda-forge                                                        
    numpy:                             1.21.4-py37haefe36b_0        conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0            conda-forge                                                        
    packaging:                         21.2-pyhd8ed1ab_1            conda-forge                                                        
    pandas:                            1.3.4-py37h5b83a90_1         conda-forge                                                        
    pandoc:                            2.16.1-h0d85af4_0            conda-forge                                                        
    pandocfilters:                     1.5.0-pyhd8ed1ab_0           conda-forge                                                        
    pango:                             1.42.4-haa940fe_4            conda-forge                                                        
    parso:                             0.8.2-pyhd8ed1ab_0           conda-forge                                                        
    pcre:                              8.45-he49afe7_0              conda-forge                                                        
    perl:                              5.26.2-hbcb3906_1008         conda-forge                                                        
    pexpect:                           4.8.0-py37hc8dfbb8_1         conda-forge                                                        
    pickleshare:                       0.7.5-py37hc8dfbb8_1002      conda-forge                                                        
    pip:                               21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    pixman:                            0.38.0-h01d97ff_1003         conda-forge                                                        
    prometheus_client:                 0.12.0-pyhd8ed1ab_0          conda-forge                                                        
    prompt-toolkit:                    3.0.22-pyha770c72_0          conda-forge                                                        
    ptyprocess:                        0.7.0-pyhd3deb0d_0           conda-forge                                                        
    pycosat:                           0.6.3-py37h271585c_1009      conda-forge                                                        
    pycparser:                         2.21-pyhd8ed1ab_0            conda-forge                                                        
    pygments:                          2.10.0-pyhd8ed1ab_0          conda-forge                                                        
    pyopenssl:                         21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:                         2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pyrsistent:                        0.18.0-py37h271585c_0        conda-forge                                                        
    pysocks:                           1.7.1-py37hf985489_4         conda-forge                                                        
    python:                            3.7.12-haf480d7_100_cpython  conda-forge                                                        
    python-dateutil:                   2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python-tzdata:                     2021.5-pyhd8ed1ab_0          conda-forge                                                        
    python_abi:                        3.7-2_cp37m                  conda-forge                                                        
    pytz:                              2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pytz-deprecation-shim:             0.1.0.post0-py37hf985489_1   conda-forge                                                        
    pyzmq:                             22.3.0-py37h8f778e5_1        conda-forge                                                        
    r-askpass:                         1.1-r36h28b5c78_2            conda-forge                                                        
    r-assertthat:                      0.2.1-r36h6115d3f_2          conda-forge                                                        
    r-backports:                       1.2.1-r36h28b5c78_0          conda-forge                                                        
    r-base:                            3.6.2-he15a7b5_0             conda-forge                                                        
    r-base64enc:                       0.1_3-r36h28b5c78_1004       conda-forge                                                        
    r-bh:                              1.75.0_0-r36hc72bb7e_0       conda-forge                                                        
    r-bit:                             4.0.4-r36h28b5c78_0          conda-forge                                                        
    r-bit64:                           4.0.5-r36h28b5c78_0          conda-forge                                                        
    r-bitops:                          1.0_7-r36h28b5c78_0          conda-forge                                                        
    r-blob:                            1.2.1-r36h6115d3f_1          conda-forge                                                        
    r-boot:                            1.3_28-r36hc72bb7e_0         conda-forge                                                        
    r-brio:                            1.1.2-r36h28b5c78_0          conda-forge                                                        
    r-broom:                           0.7.6-r36hc72bb7e_0          conda-forge                                                        
    r-bslib:                           0.2.5.1-r36hc72bb7e_0        conda-forge                                                        
    r-cachem:                          1.0.5-r36h28b5c78_0          conda-forge                                                        
    r-callr:                           3.7.0-r36hc72bb7e_0          conda-forge                                                        
    r-caret:                           6.0_88-r36h28b5c78_0         conda-forge                                                        
    r-catools:                         1.18.2-r36h9951f98_0         conda-forge                                                        
    r-cellranger:                      1.1.0-r36h6115d3f_1003       conda-forge                                                        
    r-class:                           7.3_19-r36h28b5c78_0         conda-forge                                                        
    r-cli:                             2.5.0-r36hc72bb7e_0          conda-forge                                                        
    r-clipr:                           0.7.1-r36h142f84f_0          conda-forge                                                        
    r-cluster:                         2.1.0-r36ha752707_4          conda-forge                                                        
    r-codetools:                       0.2_18-r36hc72bb7e_0         conda-forge                                                        
    r-colorspace:                      2.0_1-r36h28b5c78_0          conda-forge                                                        
    r-commonmark:                      1.7-r36h28b5c78_1002         conda-forge                                                        
    r-cpp11:                           0.2.7-r36hc72bb7e_0          conda-forge                                                        
    r-crayon:                          1.4.1-r36hc72bb7e_0          conda-forge                                                        
    r-crosstalk:                       1.1.1-r36hc72bb7e_0          conda-forge                                                        
    r-crul:                            1.1.0-r36h785f33e_0          conda-forge                                                        
    r-curl:                            4.3.1-r36h28b5c78_0          conda-forge                                                        
    r-data.table:                      1.14.0-r36hf6ff476_0         conda-forge                                                        
    r-dbi:                             1.1.1-r36hc72bb7e_0          conda-forge                                                        
    r-dbplyr:                          2.1.1-r36hc72bb7e_0          conda-forge                                                        
    r-desc:                            1.3.0-r36hc72bb7e_0          conda-forge                                                        
    r-diffobj:                         0.3.4-r36h28b5c78_0          conda-forge                                                        
    r-digest:                          0.6.27-r36h9951f98_0         conda-forge                                                        
    r-dplyr:                           1.0.6-r36h9951f98_1          conda-forge                                                        
    r-dt:                              0.18-r36hc72bb7e_0           conda-forge                                                        
    r-dtplyr:                          1.1.0-r36hc72bb7e_0          conda-forge                                                        
    r-ellipsis:                        0.3.2-r36h28b5c78_0          conda-forge                                                        
    r-essentials:                      3.6-r36_2002                 conda-forge                                                        
    r-evaluate:                        0.14-r36h6115d3f_2           conda-forge                                                        
    r-fansi:                           0.4.2-r36h28b5c78_0          conda-forge                                                        
    r-farver:                          2.1.0-r36h9951f98_0          conda-forge                                                        
    r-fastmap:                         1.1.0-r36h9951f98_0          conda-forge                                                        
    r-forcats:                         0.5.1-r36hc72bb7e_0          conda-forge                                                        
    r-foreach:                         1.5.1-r36h142f84f_0          conda-forge                                                        
    r-foreign:                         0.8_76-r36h17f1fa6_1         conda-forge                                                        
    r-formatr:                         1.9-r36hc72bb7e_0            conda-forge                                                        
    r-fs:                              1.5.0-r36h710217c_0          conda-forge                                                        
    r-futile.logger:                   1.4.3-r36h6115d3f_1003       conda-forge                                                        
    r-futile.options:                  1.0.1-r36h6115d3f_1002       conda-forge                                                        
    r-gargle:                          1.1.0-r36hc72bb7e_0          conda-forge                                                        
    r-generics:                        0.1.0-r36hc72bb7e_0          conda-forge                                                        
    r-getopt:                          1.20.3-r36_2                 conda-forge                                                        
    r-ggplot2:                         3.3.3-r36hc72bb7e_0          conda-forge                                                        
    r-gistr:                           0.9.0-r36h6115d3f_0          conda-forge                                                        
    r-glmnet:                          4.0_2-r36ha752707_1          conda-forge                                                        
    r-glue:                            1.4.2-r36h066c5db_0          conda-forge                                                        
    r-googledrive:                     1.0.1-r36h6115d3f_1          conda-forge                                                        
    r-googlesheets4:                   0.3.0-r36hbe3e9c8_0          conda-forge                                                        
    r-gower:                           0.2.2-r36h17f1fa6_0          conda-forge                                                        
    r-gtable:                          0.3.0-r36h6115d3f_3          conda-forge                                                        
    r-gtools:                          3.8.2-r36h17f1fa6_1          conda-forge                                                        
    r-haven:                           2.4.1-r36h8a02945_0          conda-forge                                                        
    r-hexbin:                          1.28.1-r36ha752707_2         conda-forge                                                        
    r-highr:                           0.9-r36hc72bb7e_0            conda-forge                                                        
    r-hms:                             1.1.0-r36hc72bb7e_0          conda-forge                                                        
    r-htmltools:                       0.5.1.1-r36h9951f98_0        conda-forge                                                        
    r-htmlwidgets:                     1.5.3-r36hc72bb7e_0          conda-forge                                                        
    r-httpcode:                        0.3.0-r36_1                  conda-forge                                                        
    r-httpuv:                          1.6.1-r36h9951f98_0          conda-forge                                                        
    r-httr:                            1.4.2-r36h6115d3f_0          conda-forge                                                        
    r-ids:                             1.0.1-r36h6115d3f_1          conda-forge                                                        
    r-ipred:                           0.9_11-r36h28b5c78_0         conda-forge                                                        
    r-irdisplay:                       1.0-r36hd8ed1ab_0            conda-forge                                                        
    r-irkernel:                        1.2-r36hc72bb7e_0            conda-forge                                                        
    r-isoband:                         0.2.4-r36h9951f98_0          conda-forge                                                        
    r-iterators:                       1.0.13-r36h142f84f_0         conda-forge                                                        
    r-jquerylib:                       0.1.4-r36hc72bb7e_0          conda-forge                                                        
    r-jsonlite:                        1.7.2-r36h066c5db_0          conda-forge                                                        
    r-kernsmooth:                      2.23_18-r36h528b35d_0        conda-forge                                                        
    r-knitr:                           1.33-r36hc72bb7e_0           conda-forge                                                        
    r-labeling:                        0.4.2-r36h142f84f_0          conda-forge                                                        
    r-lambda.r:                        1.2.4-r36h6115d3f_1          conda-forge                                                        
    r-later:                           1.2.0-r36h9951f98_0          conda-forge                                                        
    r-lattice:                         0.20_44-r36h28b5c78_0        conda-forge                                                        
    r-lava:                            1.6.9-r36hc72bb7e_0          conda-forge                                                        
    r-lazyeval:                        0.2.2-r36h28b5c78_2          conda-forge                                                        
    r-lifecycle:                       1.0.0-r36hc72bb7e_0          conda-forge                                                        
    r-lubridate:                       1.7.10-r36h9951f98_0         conda-forge                                                        
    r-magrittr:                        2.0.1-r36h066c5db_1          conda-forge                                                        
    r-maps:                            3.3.0-r36h17f1fa6_1004       conda-forge                                                        
    r-markdown:                        1.1-r36h066c5db_1            conda-forge                                                        
    r-mass:                            7.3_54-r36h28b5c78_0         conda-forge                                                        
    r-matrix:                          1.3_3-r36hc2c5f09_0          conda-forge                                                        
    r-matrixstats:                     0.58.0-r36hf6ff476_0         conda-forge                                                        
    r-memoise:                         2.0.0-r36hc72bb7e_0          conda-forge                                                        
    r-mgcv:                            1.8_35-r36hc2c5f09_0         conda-forge                                                        
    r-mime:                            0.10-r36hf6ff476_0           conda-forge                                                        
    r-miniui:                          0.1.1.1-r36h6115d3f_1002     conda-forge                                                        
    r-modelmetrics:                    1.2.2.2-r36hc5da6b9_1        conda-forge                                                        
    r-modelr:                          0.1.8-r36h6115d3f_0          conda-forge                                                        
    r-munsell:                         0.5.0-r36h6115d3f_1003       conda-forge                                                        
    r-nabor:                           0.5.0-r36h710217c_0          conda-forge                                                        
    r-nlme:                            3.1_150-r36ha752707_0        conda-forge                                                        
    r-nnet:                            7.3_16-r36h28b5c78_0         conda-forge                                                        
    r-numderiv:                        2016.8_1.1-r36h6115d3f_3     conda-forge                                                        
    r-openssl:                         1.4.4-r36hd95e000_0          conda-forge                                                        
    r-optparse:                        1.6.6-r36h6115d3f_1          conda-forge                                                        
    r-pbdzmq:                          0.3_5-r36h5cc58b7_1          conda-forge                                                        
    r-pillar:                          1.6.1-r36hc72bb7e_0          conda-forge                                                        
    r-pkgconfig:                       2.0.3-r36h6115d3f_1          conda-forge                                                        
    r-pkgload:                         1.2.1-r36h9951f98_0          conda-forge                                                        
    r-plogr:                           0.2.0-r36h6115d3f_1003       conda-forge                                                        
    r-plotly:                          4.9.3-r36hc72bb7e_0          conda-forge                                                        
    r-plyr:                            1.8.6-r36hc5da6b9_1          conda-forge                                                        
    r-png:                             0.1_7-r36h28b5c78_1004       conda-forge                                                        
    r-powerlaw:                        0.70.6-r36h6115d3f_1         conda-forge                                                        
    r-pracma:                          2.3.3-r36hc72bb7e_0          conda-forge                                                        
    r-praise:                          1.0.0-r36h6115d3f_1004       conda-forge                                                        
    r-prettyunits:                     1.1.1-r36h6115d3f_1          conda-forge                                                        
    r-proc:                            1.17.0.1-r36h815b84a_0       conda-forge                                                        
    r-processx:                        3.5.2-r36h28b5c78_0          conda-forge                                                        
    r-prodlim:                         2019.11.13-r36hc5da6b9_1     conda-forge                                                        
    r-progress:                        1.2.2-r36h6115d3f_2          conda-forge                                                        
    r-promises:                        1.2.0.1-r36h9951f98_0        conda-forge                                                        
    r-pryr:                            0.1.4-r36hc5da6b9_1004       conda-forge                                                        
    r-ps:                              1.6.0-r36h28b5c78_0          conda-forge                                                        
    r-purrr:                           0.3.4-r36h28b5c78_1          conda-forge                                                        
    r-quantmod:                        0.4.18-r36hc72bb7e_0         conda-forge                                                        
    r-r.methodss3:                     1.8.1-r36h6115d3f_0          conda-forge                                                        
    r-r.oo:                            1.24.0-r36h6115d3f_0         conda-forge                                                        
    r-r.utils:                         2.10.1-r36h6115d3f_0         conda-forge                                                        
    r-r6:                              2.5.0-r36hc72bb7e_0          conda-forge                                                        
    r-randomforest:                    4.6_14-r36ha752707_1004      conda-forge                                                        
    r-rappdirs:                        0.3.3-r36hf6ff476_0          conda-forge                                                        
    r-rbokeh:                          0.5.1-r36h6115d3f_0          conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r36h6115d3f_1003       conda-forge                                                        
    r-rcpp:                            1.0.6-r36h815b84a_0          conda-forge                                                        
    r-rcpparmadillo:                   0.10.4.0.0-r36he5a6823_0     conda-forge                                                        
    r-rcppeigen:                       0.3.3.9.1-r36hbe96a68_0      conda-forge                                                        
    r-rcurl:                           1.98_1.2-r36h17f1fa6_0       conda-forge                                                        
    r-readr:                           1.4.0-r36h342fd00_0          conda-forge                                                        
    r-readxl:                          1.3.1-r36hee97c7f_4          conda-forge                                                        
    r-recipes:                         0.1.16-r36hc72bb7e_0         conda-forge                                                        
    r-recommended:                     3.6-r36_1004                 conda-forge                                                        
    r-rematch:                         1.0.1-r36h6115d3f_1003       conda-forge                                                        
    r-rematch2:                        2.1.2-r36h6115d3f_1          conda-forge                                                        
    r-repr:                            1.1.3-r36h785f33e_0          conda-forge                                                        
    r-reprex:                          2.0.0-r36hc72bb7e_0          conda-forge                                                        
    r-reshape2:                        1.4.4-r36hc5da6b9_1          conda-forge                                                        
    r-rlang:                           0.4.11-r36h28b5c78_0         conda-forge                                                        
    r-rmarkdown:                       2.8-r36hc72bb7e_0            conda-forge                                                        
    r-rpart:                           4.1_15-r36h066c5db_2         conda-forge                                                        
    r-rprojroot:                       2.0.2-r36hc72bb7e_0          conda-forge                                                        
    r-rsqlite:                         2.2.5-r36h9951f98_0          conda-forge                                                        
    r-rstudioapi:                      0.13-r36hc72bb7e_0           conda-forge                                                        
    r-rtsne:                           0.15-r36ha4e0109_3           conda-forge                                                        
    r-rvest:                           1.0.0-r36hc72bb7e_0          conda-forge                                                        
    r-sass:                            0.4.0-r36h9951f98_0          conda-forge                                                        
    r-scales:                          1.1.1-r36h6115d3f_0          conda-forge                                                        
    r-selectr:                         0.4_2-r36h6115d3f_1          conda-forge                                                        
    r-shape:                           1.4.6-r36ha770c72_0          conda-forge                                                        
    r-shiny:                           1.6.0-r36hc72bb7e_0          conda-forge                                                        
    r-snow:                            0.4_3-r36h6115d3f_1002       conda-forge                                                        
    r-sourcetools:                     0.1.7-r36h4a8c4bd_1002       conda-forge                                                        
    r-spatial:                         7.3_14-r36h28b5c78_0         conda-forge                                                        
    r-squarem:                         2021.1-r36hc72bb7e_0         conda-forge                                                        
    r-stringi:                         1.4.6-r36h3211bb2_2          conda-forge                                                        
    r-stringr:                         1.4.0-r36h6115d3f_2          conda-forge                                                        
    r-survival:                        3.2_10-r36h28b5c78_0         conda-forge                                                        
    r-sys:                             3.4-r36h28b5c78_0            conda-forge                                                        
    r-testthat:                        3.0.2-r36h9951f98_0          conda-forge                                                        
    r-tfmpvalue:                       0.0.8-r36hc5da6b9_1002       conda-forge                                                        
    r-tibble:                          3.1.2-r36h28b5c78_0          conda-forge                                                        
    r-tidyr:                           1.1.3-r36h9951f98_0          conda-forge                                                        
    r-tidyselect:                      1.1.1-r36hbe3e9c8_0          conda-forge                                                        
    r-tidyverse:                       1.3.1-r36hc72bb7e_0          conda-forge                                                        
    r-timedate:                        3043.102-r36h6115d3f_1002    conda-forge                                                        
    r-tinytex:                         0.31-r36hc72bb7e_0           conda-forge                                                        
    r-triebeard:                       0.3.0-r36hb1e8313_1003       conda-forge                                                        
    r-ttr:                             0.24.2-r36h800e0f2_0         conda-forge                                                        
    r-urltools:                        1.7.3-r36h710217c_2          conda-forge                                                        
    r-utf8:                            1.2.1-r36h28b5c78_0          conda-forge                                                        
    r-uuid:                            0.1_4-r36h17f1fa6_1          conda-forge                                                        
    r-vctrs:                           0.3.8-r36h28b5c78_1          conda-forge                                                        
    r-viridislite:                     0.4.0-r36hc72bb7e_0          conda-forge                                                        
    r-waldo:                           0.2.5-r36hc72bb7e_0          conda-forge                                                        
    r-withr:                           2.4.2-r36hc72bb7e_0          conda-forge                                                        
    r-xfun:                            0.23-r36h28b5c78_0           conda-forge                                                        
    r-xml:                             3.99_0.3-r36h17f1fa6_1       conda-forge                                                        
    r-xml2:                            1.3.2-r36hc5da6b9_1          conda-forge                                                        
    r-xtable:                          1.8_4-r36h6115d3f_3          conda-forge                                                        
    r-xts:                             0.12_0-r36h17f1fa6_1         conda-forge                                                        
    r-yaml:                            2.2.1-r36h066c5db_1          conda-forge                                                        
    r-zoo:                             1.8_9-r36h28b5c78_0          conda-forge                                                        
    readline:                          8.1-h05e3726_0               conda-forge                                                        
    requests:                          2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    rpy2:                              2.9.4-py37r36hfc83f80_3      conda-forge                                                        
    ruamel_yaml:                       0.15.80-py37h271585c_1006    conda-forge                                                        
    scikit-learn:                      1.0.1-py37h572704e_2         conda-forge                                                        
    scipy:                             1.5.3-py37h04d6967_0         conda-forge                                                        
    send2trash:                        1.8.0-pyhd8ed1ab_0           conda-forge                                                        
